0 ~Windscreen  3 x  6 x  5 Canopy with Mill. Falcon Pattern 2
0 Name: s\30366ps0s02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 12.605 56.623 -39.14 12.54 56.431 -39.14 12.079 55.969 -39.159 12.079 56.764 -39.176
3 0 12.079 55.969 -39.159 12.54 56.431 -39.14 12.383 55.969 -39.14
4 0 9.416 56.74 -39.342 10.186 55.97 -39.277 9.73 55.97 -39.306 7.871 56.74 -39.439
4 0 10.186 57.271 -39.305 10.186 55.97 -39.277 9.416 56.74 -39.342 9.416 57.477 -39.358
4 0 3.728 58.456 -39.734 1.869 59.226 -39.867 2.891 59.226 -39.803 5.763 58.456 -39.607
4 16 12.003 55.028 -39.144 12.079 55.969 -39.159 12.383 55.969 -39.14 12.057 55.006 -39.14
4 16 10.186 55.97 -39.277 12.079 55.969 -39.159 12.003 55.028 -39.144 9.982 55.865 -39.288
4 16 9.416 57.477 -39.358 9.416 56.74 -39.342 7.871 56.74 -39.439 3.728 58.456 -39.734
3 16 3.728 58.456 -39.734 5.763 58.456 -39.607 9.416 57.477 -39.358
4 16 12.079 56.764 -39.176 12.079 55.969 -39.159 10.186 55.97 -39.277 10.186 57.271 -39.305
3 16 10.186 55.97 -39.277 9.982 55.865 -39.288 9.73 55.97 -39.306
3 16 0 60 -40 2.891 59.226 -39.803 1.869 59.226 -39.867
4 0 6.98 55.97 -39.469 5.646 56.74 -39.57 7.871 56.74 -39.439 9.73 55.97 -39.306
4 0 2.674 58.456 -39.797 1.341 59.226 -39.898 1.869 59.226 -39.867 3.728 58.456 -39.734
3 16 11.991 54.872 -39.14 12.003 55.028 -39.144 12.057 55.006 -39.14
4 16 11.991 54.872 -39.14 11.301 53.475 -39.14 8.487 55.1 -39.354 9.982 55.865 -39.288
3 16 9.982 55.865 -39.288 12.003 55.028 -39.144 11.991 54.872 -39.14
4 16 5.646 56.74 -39.57 2.674 58.456 -39.797 3.728 58.456 -39.734 7.871 56.74 -39.439
4 16 9.982 55.865 -39.288 8.487 55.1 -39.354 6.98 55.97 -39.469 9.73 55.97 -39.306
3 16 0 60 -40 1.869 59.226 -39.867 1.341 59.226 -39.898
4 0 12.848 57.846 -39.14 12.605 56.623 -39.14 12.079 56.764 -39.176 12.078 58.41 -39.197
3 0 12.078 58.41 -39.197 12.848 58.309 -39.146 12.848 57.846 -39.14
4 0 10.186 57.271 -39.305 9.416 57.477 -39.358 9.416 58.456 -39.37 9.686 58.725 -39.356
3 0 9.686 58.725 -39.356 10.186 58.659 -39.323 10.186 57.271 -39.305
4 0 9.686 58.725 -39.356 9.416 58.456 -39.37 5.763 58.456 -39.607 2.891 59.226 -39.803
3 0 2.891 59.226 -39.803 5.888 59.225 -39.609 9.686 58.725 -39.356
3 16 12.848 57.846 -39.14 12.848 58.309 -39.146 12.938 58.297 -39.14
