0 Minifig Coin with  "5" Gothic Type
0 Name: 96906.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !CMDLINE -c334

0 !HISTORY 2012-01-21 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-01-21 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // five

4 16 -2.051 1 0.397 -2.051 1 -0.154 -1.98 0.5 -0.083 -1.98 0.5 0.386
3 16 -0.63 0.5 -0.23 -1.98 0.5 -0.083 -0.741 1 -0.277
3 16 -1.98 0.5 -0.083 -2.051 1 -0.154 -0.741 1 -0.277
4 16 -0.63 0.5 -0.23 -0.741 1 -0.277 0.166 1 -0.592 0.156 0.5 -0.507
3 16 0.156 0.5 -0.507 0.166 1 -0.592 0.766 0.5 -0.993
3 16 0.166 1 -0.592 0.712 1 -1.042 0.766 0.5 -0.993
3 16 1.14 0.5 -1.791 0.766 0.5 -0.993 1.073 1 -1.779
3 16 0.712 1 -1.042 1.073 1 -1.779 0.766 0.5 -0.993
3 16 0.835 1 -2.639 0.934 0.5 -2.604 1.073 1 -1.779
3 16 1.073 1 -1.779 0.934 0.5 -2.604 1.14 0.5 -1.791
3 16 0.934 0.5 -2.604 0.835 1 -2.639 0.499 0.5 -3.091
3 16 0.835 1 -2.639 0.504 1 -3.001 0.499 0.5 -3.091
4 16 0.504 1 -3.001 -1.398 1 -1.257 -1.407 0.5 -1.344 0.499 0.5 -3.091
3 16 -1.805 1 -1.593 -1.722 0.5 -1.612 -1.398 1 -1.257
3 16 -1.722 0.5 -1.612 -1.407 0.5 -1.344 -1.398 1 -1.257
4 16 -2.111 0.5 -2.015 -1.722 0.5 -1.612 -1.805 1 -1.593 -2.166 1 -1.972
4 16 -2.166 1 -1.972 -2.657 1 -2.667 -2.57 0.5 -2.654 -2.111 0.5 -2.015
4 16 -2.57 0.5 -2.654 -2.657 1 -2.667 -0.307 1 -4.936 -0.284 0.5 -4.861
3 16 -0.307 1 -4.936 0.151 1 -4.666 -0.284 0.5 -4.861
3 16 -0.284 0.5 -4.861 0.151 1 -4.666 0.103 0.5 -4.614
4 16 0.151 1 -4.666 1.108 1 -3.829 1.023 0.5 -3.813 0.103 0.5 -4.614
3 16 1.108 1 -3.829 1.786 1 -3.071 1.023 0.5 -3.813
3 16 1.786 1 -3.071 1.693 0.5 -3.075 1.023 0.5 -3.813
3 16 1.786 1 -3.071 2.303 0.5 -2.124 1.693 0.5 -3.075
3 16 1.786 1 -3.071 2.385 1 -2.111 2.303 0.5 -2.124
3 16 2.599 1 -1.185 2.523 0.5 -1.276 2.385 1 -2.111
3 16 2.385 1 -2.111 2.523 0.5 -1.276 2.303 0.5 -2.124
4 16 2.44 0.5 -0.385 2.523 0.5 -1.276 2.599 1 -1.185 2.527 1 -0.446
3 16 2.527 1 -0.446 2.111 1 0.622 2.44 0.5 -0.385
3 16 2.44 0.5 -0.385 2.111 1 0.622 2.052 0.5 0.584
4 16 2.052 0.5 0.584 2.111 1 0.622 1.421 1 1.308 1.376 0.5 1.254
4 16 1.376 0.5 1.254 1.421 1 1.308 0.47 1 1.756 0.448 0.5 1.689
3 16 -0.924 0.5 1.832 0.448 0.5 1.689 -0.829 1 1.899
3 16 0.448 0.5 1.689 0.47 1 1.756 -0.829 1 1.899
4 16 -0.657 0.5 2.687 -0.924 0.5 1.832 -0.829 1 1.899 -0.605 1 2.617
4 16 1.255 0.5 2.687 -0.657 0.5 2.687 -0.605 1 2.617 1.255 1 2.617
4 16 1.846 0.5 2.676 1.255 0.5 2.687 1.255 1 2.617 1.853 1 2.606
3 16 1.853 1 2.606 2.163 1 2.786 1.846 0.5 2.676
3 16 1.846 0.5 2.676 2.163 1 2.786 2.116 0.5 2.84
4 16 2.116 0.5 2.84 2.163 1 2.786 2.428 1 3.271 2.354 0.5 3.27
4 16 2.354 0.5 3.27 2.428 1 3.271 2.643 1 4.321 2.563 0.5 4.265
3 16 2.563 0.5 4.265 2.643 1 4.321 2.589 0.5 4.839
3 16 2.589 0.5 4.839 2.643 1 4.321 2.659 1 4.938
3 16 2.659 1 4.938 2.011 1 4.799 2.589 0.5 4.839
3 16 2.011 1 4.799 1.966 0.5 4.725 2.589 0.5 4.839
4 16 1.966 0.5 4.725 2.011 1 4.799 -0.592 1 4.721 -0.592 0.5 4.651
3 16 -0.838 1 4.678 -0.792 0.5 4.626 -0.592 1 4.721
3 16 -0.592 0.5 4.651 -0.592 1 4.721 -0.792 0.5 4.626
4 16 -0.838 1 4.678 -1.025 1 4.435 -0.956 0.5 4.414 -0.792 0.5 4.626
4 16 -1.197 1 3.934 -1.135 0.5 3.89 -0.956 0.5 4.414 -1.025 1 4.435
4 16 -1.135 0.5 3.89 -1.197 1 3.934 -2.051 1 0.397 -1.98 0.5 0.386
4 16 -1.98 0.5 -0.083 -0.63 0.5 -0.23 2.44 0.5 -0.385 2.052 0.5 0.584
4 16 -1.98 0.5 0.386 -1.98 0.5 -0.083 2.052 0.5 0.584 1.376 0.5 1.254
3 16 2.44 0.5 -0.385 -0.63 0.5 -0.23 0.156 0.5 -0.507
4 16 2.44 0.5 -0.385 0.156 0.5 -0.507 0.766 0.5 -0.993 2.523 0.5 -1.276
4 16 2.523 0.5 -1.276 0.766 0.5 -0.993 1.14 0.5 -1.791 2.303 0.5 -2.124
4 16 2.303 0.5 -2.124 1.14 0.5 -1.791 0.934 0.5 -2.604 1.693 0.5 -3.075
4 16 1.693 0.5 -3.075 0.934 0.5 -2.604 0.499 0.5 -3.091 1.023 0.5 -3.813
4 16 1.023 0.5 -3.813 0.499 0.5 -3.091 -2.57 0.5 -2.654 0.103 0.5 -4.614
4 16 -1.135 0.5 3.89 -1.98 0.5 0.386 -0.924 0.5 1.832 -0.657 0.5 2.687
4 16 -1.98 0.5 0.386 1.376 0.5 1.254 0.448 0.5 1.689 -0.924 0.5 1.832
4 16 -1.135 0.5 3.89 -0.657 0.5 2.687 2.116 0.5 2.84 2.354 0.5 3.27
4 16 -1.135 0.5 3.89 2.354 0.5 3.27 2.563 0.5 4.265 -0.956 0.5 4.414
4 16 -0.956 0.5 4.414 2.563 0.5 4.265 1.966 0.5 4.725 -0.792 0.5 4.626
3 16 -0.792 0.5 4.626 1.966 0.5 4.725 -0.592 0.5 4.651
3 16 2.563 0.5 4.265 2.589 0.5 4.839 1.966 0.5 4.725
3 16 -0.657 0.5 2.687 1.255 0.5 2.687 2.116 0.5 2.84
3 16 1.846 0.5 2.676 2.116 0.5 2.84 1.255 0.5 2.687
3 16 -2.57 0.5 -2.654 -0.284 0.5 -4.861 0.103 0.5 -4.614
4 16 -2.57 0.5 -2.654 0.499 0.5 -3.091 -1.407 0.5 -1.344 -1.722 0.5 -1.612
3 16 -2.111 0.5 -2.015 -2.57 0.5 -2.654 -1.722 0.5 -1.612
2 24 -2.051 1 -0.154 -1.98 0.5 -0.083
2 24 -2.051 1 0.397 -2.051 1 -0.154
2 24 -1.98 0.5 -0.083 -1.98 0.5 0.386
2 24 -0.63 0.5 -0.23 -1.98 0.5 -0.083
2 24 -2.051 1 -0.154 -0.741 1 -0.277
2 24 -0.741 1 -0.277 0.166 1 -0.592
2 24 0.156 0.5 -0.507 -0.63 0.5 -0.23
2 24 0.766 0.5 -0.993 0.156 0.5 -0.507
2 24 0.166 1 -0.592 0.712 1 -1.042
2 24 1.14 0.5 -1.791 0.766 0.5 -0.993
2 24 0.712 1 -1.042 1.073 1 -1.779
2 24 1.073 1 -1.779 0.835 1 -2.639
2 24 0.934 0.5 -2.604 1.14 0.5 -1.791
2 24 0.499 0.5 -3.091 0.934 0.5 -2.604
2 24 0.835 1 -2.639 0.504 1 -3.001
2 24 0.504 1 -3.001 0.499 0.5 -3.091
2 24 -1.398 1 -1.257 -1.407 0.5 -1.344
2 24 0.504 1 -3.001 -1.398 1 -1.257
2 24 -1.407 0.5 -1.344 0.499 0.5 -3.091
2 24 -1.398 1 -1.257 -1.805 1 -1.593
2 24 -1.722 0.5 -1.612 -1.407 0.5 -1.344
2 24 -2.111 0.5 -2.015 -1.722 0.5 -1.612
2 24 -1.805 1 -1.593 -2.166 1 -1.972
2 24 -2.657 1 -2.667 -2.57 0.5 -2.654
2 24 -2.166 1 -1.972 -2.657 1 -2.667
2 24 -2.57 0.5 -2.654 -2.111 0.5 -2.015
2 24 -2.657 1 -2.667 -0.307 1 -4.936
2 24 -0.307 1 -4.936 -0.284 0.5 -4.861
2 24 -0.284 0.5 -4.861 -2.57 0.5 -2.654
2 24 -0.307 1 -4.936 0.151 1 -4.666
2 24 0.103 0.5 -4.614 -0.284 0.5 -4.861
2 24 0.151 1 -4.666 1.108 1 -3.829
2 24 1.023 0.5 -3.813 0.103 0.5 -4.614
2 24 1.108 1 -3.829 1.786 1 -3.071
2 24 1.693 0.5 -3.075 1.023 0.5 -3.813
2 24 2.303 0.5 -2.124 1.693 0.5 -3.075
2 24 1.786 1 -3.071 2.385 1 -2.111
2 24 2.385 1 -2.111 2.599 1 -1.185
2 24 2.523 0.5 -1.276 2.303 0.5 -2.124
2 24 2.44 0.5 -0.385 2.523 0.5 -1.276
2 24 2.599 1 -1.185 2.527 1 -0.446
2 24 2.527 1 -0.446 2.111 1 0.622
2 24 2.052 0.5 0.584 2.44 0.5 -0.385
2 24 2.111 1 0.622 1.421 1 1.308
2 24 1.376 0.5 1.254 2.052 0.5 0.584
2 24 1.421 1 1.308 0.47 1 1.756
2 24 0.448 0.5 1.689 1.376 0.5 1.254
2 24 -0.924 0.5 1.832 0.448 0.5 1.689
2 24 -0.829 1 1.899 -0.924 0.5 1.832
2 24 0.47 1 1.756 -0.829 1 1.899
2 24 -0.657 0.5 2.687 -0.924 0.5 1.832
2 24 -0.829 1 1.899 -0.605 1 2.617
2 24 -0.605 1 2.617 -0.657 0.5 2.687
2 24 1.255 0.5 2.687 -0.657 0.5 2.687
2 24 -0.605 1 2.617 1.255 1 2.617
2 24 1.846 0.5 2.676 1.255 0.5 2.687
2 24 1.255 1 2.617 1.853 1 2.606
2 24 1.853 1 2.606 2.163 1 2.786
2 24 2.116 0.5 2.84 1.846 0.5 2.676
2 24 2.163 1 2.786 2.428 1 3.271
2 24 2.354 0.5 3.27 2.116 0.5 2.84
2 24 2.428 1 3.271 2.643 1 4.321
2 24 2.563 0.5 4.265 2.354 0.5 3.27
2 24 2.589 0.5 4.839 2.563 0.5 4.265
2 24 2.643 1 4.321 2.659 1 4.938
2 24 2.659 1 4.938 2.589 0.5 4.839
2 24 2.659 1 4.938 2.011 1 4.799
2 24 1.966 0.5 4.725 2.589 0.5 4.839
2 24 2.011 1 4.799 -0.592 1 4.721
2 24 -0.592 0.5 4.651 1.966 0.5 4.725
2 24 -0.592 1 4.721 -0.838 1 4.678
2 24 -0.792 0.5 4.626 -0.592 0.5 4.651
2 24 -0.838 1 4.678 -1.025 1 4.435
2 24 -0.956 0.5 4.414 -0.792 0.5 4.626
2 24 -1.135 0.5 3.89 -0.956 0.5 4.414
2 24 -1.025 1 4.435 -1.197 1 3.934
2 24 -1.197 1 3.934 -2.051 1 0.397
2 24 -1.98 0.5 0.386 -1.135 0.5 3.89

5 24 -1.98 0.5 0.386 -2.051 1 0.397 -2.051 1 -0.154 -1.135 0.5 3.89
5 24 -1.98 0.5 -0.083 -0.741 1 -0.277 -0.63 0.5 -0.23 -2.051 1 -0.154
5 24 -0.741 1 -0.277 -0.63 0.5 -0.23 -1.98 0.5 -0.083 0.166 1 -0.592
5 24 0.166 1 -0.592 0.156 0.5 -0.507 -0.63 0.5 -0.23 0.766 0.5 -0.993
5 24 0.166 1 -0.592 0.766 0.5 -0.993 0.156 0.5 -0.507 0.712 1 -1.042
5 24 0.712 1 -1.042 0.766 0.5 -0.993 0.166 1 -0.592 1.073 1 -1.779
5 24 0.766 0.5 -0.993 1.073 1 -1.779 1.14 0.5 -1.791 0.712 1 -1.042
5 24 1.073 1 -1.779 1.14 0.5 -1.791 0.766 0.5 -0.993 0.934 0.5 -2.604
5 24 0.835 1 -2.639 0.934 0.5 -2.604 1.073 1 -1.779 0.499 0.5 -3.091
5 24 0.934 0.5 -2.604 1.073 1 -1.779 0.835 1 -2.639 1.14 0.5 -1.791
5 24 0.835 1 -2.639 0.499 0.5 -3.091 0.934 0.5 -2.604 0.504 1 -3.001
5 24 -1.805 1 -1.593 -1.722 0.5 -1.612 -1.398 1 -1.257 -2.111 0.5 -2.015
5 24 -1.722 0.5 -1.612 -1.398 1 -1.257 -1.805 1 -1.593 -1.407 0.5 -1.344
5 24 -2.166 1 -1.972 -2.111 0.5 -2.015 -1.722 0.5 -1.612 -2.657 1 -2.667
5 24 0.151 1 -4.666 -0.284 0.5 -4.861 -0.307 1 -4.936 0.103 0.5 -4.614
5 24 0.151 1 -4.666 0.103 0.5 -4.614 -0.284 0.5 -4.861 1.108 1 -3.829
5 24 1.108 1 -3.829 1.023 0.5 -3.813 0.151 1 -4.666 1.786 1 -3.071
5 24 1.786 1 -3.071 1.023 0.5 -3.813 1.108 1 -3.829 1.693 0.5 -3.075
5 24 1.786 1 -3.071 1.693 0.5 -3.075 1.023 0.5 -3.813 2.303 0.5 -2.124
5 24 1.786 1 -3.071 2.303 0.5 -2.124 1.693 0.5 -3.075 2.385 1 -2.111
5 24 2.385 1 -2.111 2.303 0.5 -2.124 1.786 1 -3.071 2.523 0.5 -1.276
5 24 2.599 1 -1.185 2.523 0.5 -1.276 2.385 1 -2.111 2.44 0.5 -0.385
5 24 2.523 0.5 -1.276 2.385 1 -2.111 2.599 1 -1.185 2.303 0.5 -2.124
5 24 2.527 1 -0.446 2.44 0.5 -0.385 2.523 0.5 -1.276 2.111 1 0.622
5 24 2.111 1 0.622 2.44 0.5 -0.385 2.527 1 -0.446 2.052 0.5 0.584
