0 ~Tile  1 x  2 with Blue Boxes and Bubbles Pattern - Silver
0 Name: s\3069bsap.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // subfile for color Silver/Chrome

4 16 18.5 0 -2.5 19 0 -2 19 0 -9 18.5 0 -8
4 16 14.6 0 4 15.4 0 4 15.4 0 1 14.6 0 1
4 16 11.4 0 4 11.4 0 5 18.6 0 5 18.6 0 4
4 16 14.6 0 5 14.6 0 8 15.4 0 8 15.4 0 5
4 16 -19 0 9 -17.5 0 8 -17.5 0 -8 -19 0 -9
4 16 -19 0 -9 -17.5 0 -8 18.5 0 -8 19 0 -9
4 16 -19 0 9 -17.5 0 8 18.6 0 8 19 0 9
4 16 -7.5 0 8 -6 0 8 -6 0 -8 -7.5 0 -8
4 16 19 0 9 18.6 0 8 18.6 0 1 19 0 -2
4 16 19 0 -2 18.6 0 1 14.6 0 1 18.5 0 -2.5
4 16 18.5 0 -2.5 14.6 0 1 11.4 0 1 10.5 0 -2.5
4 16 10.5 0 -2.5 9.5 0 -0.5 9.5 0 4.3 11.4 0 1
4 16 11.4 0 1 11.4 0 8 9.5 0 8 9.5 0 4.3
4 16 8.75 0 -3.8 9 0 -3.35 10.5 0 -2.5 10.5 0 -3.8
3 16 10.5 0 -2.5 9.5 0 -0.5 8.4 0 -0.5
4 16 8.4 0 -0.5 8.4 0 -3.35 9 0 -3.35 10.5 0 -2.5
4 16 8.2 0 7.05 8.4 0 6.5 9.5 0 6.5 9.5 0 8
4 16 9.5 0 8 8.2 0 7.05 7.45 0 7.5 7.5 0 8
4 16 7.5 0 8 6.4 0 8 6.85 0 7.5 7.45 0 7.5
4 16 8.4 0 6.5 8.4 0 5.9 9.5 0 4.3 9.5 0 6.5
4 16 8.4 0 5.9 8 0 5.4 8 0 4.3 9.5 0 4.3
4 16 6.85 0 7.5 6.4 0 8 4 0 8 6.2 0 7.1
4 16 6.2 0 7.1 5.9 0 6.5 4 0 6.5 4 0 8
4 16 4 0 6.5 4 0 5 5.9 0 5.9 5.9 0 6.5
4 16 5.9 0 5.9 6.3 0 5.4 6.3 0 4.3 4 0 5
3 16 4 0 5 4.7 0 4.3 6.3 0 4.3
4 16 4 0 5 4.7 0 4.3 4.7 0 -0.5 4 0 -1
4 16 4.7 0 -0.5 4 0 -1 5.8 0 -3.35 5.8 0 -0.5
4 16 4 0 -1 4 0 -5 5.9 0 -4.3 5.8 0 -3.35
4 16 4 0 -5 4 0 -8 6.5 0 -5.45 5.9 0 -4.3
4 16 4 0 -8 6.5 0 -5.45 7.65 0 -6.1 7 0 -8
4 16 7 0 -8 7.65 0 -6.1 8.75 0 -6.2 8.8 0 -8
4 16 8.8 0 -8 8.75 0 -6.2 10.5 0 -6.2 10.5 0 -8
3 16 9 0 -3.35 8.4 0 -3.35 8.4 0 -3.6
3 16 8.4 0 -3.6 8.45 0 -3.75 9 0 -3.35
3 16 9 0 -3.35 8.45 0 -3.75 8.6 0 -3.8
3 16 8.6 0 -3.8 8.75 0 -3.8 9 0 -3.35
0 COMMENT end of file
0
