0 Plate  8 x 11
0 Name: 728.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16  -90 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
