0 Minifig Torso with Jail Stripes and "23768" Pattern
0 Name: 973p7k.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Jailbreak Joe, Police, Prisoner
0 !CMDLINE -c15

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 0 0 14.1569 -10 -15.2388 14.1569 -10 -15.695 16.8029 -10
3 0 -13.414 3.5729 -10 -13.8702 6.2189 -10 0 6.2189 -10
4 0 -8.6614 8.8649 -10 -14.3264 8.8649 -10 -14.7826 11.5109 -10 -8.6614 11.5109 -10
4 16 -13.414 3.5729 -10 -12 0 -10 -14.345 2 -10 -15.5087 8.75 -10
3 16 -13.414 3.5729 -10 -15.5087 8.75 -10 -13.8702 6.2189 -10
4 16 -13.8702 6.2189 -10 -15.5087 8.75 -10 -14.3264 8.8649 -10 -6.4637 7.7232 -10
3 16 -15.5087 8.75 -10 -14.7826 11.5109 -10 -14.3264 8.8649 -10
3 16 -15.5087 8.75 -10 -15.2388 14.1569 -10 -14.7826 11.5109 -10
4 16 -8.6614 11.5109 -10 -14.7826 11.5109 -10 -15.2388 14.1569 -10 -7.3815 12.2278 -10
4 16 -15.695 16.8029 -10 -15.2388 14.1569 -10 -15.5087 8.75 -10 -17.8362 22.25 -10
3 16 -15.695 16.8029 -10 -17.8362 22.25 -10 -16.1512 19.4489 -10
4 16 -16.6074 22.0949 -10 -16.1512 19.4489 -10 -17.8362 22.25 -10 -19 29 -10
3 16 -16.6074 22.0949 -10 -19 29 -10 -17.0635 24.7409 -10
4 16 -17.5198 27.3869 -10 -17.0635 24.7409 -10 -19 29 -10 -19 32 -10
4 16 14.345 2 -10 12 0 -10 -13.414 3.5729 -10 13.414 3.5729 -10
4 16 15.5087 8.75 -10 14.345 2 -10 13.414 3.5729 -10 13.8702 6.2189 -10
3 16 15.5087 8.75 -10 14.7826 11.5109 -10 15.2388 14.1569 -10
3 16 15.5087 8.75 -10 14.3264 8.8649 -10 14.7826 11.5109 -10
4 16 14.3264 8.8649 -10 15.5087 8.75 -10 13.8702 6.2189 -10 7.8346 7.8171 -10
4 0 -13.414 3.5729 -10 0 6.2189 -10 13.8702 6.2189 -10 13.414 3.5729 -10
4 0 14.7826 11.5109 -10 14.3264 8.8649 -10 8.6614 8.8649 -10 8.6614 11.5109 -10
4 16 15.2388 14.1569 -10 14.7826 11.5109 -10 8.6614 11.5109 -10 7.8346 12.6921 -10
4 0 15.2388 14.1569 -10 0 14.1569 -10 -15.695 16.8029 -10 15.695 16.8029 -10
4 16 15.5087 8.75 -10 15.2388 14.1569 -10 15.695 16.8029 -10 17.8362 22.25 -10
3 16 15.695 16.8029 -10 16.1512 19.4489 -10 17.8362 22.25 -10
4 16 16.1512 19.4489 -10 15.695 16.8029 -10 -15.695 16.8029 -10 -16.1512 19.4489 -10
4 16 17.8362 22.25 -10 16.1512 19.4489 -10 16.6074 22.0949 -10 19 29 -10
3 16 16.6074 22.0949 -10 17.0635 24.7409 -10 19 29 -10
3 16 17.0635 24.7409 -10 17.5198 27.3869 -10 19 29 -10
4 16 -17.5198 27.3869 -10 19 32 -10 19 29 -10 17.5198 27.3869 -10
4 0 -17.0635 24.7409 -10 -17.5198 27.3869 -10 17.5198 27.3869 -10 17.0635 24.7409 -10
4 16 -16.6074 22.0949 -10 -17.0635 24.7409 -10 17.0635 24.7409 -10 16.6074 22.0949 -10
4 0 -16.1512 19.4489 -10 -16.6074 22.0949 -10 16.6074 22.0949 -10 16.1512 19.4489 -10
3 16 12 0 -10 -12 0 -10 -13.414 3.5729 -10
3 16 -17.5198 27.3869 -10 -19 32 -10 19 32 -10
4 0 -7.1492 11.5536 -10 -7.3235 11.8927 -10 -6.71 11.7604 -10 -6.9493 11.307 -10
4 0 -6.71 11.7604 -10 -7.3235 11.8927 -10 -7.3815 12.2278 -10 -4.7734 12.2278 -10
