0 ~Mursten Glass with LEGO Logo for Window  1 x  6 x  4 Panorama
0 Name: u8030.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Window
0 !KEYWORDS Automatic Binding Brick, Lego Mursten

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0.5 56 0 0 0 0 -36 0 0.5 0 box.dat
0 
2 24 -12.2 -22.6 -1 -13.2 -22.6 -1
2 24 -13 -21.8 -1 -12.6 -21.8 -1
2 24 -13.2 -22.6 -1 -14.4 -22 -1
2 24 -13.8 -21.4 -1 -13 -21.8 -1
2 24 -14.4 -22 -1 -15.2 -21.2 -1
2 24 -14.6 -20.6 -1 -13.8 -21.4 -1
2 24 -15.2 -21.2 -1 -16.2 -20 -1
2 24 -15.6 -19.2 -1 -14.6 -20.6 -1
2 24 -16.2 -20 -1 -17.2 -18.4 -1
2 24 -16.4 -17.8 -1 -15.6 -19.2 -1
2 24 -17.2 -18.4 -1 -18 -17 -1
2 24 -17 -16.6 -1 -16.4 -17.8 -1
2 24 -18 -17 -1 -18.6 -15.6 -1
2 24 -17.6 -15.4 -1 -17 -16.6 -1
2 24 -18.6 -15.6 -1 -19 -14.4 -1
2 24 -18 -14.4 -1 -17.6 -15.4 -1
2 24 -18.4 -12.8 -1 -18 -14.4 -1
2 24 -19.3 -13.4 -1 -19.6 -12.4 -1
2 24 -18.8 -11.6 -1 -18.4 -12.8 -1
2 24 -19.6 -12.4 -1 -19.8 -11.2 -1
2 24 -19 -10.4 -1 -18.8 -11.6 -1
2 24 -19.8 -11.2 -1 -20.8 -10.6 -1
2 24 -20.2 -10 -1 -19 -10.4 -1
2 24 -20.8 -10.6 -1 -21.6 -9.8 -1
2 24 -20.8 -9.4 -1 -20.2 -10 -1
2 24 -21.6 -9.8 -1 -22 -8.8 -1
2 24 -21 -8.8 -1 -20.8 -9.4 -1
2 24 -22 -8.8 -1 -22 -7.8 -1
2 24 -21 -8.2 -1 -21 -8.8 -1
2 24 -22 -7.8 -1 -21.2 -6.8 -1
2 24 -20.6 -7.8 -1 -21 -8.2 -1
2 24 -21.2 -6.8 -1 -20.2 -6.4 -1
2 24 -20 -7.4 -1 -20.6 -7.8 -1
2 24 -20.2 -6.4 -1 -18.4 -6.1 -1
2 24 -18.6 -7.2 -1 -20 -7.4 -1
2 24 -18.4 -6.1 -1 -16.6 -6.2 -1
2 24 -16.8 -7.4 -1 -18.6 -7.2 -1
2 24 -16.6 -6.2 -1 -15.4 -6.6 -1
2 24 -15.4 -7.8 -1 -16.8 -7.4 -1
2 24 -15.4 -6.6 -1 -14 -7.2 -1
2 24 -14.4 -8.2 -1 -15.4 -7.8 -1
2 24 -14 -7.2 -1 -13 -8 -1
2 24 -13.6 -8.8 -1 -14.4 -8.2 -1
2 24 -13 -8 -1 -12.2 -8.8 -1
2 24 -13 -9.6 -1 -13.6 -8.8 -1
2 24 -12.2 -8.8 -1 -11.8 -10 -1
2 24 -12.8 -10 -1 -13 -9.6 -1
2 24 -11.8 -10 -1 -12 -11.2 -1
2 24 -13 -10.8 -1 -12.8 -10 -1
2 24 -12 -11.2 -1 -13 -12 -1
2 24 -13.4 -11.2 -1 -13 -10.8 -1
2 24 -13 -12 -1 -14 -12.2 -1
2 24 -14 -11.4 -1 -13.4 -11.2 -1
2 24 -14.8 -12.6 -1 -15.6 -11.4 -1
2 24 -15.6 -11.4 -1 -14 -11.4 -1
2 24 -14 -12.2 -1 -13.2 -13.4 -1
2 24 -14.2 -13.6 -1 -14.8 -12.6 -1
2 24 -13.6 -14.8 -1 -14.2 -13.6 -1
2 24 -12.6 -14.4 -1 -12 -15.6 -1
2 24 -13.2 -15.6 -1 -13.6 -14.8 -1
2 24 -12 -15.6 -1 -11.6 -16.8 -1
2 24 -12.6 -17 -1 -13.2 -15.6 -1
2 24 -11.6 -16.8 -1 -11.2 -18.4 -1
2 24 -12.2 -18.4 -1 -12.6 -17 -1
2 24 -11.2 -18.4 -1 -11 -20.2 -1
2 24 -12 -19.8 -1 -12.2 -18.4 -1
2 24 -11 -20.2 -1 -11.2 -21.4 -1
2 24 -12 -20.8 -1 -12 -19.8 -1
2 24 -11.2 -21.4 -1 -11.6 -22.2 -1
2 24 -12.2 -21.4 -1 -12 -20.8 -1
2 24 -11.6 -22.2 -1 -12.2 -22.6 -1
2 24 -12.6 -21.8 -1 -12.2 -21.4 -1
2 24 -10 -17.4 -1 -9 -17 -1
2 24 -8.8 -17.8 -1 -9.4 -18.2 -1
2 24 -8 -16.6 -1 -7.8 -17.6 -1
2 24 -7.8 -17.6 -1 -8.8 -17.8 -1
2 24 -9 -17 -1 -9.8 -14.4 -1
2 24 -8.6 -14.6 -1 -8 -16.6 -1
2 24 -9 -13.4 -1 -8.6 -14.6 -1
2 24 -10.2 -13.4 -1 -11 -11.2 -1
2 24 -9.8 -11.2 -1 -9 -13.4 -1
2 24 -11 -11.2 -1 -11.4 -10 -1
2 24 -10.2 -10 -1 -9.8 -11.2 -1
2 24 -11.4 -10 -1 -11.4 -8.4 -1
2 24 -10.2 -8.6 -1 -10.2 -10 -1
2 24 -11.4 -8.4 -1 -10.4 -7 -1
2 24 -10 -8 -1 -10.2 -8.6 -1
2 24 -10.4 -7 -1 -8.8 -6.4 -1
2 24 -8.8 -7.4 -1 -10 -8 -1
2 24 -8.8 -6.4 -1 -7 -6.4 -1
2 24 -7 -7.4 -1 -8.8 -7.4 -1
2 24 -7 -6.4 -1 -5 -6.8 -1
2 24 -5.4 -7.8 -1 -7 -7.4 -1
2 24 -5 -6.8 -1 -3.4 -7.8 -1
2 24 -3.8 -8.4 -1 -5.4 -7.8 -1
2 24 -3.4 -7.8 -1 -2.4 -8.8 -1
2 24 -3.4 -9 -1 -3.8 -8.4 -1
2 24 -2.4 -8.8 -1 -2.2 -10 -1
2 24 -3.2 -9.8 -1 -3.4 -9 -1
