0 Slope Brick 33  5 x  6 x  2 Inverted
0 Name: 4228.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2003-02-03 [sbliss] Completed header; BFC'ed
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 40 44 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 20 44 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -20 44 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -40 44 0 1 0 0 0 -1 0 0 0 -1 stud3.dat

0 BFC INVERTNEXT
 1 16 0 48 0 56 0 0 0 -4 0 0 0 6 box5.dat

 4 16 60 48 10 56 48 6 -56 48 6 -60 48 10
 4 16 -60 48 10 -56 48 6 -56 48 -6 -60 48 -10
 4 16 -60 48 -10 -56 48 -6 56 48 -6 60 48 -10
 4 16 60 48 -10 56 48 -6 56 48 6 60 48 10

 2 24 60 48 10 -60 48 10
 2 24 -60 48 10 -60 48 -10
 2 24 -60 48 -10 60 48 -10
 2 24 60 48 -10 60 48 10

 2 24 60 48 -10 60 8 -90
 2 24 60 8 -90 -60 8 -90
 2 24 -60 8 -90 -60 48 -10

 1 16 50 40 -4 6 0 0 0 1 0 0 0 14 rect.dat
 1 16 -50 40 -4 6 0 0 0 1 0 0 0 14 rect.dat

 2 24 40 40 10 -40 40 10
 2 24 -40 40 10 -40 40 -18
 2 24 -40 40 -18 -20 40 -18
 2 24 -20 40 -18 -20 40 -10
 2 24 -20 40 -10 20 40 -10
 2 24 20 40 -10 20 40 -18
 2 24 20 40 -18 40 40 -18
 2 24 40 40 -18 40 40 10

 2 24 56 40 -18 56 15 -68
 2 24 56 15 -68 44 15 -68
 2 24 44 15 -68 44 40 -18
 2 24 -56 40 -18 -56 15 -68
 2 24 -56 15 -68 -44 15 -68
 2 24 -44 15 -68 -44 40 -18
 2 24 40 40 -18 40 14 -70
 2 24 40 14 -70 -40 14 -70
 2 24 -40 14 -70 -40 40 -18
 2 24 20 40 -18 20 32 -34
 2 24 20 32 -34 -20 32 -34
 2 24 -20 32 -34 -20 40 -18
 2 24 20 32 -34 20 32 -10
 2 24 20 32 -10 -20 32 -10
 2 24 -20 32 -10 -20 32 -34
 2 24 20 32 -10 20 40 -10
 2 24 -20 32 -10 -20 40 -10

 2 24 18 32 -12 -18 32 -12
 2 24 -18 32 -12 -18 32 -28
 2 24 -18 32 -28 18 32 -28
 2 24 18 32 -28 18 32 -12

 2 24 18 40 -12 -18 40 -12
 2 24 -18 40 -12 -18 40 -18
 2 24 -18 40 -18 -18 35 -28
 2 24 -18 35 -28 18 35 -28
 2 24 18 35 -28 18 40 -18
 2 24 18 40 -18 18 40 -12

 2 24 18 32 -12 18 40 -12
 2 24 -18 32 -12 -18 40 -12
 2 24 -18 32 -28 -18 35 -28

 2 24 18 32 -28 18 35 -28

1 16 50 4 -29 -6 0 0 0 -1 0 0 0 39 rect.dat
1 16 -50 4 -29 -6 0 0 0 -1 0 0 0 39 rect.dat
 2 24 56 40 10 56 4 10
 2 24 44 40 10 44 4 10
 2 24 -44 40 10 -44 4 10
 2 24 -56 40 10 -56 4 10
 2 24 56 15 -68 56 4 -68
 2 24 44 15 -68 44 4 -68
 2 24 -44 15 -68 -44 4 -68
 2 24 -56 15 -68 -56 4 -68

 2 24 60 0 10 40 0 10
 2 24 40 0 10 40 0 -70
 2 24 40 0 -70 -40 0 -70
 2 24 -40 0 -70 -40 0 10
 2 24 -40 0 10 -60 0 10
 2 24 -60 0 10 -60 0 -90
 2 24 -60 0 -90 60 0 -90
 2 24 60 0 -90 60 0 10

 2 24 60 0 10 60 48 10
 2 24 40 0 10 40 40 10
 2 24 40 0 -70 40 14 -70
 2 24 -40 0 -70 -40 14 -70
 2 24 -40 0 10 -40 40 10
 2 24 -60 0 10 -60 48 10
 2 24 -60 0 -90 -60 8 -90
 2 24 60 0 -90 60 8 -90

 2 24 58 0 -72 -58 0 -72
 2 24 -58 0 -72 -58 0 -88
 2 24 -58 0 -88 58 0 -88
 2 24 58 0 -88 58 0 -72
 2 24 58 0 -72 58 13 -72
 2 24 -58 0 -72 -58 13 -72
 2 24 -58 0 -88 -58 5 -88
 2 24 58 0 -88 58 5 -88

 1 16 0 9 -80 58 0 0 0 1 4 0 0 8 rect.dat

 4 16 60 48 -10 60 8 -90 -60 8 -90 -60 48 -10
4 16 -56 14 -70 56 14 -70 56 40 -18 -56 40 -18
4 16 -40 40 -18 40 40 -18 40 40 10 -40 40 10

 4 16 20 32 -10 18 32 -12 18 32 -28 20 32 -34
 4 16 20 32 -34 18 32 -28 -18 32 -28 -20 32 -34
 4 16 -20 32 -34 -18 32 -28 -18 32 -12 -20 32 -10
 4 16 -20 32 -10 -18 32 -12 18 32 -12 20 32 -10

 4 16 60 0 10 40 0 10 40 0 -70 58 0 -72
 4 16 -40 0 -70 -40 0 10 -60 0 10 -58 0 -72
 4 16 58 0 -72 40 0 -70 -40 0 -70 -58 0 -72
 4 16 60 0 10 58 0 -72 58 0 -88 60 0 -90
 4 16 -58 0 -88 -58 0 -72 -60 0 10 -60 0 -90
 4 16 60 0 -90 58 0 -88 -58 0 -88 -60 0 -90

 4 16 44 4 10 44 40 10 40 40 10 40 0 10
 4 16 -40 40 10 -44 40 10 -44 4 10 -40 0 10
 4 16 56 4 10 44 4 10 40 0 10 60 0 10
 4 16 -40 0 10 -44 4 10 -56 4 10 -60 0 10
 4 16 56 40 10 56 4 10 60 0 10 60 48 10
 4 16 -60 0 10 -56 4 10 -56 40 10 -60 48 10
 4 16 -56 40 10 56 40 10 60 48 10 -60 48 10

 4 16 -20 32 -10 20 32 -10 20 40 -10 -20 40 -10
 4 16 18 40 -12 18 32 -12 -18 32 -12 -18 40 -12
 4 16 -18 32 -28 18 32 -28 18 35 -28 -18 35 -28

