0 Plant Flower with  5 Rounded Petals with Pin
0 Name: 96483.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends, Figure, Accessory

0 !HISTORY 2013-06-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-06-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 5.5 0 2 0 0 0 -5.5 0 0 0 2 4-4cylc.dat
1 16 0 0 0 5.3 0 0 0 -4 0 0 0 5.3 4-4cyli.dat
1 16 0 0 0 5.3 0 0 0 1 0 0 0 5.3 4-4edge.dat
1 16 0 0 0 5.3 0 0 0 -1 0 0 0 5.3 4-4disc.dat
1 16 0 -4 0 3.53333 0 0 0 -2.5 0 0 0 3.53333 t04o5000.dat
1 16 0 -4 0 0 0 -3.53333 0 -2.5 0 3.53333 0 0 t04o5000.dat
1 16 0 -4 0 -3.53333 0 0 0 -2.5 0 0 0 -3.53333 t04o5000.dat
1 16 0 -4 0 0 0 3.53333 0 -2.5 0 -3.53333 0 0 t04o5000.dat
1 16 0 -4.3 0 3.53333 0 0 0 -2.85 0 0 0 3.53333 t01i3333.dat
1 16 0 -4.3 0 2.35556 0 0 0 1 0 0 0 2.35556 4-4edge.dat
1 16 0 -4.3 0 2.35556 0 0 0 1 0 0 0 2.35556 4-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\96483s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\96483s01.dat
1 16 0 0 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\96483s01.dat
1 16 0 0 0 -0.30902 0 -0.95106 0 1 0 -0.95106 0 0.30902 s\96483s01.dat
1 16 0 0 0 -0.80902 0 -0.58779 0 1 0 0.58779 0 -0.80902 s\96483s01.dat
1 16 0 0 0 0.80902 0 -0.58779 0 1 0 -0.58779 0 -0.80902 s\96483s01.dat
1 16 0 0 0 0.30902 0 0.95106 0 1 0 -0.95106 0 0.30902 s\96483s01.dat
1 16 0 0 0 -0.30902 0 0.95106 0 1 0 0.95106 0 0.30902 s\96483s01.dat
1 16 0 0 0 -0.80902 0 0.58779 0 1 0 -0.58779 0 -0.80902 s\96483s01.dat
1 16 0 0 0 0.80902 0 0.58779 0 1 0 0.58779 0 -0.80902 s\96483s01.dat

2 24 -0.189 -4.298 5.179 0 -4.294 5.218
2 24 -2.785 -4.327 4.283 -2.594 -4.325 4.411
2 24 -1.999 -4.276 4.825 -0.189 -4.298 5.179
2 24 -2.509 -4.313 4.472 -1.999 -4.276 4.825
2 24 -2.544 -4.317 4.447 -2.509 -4.313 4.472
2 24 -2.594 -4.325 4.411 -2.544 -4.317 4.447
2 24 -2.814 -4 4.371 -2.805 -3.833 4.378
2 24 -2.785 -4.327 4.283 -2.814 -4 4.372
2 24 -2.805 -3.833 4.378 -2.805 -0.668 4.378
2 24 -2.028 -0.668 4.897 0 -0.668 5.3
2 24 -2.805 -0.668 4.378 -2.028 -0.668 4.897
2 24 0 -4.294 5.218 0.189 -4.298 5.179
2 24 2.594 -4.325 4.411 2.785 -4.327 4.283
2 24 1.999 -4.276 4.825 2.509 -4.313 4.472
2 24 0.189 -4.298 5.179 1.999 -4.276 4.825
2 24 2.509 -4.313 4.472 2.544 -4.317 4.447
2 24 2.544 -4.317 4.447 2.594 -4.325 4.411
2 24 2.814 -4 4.371 2.805 -3.833 4.378
2 24 2.785 -4.327 4.283 2.814 -4 4.372
2 24 2.805 -3.833 4.378 2.805 -0.668 4.378
2 24 2.028 -0.668 4.897 2.805 -0.668 4.378
2 24 0 -0.668 5.3 2.028 -0.668 4.897
2 24 -4.927 -4.308 1.439 -4.897 -4.307 1.591
2 24 -4.945 -4.325 -1.328 -4.989 -4.326 -1.101
2 24 -5.224 -4.27 0 -4.927 -4.308 1.439
2 24 -5.011 -4.316 -1.006 -5.224 -4.27 0
2 24 -5.003 -4.319 -1.044 -5.011 -4.316 -1.006
2 24 -4.989 -4.326 -1.101 -5.003 -4.319 -1.044
2 24 -5.036 -4 -1.328 -5.038 -3.835 -1.317
2 24 -4.945 -4.325 -1.328 -5.036 -4 -1.328
2 24 -5.038 -3.835 -1.317 -5.038 -0.668 -1.317
2 24 -5.3 -0.668 0 -4.897 -0.668 2.028
2 24 -5.038 -0.668 -1.317 -5.3 -0.668 0
2 24 -4.897 -4.307 1.591 -4.863 -4.3 1.775
2 24 -3.413 -4.32 3.865 -3.227 -4.324 3.989
2 24 -3.69 -4.289 3.69 -3.525 -4.303 3.796
2 24 -4.823 -4.284 1.998 -3.69 -4.289 3.69
2 24 -4.863 -4.3 1.775 -4.823 -4.284 1.998
2 24 -3.525 -4.303 3.796 -3.478 -4.31 3.825
2 24 -3.478 -4.31 3.825 -3.413 -4.32 3.865
2 24 -3.303 -4 4.045 -3.312 -3.84 4.039
2 24 -3.227 -4.324 3.989 -3.303 -4 4.045
2 24 -3.312 -3.84 4.039 -3.312 -0.668 4.039
2 24 -3.748 -0.668 3.748 -3.312 -0.668 4.039
2 24 -4.897 -0.668 2.028 -3.748 -0.668 3.748
2 24 -2.94 -4.313 -4.184 -2.891 -4.312 -4.216
2 24 -3.007 -4.313 -4.139 -2.94 -4.313 -4.184
2 24 -0.492 -4.323 -5.112 -0.269 -4.32 -5.157
2 24 -2.891 -4.312 -4.216 -2 -4.269 -4.827
2 24 -2 -4.269 -4.827 -0.599 -4.312 -5.093
2 24 -0.599 -4.312 -5.093 -0.558 -4.316 -5.1
2 24 -0.558 -4.316 -5.1 -0.492 -4.323 -5.112
2 24 -0.297 -4 -5.241 -0.307 -3.847 -5.239
2 24 -0.269 -4.32 -5.157 -0.297 -4 -5.241
2 24 -0.307 -3.847 -5.239 -0.307 -0.668 -5.239
2 24 -3.748 -0.668 -3.748 -2.028 -0.668 -4.897
2 24 -2.028 -0.668 -4.897 -0.307 -0.668 -5.239
2 24 -3.131 -4.31 -4.057 -3.007 -4.313 -4.139
2 24 -4.815 -4.313 -1.995 -4.842 -4.317 -1.858
2 24 -4.771 -4.315 -2.061 -4.815 -4.313 -1.995
2 24 -3.693 -4.274 -3.693 -4.697 -4.304 -2.177
2 24 -3.693 -4.274 -3.693 -3.131 -4.31 -4.057
2 24 -4.697 -4.304 -2.177 -4.725 -4.308 -2.133
2 24 -4.725 -4.308 -2.133 -4.771 -4.315 -2.061
2 24 -4.92 -4 -1.913 -4.918 -3.857 -1.922
2 24 -4.842 -4.317 -1.858 -4.92 -4 -1.913
2 24 -4.918 -3.857 -1.922 -4.918 -0.668 -1.923
2 24 -4.897 -0.668 -2.028 -4.918 -0.668 -1.923
2 24 -3.748 -0.668 -3.748 -4.897 -0.668 -2.028
2 24 4.897 -4.307 1.591 4.863 -4.3 1.775
2 24 3.226 -4.324 3.989 3.413 -4.32 3.865
2 24 4.863 -4.3 1.775 4.823 -4.284 1.998
2 24 4.823 -4.284 1.998 3.69 -4.289 3.69
2 24 3.525 -4.303 3.796 3.69 -4.289 3.69
2 24 3.478 -4.31 3.825 3.525 -4.303 3.796
2 24 3.413 -4.32 3.865 3.478 -4.31 3.825
2 24 3.303 -4 4.045 3.312 -3.84 4.039
2 24 3.226 -4.324 3.989 3.303 -4 4.045
2 24 3.312 -3.84 4.039 3.312 -0.668 4.039
2 24 4.897 -0.668 2.028 3.748 -0.668 3.748
2 24 3.312 -0.668 4.039 3.748 -0.668 3.748
2 24 4.978 -0.668 1.618 4.897 -0.668 2.028
2 24 4.927 -4.308 1.439 4.897 -4.307 1.591
2 24 4.945 -4.325 -1.328 4.989 -4.326 -1.101
2 24 5.224 -4.27 0 4.927 -4.308 1.439
2 24 5.011 -4.316 -1.006 5.224 -4.27 0
2 24 5.003 -4.319 -1.044 5.011 -4.316 -1.006
2 24 4.989 -4.326 -1.101 5.003 -4.319 -1.044
2 24 5.036 -4 -1.328 5.038 -3.835 -1.317
2 24 4.945 -4.325 -1.328 5.036 -4 -1.328
2 24 5.038 -3.835 -1.317 5.038 -0.668 -1.317
2 24 5.3 -0.668 0 4.978 -0.668 1.618
2 24 5.038 -0.668 -1.317 5.3 -0.668 0
2 24 3.007 -4.313 -4.139 3.131 -4.31 -4.057
2 24 4.771 -4.315 -2.061 4.815 -4.313 -1.995
2 24 4.815 -4.313 -1.995 4.842 -4.317 -1.858
2 24 3.131 -4.31 -4.057 3.693 -4.274 -3.693
2 24 3.693 -4.274 -3.693 4.697 -4.304 -2.177
2 24 4.697 -4.304 -2.177 4.725 -4.308 -2.133
2 24 4.725 -4.308 -2.133 4.771 -4.315 -2.061
2 24 4.92 -4 -1.913 4.918 -3.857 -1.922
2 24 4.842 -4.317 -1.858 4.92 -4 -1.913
2 24 4.918 -3.857 -1.922 4.918 -0.668 -1.923
2 24 2.028 -0.668 -4.897 3.748 -0.668 -3.748
2 24 3.748 -0.668 -3.748 4.897 -0.668 -2.028
2 24 4.897 -0.668 -2.028 4.918 -0.668 -1.923
2 24 2.891 -4.312 -4.216 2.976 -4.313 -4.16
2 24 2.976 -4.313 -4.16 3.007 -4.313 -4.139
2 24 0.269 -4.319 -5.157 0.492 -4.323 -5.112
2 24 0.599 -4.312 -5.093 2 -4.269 -4.827
2 24 2 -4.269 -4.827 2.891 -4.312 -4.216
2 24 0.558 -4.316 -5.1 0.599 -4.312 -5.093
2 24 0.492 -4.323 -5.112 0.558 -4.316 -5.1
2 24 0.297 -4 -5.241 0.307 -3.847 -5.239
2 24 0.269 -4.319 -5.157 0.297 -4 -5.241
2 24 0.307 -3.847 -5.239 0.307 -0.668 -5.239
2 24 0.307 -0.668 -5.239 2.028 -0.668 -4.897
