0 Wheel Rim 11.2 x 10.4 with Stub Axles
0 Name: 30190.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS centre, wide

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-09-10 [MagFors] Made bfc, primitive substitution, new description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 1 7.07107 0 7.07107 -7.07107 0 7.07107 0 -2 0 1-4cylo.dat
1 16 0 0 1 -7.07107 0 -7.07107 7.07107 0 -7.07107 0 -2 0 1-4cylo.dat
1 16 0 0 2.3333 1.41421 0 1.41421 -1.41421 0 1.41421 0 -1.33333 0 1-4con5.dat
1 16 0 0 2.3333 -1.41421 0 -1.41421 1.41421 0 -1.41421 0 -1.33333 0 1-4con5.dat
1 16 0 0 -2.3333 1.41421 0 1.41421 1.41421 0 -1.41421 0 1.33333 0 1-4con5.dat
1 16 0 0 -2.3333 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 1.33333 0 1-4con5.dat
1 16 0 0 3 0.70711 0 0.70711 -0.70711 0 0.70711 0 -0.66667 0 1-4con12.dat
1 16 0 0 3 -0.70711 0 -0.70711 0.70711 0 -0.70711 0 -0.66667 0 1-4con12.dat
1 16 0 0 -3 0.70711 0 0.70711 0.70711 0 -0.70711 0 0.66667 0 1-4con12.dat
1 16 0 0 -3 -0.70711 0 -0.70711 -0.70711 0 0.70711 0 0.66667 0 1-4con12.dat
1 16 0 0 3 9.19239 0 9.19239 -9.19239 0 9.19239 0 -1 0 1-4edge.dat
1 16 0 0 3 -9.19239 0 -9.19239 9.19239 0 -9.19239 0 -1 0 1-4edge.dat
1 16 0 0 -3 9.19239 0 9.19239 9.19239 0 -9.19239 0 1 0 1-4edge.dat
1 16 0 0 -3 -9.19239 0 -9.19239 -9.19239 0 9.19239 0 1 0 1-4edge.dat
1 16 0 0 5 9.19239 0 9.19239 -9.19239 0 9.19239 0 -2 0 1-4cyli.dat
1 16 0 0 5 -9.19239 0 -9.19239 9.19239 0 -9.19239 0 -2 0 1-4cyli.dat
1 16 0 0 -5 9.19239 0 9.19239 9.19239 0 -9.19239 0 2 0 1-4cyli.dat
1 16 0 0 -5 -9.19239 0 -9.19239 -9.19239 0 9.19239 0 2 0 1-4cyli.dat
1 16 0 0 -14 -1 0 0 0 0 -1 0 1 0 4-4rin11.dat
1 16 0 0 -14 -1 0 0 0 0 -1 0 1 0 4-4rin12.dat
1 16 0 0 14 1 0 0 0 0 -1 0 -1 0 4-4rin11.dat
1 16 0 0 14 1 0 0 0 0 -1 0 -1 0 4-4rin12.dat
1 16 0 0 -14 -13 0 0 0 0 -13 0 -1 0 4-4edge.dat
1 16 0 0 14 -13 0 0 0 0 -13 0 -1 0 4-4edge.dat
1 16 0 0 -16 0 0 -2 -2 0 0 0 1 0 4-4ring1.dat
1 16 0 0 16 0 0 -2 -2 0 0 0 -1 0 4-4ring1.dat
1 16 0 0 -16 0 0 -4 -4 0 0 0 8 0 4-4cylo.dat
1 16 0 0 16 0 0 -4 -4 0 0 0 -8 0 4-4cylo.dat
1 16 0 0 -20 0 0 -2 -2 0 0 0 4 0 4-4cylc.dat
1 16 0 0 20 0 0 -2 -2 0 0 0 -4 0 4-4cylc.dat
1 16 0 0 -5 4.97489 0 -12.01043 -12.01043 0 -4.97489 0 -1 0 1-8chrd.dat
1 16 0 0 -5 4.97489 0 -12.01043 12.01043 0 4.97489 0 -1 0 1-8chrd.dat
1 16 0 0 5 4.97489 0 -12.01043 -12.01043 0 -4.97489 0 1 0 1-8chrd.dat
1 16 0 0 5 4.97489 0 -12.01043 12.01043 0 4.97489 0 1 0 1-8chrd.dat
1 16 0 0 -5 4.97489 0 -12.01043 -12.01043 0 -4.97489 0 -1 0 1-8edge.dat
1 16 0 0 -5 4.97489 0 -12.01043 12.01043 0 4.97489 0 -1 0 1-8edge.dat
1 16 0 0 5 4.97489 0 -12.01043 -12.01043 0 -4.97489 0 1 0 1-8edge.dat
1 16 0 0 5 4.97489 0 -12.01043 12.01043 0 4.97489 0 1 0 1-8edge.dat
1 16 0 0 -5 -13 0 0 0 0 -13 0 -9 0 4-4cyli.dat
1 16 0 0 5 -13 0 0 0 0 -13 0 9 0 4-4cyli.dat
1 16 0 0 -8 0 0 -11 -11 0 0 0 1 0 4-4disc.dat
1 16 0 0 8 0 0 -11 -11 0 0 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 -8 -11 0 0 0 0 -11 0 -6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 8 -11 0 0 0 0 -11 0 6 0 4-4cylo.dat
1 16 0 -7.401 -8 0 0 1 -3.6 0 0 0 -5 0 box3u8p.dat
1 16 0 7.401 -8 0 0 1 -3.6 0 0 0 -5 0 box3u8p.dat
1 16 7.401 0 -8 3.6 0 0 0 0 1 0 -5 0 box3u8p.dat
1 16 -7.401 0 -8 3.6 0 0 0 0 1 0 -5 0 box3u8p.dat
1 16 0 -7.401 8 0 0 -1 -3.6 0 0 0 5 0 box3u8p.dat
1 16 0 7.401 8 0 0 -1 -3.6 0 0 0 5 0 box3u8p.dat
1 16 -7.401 0 8 -3.6 0 0 0 0 1 0 5 0 box3u8p.dat
1 16 7.401 0 8 -3.6 0 0 0 0 1 0 5 0 box3u8p.dat
2 24 0 -11 -13 -1 -10.801 -13
2 24 0 -11 -13 1 -10.801 -13
2 24 0 -11 13 -1 -10.801 13
2 24 0 11 -13 -1 10.801 -13
2 24 0 -11 13 1 -10.801 13
2 24 0 11 -13 1 10.801 -13
2 24 0 11 13 -1 10.801 13
2 24 0 11 13 1 10.801 13
2 24 0 -4 -13 -1 -3.801 -13
2 24 0 -4 -13 1 -3.801 -13
2 24 0 -4 13 -1 -3.801 13
2 24 0 4 -13 -1 3.801 -13
2 24 0 -4 13 1 -3.801 13
2 24 0 4 -13 1 3.801 -13
2 24 0 4 13 -1 3.801 13
2 24 0 4 13 1 3.801 13
2 24 -1 -10.801 -13 -1 -10.801 -8
2 24 -1 -10.801 13 -1 -10.801 8
2 24 -1 10.801 -13 -1 10.801 -8
2 24 1 -10.801 -13 1 -10.801 -8
2 24 -1 10.801 13 -1 10.801 8
2 24 1 -10.801 13 1 -10.801 8
2 24 1 10.801 -13 1 10.801 -8
2 24 1 10.801 13 1 10.801 8
2 24 -1 -3.801 -13 -1 -3.801 -8
2 24 -1 -3.801 13 -1 -3.801 8
2 24 -1 3.801 -13 -1 3.801 -8
2 24 1 -3.801 -13 1 -3.801 -8
2 24 -1 3.801 13 -1 3.801 8
2 24 1 -3.801 13 1 -3.801 8
2 24 1 3.801 -13 1 3.801 -8
2 24 1 3.801 13 1 3.801 8
2 24 -10.801 -1 -13 -11 0 -13
2 24 -10.801 1 -13 -11 0 -13
2 24 -10.801 -1 13 -11 0 13
2 24 10.801 -1 -13 11 0 -13
2 24 -10.801 1 13 -11 0 13
2 24 10.801 1 -13 11 0 -13
2 24 10.801 -1 13 11 0 13
2 24 10.801 1 13 11 0 13
2 24 -10.801 -1 -8 -10.801 -1 -13
2 24 -10.801 -1 8 -10.801 -1 13
2 24 -10.801 1 -8 -10.801 1 -13
2 24 10.801 -1 -8 10.801 -1 -13
2 24 -10.801 1 8 -10.801 1 13
2 24 10.801 -1 8 10.801 -1 13
2 24 10.801 1 -8 10.801 1 -13
2 24 10.801 1 8 10.801 1 13
2 24 -3.801 -1 -13 -4 0 -13
2 24 -3.801 1 -13 -4 0 -13
2 24 -3.801 -1 13 -4 0 13
2 24 3.801 -1 -13 4 0 -13
2 24 -3.801 1 13 -4 0 13
2 24 3.801 1 -13 4 0 -13
2 24 3.801 -1 13 4 0 13
2 24 3.801 1 13 4 0 13
2 24 -3.801 -1 -8 -3.801 -1 -13
2 24 -3.801 -1 8 -3.801 -1 13
2 24 -3.801 1 -8 -3.801 1 -13
2 24 3.801 -1 -8 3.801 -1 -13
2 24 -3.801 1 8 -3.801 1 13
2 24 3.801 -1 8 3.801 -1 13
2 24 3.801 1 -8 3.801 1 -13
2 24 3.801 1 8 3.801 1 13
2 24 -6 -11.325 -5 -4.9748 -12.0103 -5
2 24 -6 -11.325 5 -4.9748 -12.0103 5
2 24 -6 11.325 -5 -4.9748 12.0103 -5
2 24 6 -11.325 -5 4.9749 -12.0104 -5
2 24 -6 11.325 5 -4.9748 12.0103 5
2 24 6 -11.325 5 4.9749 -12.0104 5
2 24 6 11.325 -5 4.9749 12.0104 -5
2 24 6 11.325 5 4.9749 12.0104 5
2 24 -6 11.325 -5 -6 -2 -5
2 24 -6 11.325 5 -6 -2 5
2 24 6 11.325 -5 6 -2 -5
2 24 -6 -11.325 -5 -6 -4 -5
2 24 -6 -11.325 5 -6 -4 5
2 24 6 11.325 5 6 -2 5
2 24 6 -11.325 -5 6 -4 -5
2 24 6 -11.325 5 6 -4 5
2 24 -6 -7.787 -1 -6 -11.325 -3
2 24 -6 -7.787 1 -6 -11.325 3
2 24 -6 7.787 -1 -6 11.325 -3
2 24 6 -7.787 -1 6 -11.325 -3
2 24 -6 7.787 1 -6 11.325 3
2 24 6 -7.787 1 6 -11.325 3
2 24 6 7.787 -1 6 11.325 -3
2 24 6 7.787 1 6 11.325 3
1 16 0 -2 0 0 0 6 0 -1 0 5 0 0 rect.dat
1 16 0 -4 0 -6 0 0 0 1 0 0 0 -5 rect.dat
4 16 -4.9748 12.0103 -5 -6 11.325 -5 -6 -2 -5 6 -2 -5
4 16 -6 -2 5 4.9749 12.0104 5 6 11.325 5 6 -2 5
4 16 -6 -4 -5 4.9749 -12.0104 -5 6 -11.325 -5 6 -4 -5
4 16 -4.9748 -12.0103 5 -6 -11.325 5 -6 -4 5 6 -4 5
4 16 -6 11.325 -5 -6 11.325 -3 -6 7.787 -1 -6 -2 -5
4 16 -6 7.787 1 -6 11.325 3 -6 11.325 5 -6 -2 5
4 16 6 11.325 5 6 11.325 3 6 7.787 1 6 -2 5
4 16 -6 -7.787 -1 -6 -11.325 -3 -6 -11.325 -5 -6 -4 -5
4 16 -6 -11.325 5 -6 -11.325 3 -6 -7.787 1 -6 -4 5
4 16 6 -7.787 1 6 -11.325 3 6 -11.325 5 6 -4 5
4 16 -8.4853 -8.4853 -2.3333 -6 -11.325 -3 -6 -7.787 -1 -7.0711 -7.0711 -1
3 16 -9.1924 -9.1924 -3 -6 -11.325 -3 -8.4853 -8.4853 -2.3333
4 16 -6 -7.787 1 -6 -11.325 3 -8.4853 -8.4853 2.3333 -7.0711 -7.0711 1
3 16 -6 -11.325 3 -9.1924 -9.1924 3 -8.4853 -8.4853 2.3333
4 16 -8.4853 8.4853 -2.3333 -7.0711 7.0711 -1 -6 7.787 -1 -6 11.325 -3
3 16 -6 11.325 -3 -9.1924 9.1924 -3 -8.4853 8.4853 -2.3333
4 16 6 -7.787 -1 6 -11.325 -3 8.4853 -8.4853 -2.3333 7.0711 -7.0711 -1
3 16 6 -11.325 -3 9.1924 -9.1924 -3 8.4853 -8.4853 -2.3333
