0 Duplo Brick  2 x  4 x  2 with Rounded Ends with  2 Eyes Pattern
0 Name: 4198p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
1 16 40 48 -40 0 0 40 48 0 0 0 1 0 48\1-4chrd.dat
1 16 -40 48 -40 0 0 -40 48 0 0 0 1 0 48\1-4chrd.dat
1 0 -25.7 51 -40 0 0 15.6 15.6 0 0 0 1 0 4-4disc.dat
1 0 -29 47.6 -40 0 0 2.25 2.25 0 0 0 1 0 4-4rin10.dat
1 15 -25.7 51 -40 11.03087 0 -11.03087 -11.03087 0 -11.03087 0 1 0 2-4ndis.dat
1 15 -25.7 51 -40 11.03087 0 11.03087 11.03087 0 -11.03087 0 1 0 1-4tang.dat
1 15 -25.7 51 -40 -11.03087 0 11.03087 11.03087 0 11.03087 0 1 0 1-4tang.dat
1 16 -29 47.6 -40 0 0 24.75 24.75 0 0 0 1 0 4-4ndis.dat
1 15 -29 47.6 -40 22.5 0 0 0 0 -22.5 0 1 0 1-4chrd.dat
1 15 -29 47.6 -40 0 0 -22.5 -22.5 0 0 0 1 0 1-4chrd.dat
1 15 -29 47.6 -40 -22.5 0 0 0 0 22.5 0 1 0 1-4chrd.dat
1 15 -29 47.6 -40 22.5 0 0 0 0 22.5 0 1 0 1-8chrd.dat
1 15 -29 47.6 -40 0 0 22.5 22.5 0 0 0 1 0 1-8chrd.dat
1 16 32 48 -40 48 0 0 0 0 -48.8 0 80 0 48\5-24chrd.dat
1 16 -32 48 -40 -48 0 0 0 0 -48.8 0 80 0 48\5-24chrd.dat
4 15 -51.5 47.6 -40 -47.7617 51 -40 -36.7309 39.9691 -40 -29 25.1 -40
3 15 -29 25.1 -40 -36.7309 39.9691 -40 -25.7 28.9383 -40
4 15 -6.5 47.6 -40 -29 25.1 -40 -25.7 28.9383 -40 -14.6692 39.9692 -40
3 15 -6.5 47.6 -40 -14.6692 39.9692 -40 -12.4751 42.1632 -40
3 15 -6.5 47.6 -40 -12.4751 42.1632 -40 -11.2872 45.0299 -40
3 15 -6.5 47.6 -40 -11.2872 45.0299 -40 -10.099 47.897 -40
3 15 -6.5 47.6 -40 -10.099 47.897 -40 -10.1001 51 -40
3 15 -6.5 47.6 -40 -10.1001 51 -40 -10.099 54.103 -40
4 15 -13.0903 63.5098 -40 -6.5 47.6 -40 -10.099 54.103 -40 -11.2872 56.9701 -40
3 15 -13.0903 63.5098 -40 -11.2872 56.9701 -40 -12.4751 59.8368 -40
3 15 -14.6692 62.0308 -40 -13.0903 63.5098 -40 -12.4751 59.8368 -40
3 15 -13.0903 63.5098 -40 -14.6692 62.0308 -40 -16.8632 64.2249 -40
4 15 -29 70.1 -40 -13.0903 63.5098 -40 -16.8632 64.2249 -40 -19.7301 65.4129 -40
3 15 -29 70.1 -40 -19.7301 65.4129 -40 -22.597 66.601 -40
3 15 -29 70.1 -40 -22.597 66.601 -40 -25.7 66.5999 -40
3 15 -28.803 66.601 -40 -29 70.1 -40 -25.7 66.5999 -40
3 15 -29 70.1 -40 -28.803 66.601 -40 -31.6701 65.4128 -40
3 15 -29 70.1 -40 -31.6701 65.4128 -40 -34.5368 64.2249 -40
3 15 -29 70.1 -40 -34.5368 64.2249 -40 -36.7309 62.0309 -40
4 15 -29 70.1 -40 -36.7309 62.0309 -40 -47.7617 51 -40 -51.5 47.6 -40
3 16 -4.25 22.85 -40 -40 0 -40 -29 22.85 -40
3 16 -29 22.85 -40 -40 0 -40 -53.75 22.85 -40
3 16 -53.75 22.85 -40 -40 0 -40 -80 48 -40
3 16 -53.75 22.85 -40 -80 48 -40 -53.75 47.6 -40
