0 Minifig Torso with Ninja Wrap, Silver Shuriken & Dagger Pattern
0 Name: 973pn5.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle, throwing star, Japan, Japanese, honor, ki
0 !KEYWORDS assassin, spy, master of disguise, ninjitsu, robe

0 !HISTORY 2003-08-01 [PTadmin]      Official Update 2003-02
0 !HISTORY 2007-07-29 [PTadmin]      Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin]      Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-10-19 [Steffen]      inlined subpart
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 -11.8 23.9 -10 1.4 0 0 0 0 -1.4 0 1 0 4-4disc.dat
4 80 -1.3 3.9 -10 -1 4.3 -10 1.2 4.6 -10 0.3 3.8 -10
4 80 -1 4.3 -10 -2.6 6 -10 -0.4 6.2 -10 1.2 4.6 -10
4 80 -0.4 6.2 -10 -2.6 6 -10 -1.2 7.5 -10 1 7.8 -10
4 80 -1.2 7.5 -10 -2.9 9.3 -10 -0.8 9.6 -10 1 7.8 -10
4 80 -2.9 9.3 -10 -1.2 10.9 -10 0.7 11 -10 -0.8 9.6 -10
3 80 -1.2 10.9 -10 -1.9 11.6 -10 0.7 11 -10
3 80 0.7 11 -10 -1.9 11.6 -10 -0.7 12.8 -10
4 80 -3.8 9.3 -10 -2.1 7.5 -10 -4.2 7.6 -10 -4.8 8.1 -10
4 80 -4.2 7.6 -10 -2.1 7.5 -10 -3.6 6 -10 -5.4 5.9 -10
4 80 -3.6 6 -10 -1.9 4.3 -10 -4.2 4.8 -10 -5.4 5.9 -10
4 80 -4.2 4.8 -10 -1.9 4.3 -10 -2.4 3.7 -10 -4.8 3.5 -10
4 80 -5.8 3.3 -10 -7.7 2.7 -10 -6.4 5.9 -10 -5.1 4.6 -10
4 80 1.3 3.7 -10 2.2 4.5 -10 4 4.4 -10 3 3.5 -10
4 80 2.2 4.5 -10 0.5 6.3 -10 2.4 6.2 -10 4 4.4 -10
4 80 2.4 6.2 -10 0.5 6.3 -10 1.9 7.8 -10 3.4 7.3 -10
4 80 3.4 7.3 -10 1.9 7.8 -10 0.2 9.6 -10 1.1 10.6 -10
3 80 4.8 4.7 -10 3.3 6.1 -10 3.8 6.5 -10
4 80 3.9 3.2 -10 4.9 4.2 -10 5.5 3.1 -10 5.6 2.5 -10
4 80 -7.9 2.2 -10 -6.9 2.5 -10 -6.6 1.8 -10 -7.6 1.5 -10
4 80 -6.9 2.5 -10 -5.9 2.8 -10 -5.6 2.1 -10 -6.6 1.8 -10
4 80 -5 3 -10 -4.7 2.3 -10 -5.6 2.1 -10 -5.9 2.8 -10
4 80 -4.7 2.3 -10 -5 3 -10 -3.8 3.2 -10 -3.6 2.5 -10
4 80 -3.6 2.5 -10 -3.8 3.2 -10 -2.7 3.3 -10 -2.6 2.6 -10
4 80 -2.6 2.6 -10 -2.7 3.3 -10 -1.6 3.4 -10 -1.6 2.6 -10
3 80 -1.6 2.6 -10 -1.6 3.4 -10 -0.4 3.4 -10
4 80 -0.5 2.6 -10 -1.6 2.6 -10 -0.4 3.4 -10 0.8 3.3 -10
4 80 0.7 2.5 -10 -0.5 2.6 -10 0.8 3.3 -10 2.1 3.1 -10
4 80 1.9 2.4 -10 0.7 2.5 -10 2.1 3.1 -10 3.3 2.9 -10
4 80 3.1 2.2 -10 1.9 2.4 -10 3.3 2.9 -10 4.3 2.6 -10
3 80 4.1 1.9 -10 3.1 2.2 -10 4.3 2.6 -10
4 80 4.3 2.6 -10 5.1 2.3 -10 4.9 1.6 -10 4.1 1.9 -10
4 80 4.9 1.6 -10 5.1 2.3 -10 5.7 2.1 -10 5.7 1.3 -10
4 80 -9.4 23.2 -10 -7.4 21.2 -10 -8.12328 20.52494 -10 -8.3 20.7 -10
4 80 4.6 27.1 -10 1.5 31 -10 5.7 31 -10 7.2 28.9 -10
