0 ~Minifig Hand Truck Side
0 Name: s\2495s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 -26 -72 -8 4 0 0 0 14 0 0 0 4 4-4cyli.dat
1 16 -26 -72 -8 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -26 -72 -8 4 0 0 0 1 0 0 0 4 4-4disc.dat
0 
1 16 -12.773 4.651 -8 3.91259 0.207912 0 -0.831647 0.978148 0 0 0 4 4-4edge.dat
1 16 -12.773 4.651 -8 3.91259 -0.207912 0 -0.831647 -0.978148 0 0 0 -4 4-4disc.dat
1 16 -25.913 -57.168 -8 3.91259 13.14 0 -0.831647 61.8189 0 0 0 4 4-4cyli.dat
0 
1 16 -26 -58 -8 4 0 0 0 0.42042 0 0 0 4 2-4cyls.dat
1 16 -26 -58 -8 4 0 0 0 0.42042 0 0 0 -4 2-4cyls.dat
1 16 -25.913 -57.168 -8 3.91259 -0.0874102 0 -0.831647 -0.411233 0 0 0 4 2-4cyls.dat
1 16 -25.913 -57.168 -8 3.91259 -0.0874102 0 -0.831647 -0.411233 0 0 0 -4 2-4cyls.dat
0
5 24 -24.47 -57.74 -4.3 -23.17 -57.88 -5.17 -23.17 -58 -5.17 -23.15 -57.76 -5.17
5 24 -26 -57.58 -4 -24.47 -57.74 -4.3 -24.47 -58 -4.3 -24.42 -57.49 -4.3
5 24 -27.53 -57.42 -4.3 -26 -57.58 -4 -26 -58 -4 -25.91 -57.17 -4
5 24 -28.83 -57.28 -5.17 -27.53 -57.42 -4.3 -27.53 -58 -4.3 -27.41 -56.85 -4.3
5 24 -29.7 -57.19 -6.47 -28.83 -57.28 -5.17 -28.83 -58 -5.17 -28.68 -56.58 -5.17
5 24 -30 -57.16 -8 -29.7 -57.19 -6.47 -29.7 -58 -6.47 -29.53 -56.4 -6.47
5 24 -24.47 -57.74 -11.7 -23.17 -57.88 -10.83 -23.17 -58 -10.83 -23.15 -57.76 -10.83
5 24 -26 -57.58 -12 -24.47 -57.74 -11.7 -24.47 -58 -11.7 -24.42 -57.49 -11.7
5 24 -27.53 -57.42 -11.7 -26 -57.58 -12 -26 -58 -12 -25.91 -57.17 -12
5 24 -28.83 -57.28 -10.83 -27.53 -57.42 -11.7 -27.53 -58 -11.7 -27.41 -56.85 -11.7
5 24 -29.7 -57.19 -9.53 -28.83 -57.28 -10.83 -28.83 -58 -10.83 -28.68 -56.58 -10.83
5 24 -30 -57.16 -8 -29.7 -57.19 -9.53 -29.7 -58 -9.53 -29.53 -56.4 -9.53
0 
1 16 -22 -58 -9 4 0 0 0 0 -4 0 18 0 4-4cyli.dat
1 16 -22 -58 9 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 -22 -58 9 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 -22 -58 -9 4 0 0 0 0 -4 0 1 0 4-4disc.dat
1 16 -22 -58 -9 4 0 0 0 0 -4 0 1 0 4-4edge.dat
0 
2 24 -22 -62 -8 -22.3044 -61.9395 -6.4692
2 24 -22.3044 -61.9395 -6.4692 -23.1716 -61.767 -5.1716
2 24 -23.5308 -61.6956 -4.9315 -23.1716 -61.767 -5.1716
2 24 -24.4692 -61.0685 -4.3044 -23.5308 -61.6956 -4.9315
2 24 -24.8284 -60.8284 -4.233 -24.4692 -61.0685 -4.3044
2 24 -24.8284 -60.8284 -4.233 -25.6956 -59.5308 -4.0605
2 24 -25.6956 -59.5308 -4.0605 -26 -58 -4
2 24 -22.1989 -61.9605 -9 -22.1989 -57.9792 -9
2 24 -22.1989 -61.9605 -9 -22 -62 -8
2 24 -21.1847 -54.1621 -8 -21.4833 -54.1027 -6.4692
2 24 -22 -54 -5.681 -22.3634 -54.0723 -5.1716
2 24 -21.4833 -54.1027 -6.4692 -22 -54 -5.681
2 24 -23.7739 -54.4669 -4.3044 -23.5308 -54.3044 -4.4407
2 24 -23.5308 -54.3044 -4.4407 -22.3634 -54.0723 -5.1716
2 24 -25.9176 -57.5857 -4.0164 -25.6956 -56.4692 -4.0134
2 24 -25.6956 -56.4692 -4.0134 -24.8284 -55.1716 -4.1284
2 24 -24.8284 -55.1716 -4.1284 -23.7739 -54.4669 -4.3044
2 24 -21.3798 -54.1233 -9 -21.1847 -54.1621 -8
2 24 -22.1949 -57.9583 -9 -21.3798 -54.1233 -9
2 24 -26 -58 -4 -25.9186 -57.5904 -4.0162
2 24 -22.1992 -57.9786 -9 -22.1949 -57.9583 -9
0 
2 24 -20 4 -16 -20 -12 -16
2 24 -24 4 -16 -24 -12 -16
2 24 -20 -12 -16 -24 -12 -16
4 16 -24 -12 -16 -20 -12 -16 -20 4 -16 -24 4 -16
2 24 -20 -24 -14 -20 -12 -16
2 24 -24 -24 -14 -24 -12 -16
2 24 -20 -24 -14 -24 -24 -14
0 
2 24 -24 -24 -10 -24 -24 -14
2 24 -20 -24 -12 -20 -24 -14
2 24 -20 -24 -10 -24 -24 -10
2 24 -20 -24 -12 -20 4 -12
2 24 -24 -24 -10 -24 -5 -10
2 24 -24 0 -11 -24 -5 -10
2 24 -24 0 -11 -24 8 -11
4 16 -24 -24 -14 -20 -24 -14 -20 -12 -16 -24 -12 -16
4 16 -24 8 -16 -24 8 -14 -24 -24 -14 -24 -12 -16
4 16 -20 -12 -16 -20 -24 -14 -20 8 -14 -20 8 -16
4 16 -24 -5 -14 -24 -5 -10 -24 -24 -10 -24 -24 -14
4 16 -24 0 -14 -24 0 -11 -24 -5 -10 -24 -5 -14
4 16 -24 8 -14 -24 8 -11 -24 0 -11 -24 0 -14
4 16 -20 -24 -14 -20 -24 -12 -20 8 -12 -20 8 -14
4 16 -24 -24 -14 -24 -24 -10 -20 -24 -10 -20 -24 -14
4 16 -20 -24 -12 -20 -24 -10 -18.8629 -24 -10 -18.8629 -24 -12
2 24 -18.8629 -24 -12 -20 -24 -12
0 
4 16 -24 -5 -10 -16 -5 -10 -20 -24 -10 -24 -24 -10
4 16 -24 0 -11 -17 0 -11 -17 -5 -10 -24 -5 -10
4 16 -24 8 -11 -17 8 -11 -17 0 -11 -24 0 -11
