0 Window  1 x  2 x  2.667 Pane Twisted Bar with Rounded Top
0 Name: 30045.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-10-07 [mikeheide] Added missing edges. Thanks to Philo for IseCalc.
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // frame

4 16 14 -4 -2 14 30 -2 16 32 -2 16 -4 -2
4 16 -16 -4 -2 -16 32 -2 -14 30 -2 -14 -4 -2
4 16 -14 30 -2 -16 32 -2 16 32 -2 14 30 -2
1 16 0 32 0 16 0 0 0 -1 0 0 0 2 rect.dat
1 16 16 14 0 0 -1 0 -18 0 0 0 0 2 rect2p.dat
1 16 0 30 0 14 0 0 0 1 0 0 0 2 rect.dat
1 16 14 13 0 0 1 0 -17 0 0 0 0 2 rect2p.dat
4 16 -14 -4 2 -14 30 2 -16 32 2 -16 -4 2
4 16 16 -4 2 16 32 2 14 30 2 14 -4 2
4 16 14 30 2 16 32 2 -16 32 2 -14 30 2
1 16 -16 14 0 0 1 0 -18 0 0 0 0 -2 rect2p.dat
1 16 -14 13 0 0 -1 0 -17 0 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 0 -4 -2 14 0 0 0 0 -14 0 4 0 2-4cyli.dat
1 16 0 -4 -2 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 0 -4 2 -14 0 0 0 0 -14 0 -1 0 2-4edge.dat
1 16 0 -4 -2 16 0 0 0 0 -16 0 4 0 2-4cyli.dat
1 16 0 -4 -2 16 0 0 0 0 -16 0 1 0 2-4edge.dat
1 16 0 -4 2 -16 0 0 0 0 -16 0 -1 0 2-4edge.dat
1 16 0 -4 -2 2 0 0 0 0 -2 0 1 0 2-4ring7.dat
1 16 0 -4 2 -2 0 0 0 0 -2 0 -1 0 2-4ring7.dat
0 // left vertical bar
1 16 -5.5 -16.9063 0 0 0 1.6 0 1 -0.3182 1.6 0 0 2-4edge.dat
1 16 -5.5 -16.8396 0 0 0 -1.6 0 1 1.0693 -1.6 0 0 2-4edge.dat
1 16 -5.5 30 0 1.6 0 0 0 -47.2245 0 0 0 1.6 4-4cyli.dat
1 16 -5.5 30 0 1.6 0 0 0 1 0 0 0 1.6 4-4edge.dat
0 // right vertical bar
1 16 5.5 -16.9063 0 0 0 -1.6 0 1 -0.3182 -1.6 0 0 2-4edge.dat
1 16 5.5 -16.8396 0 0 0 1.6 0 1 1.0693 1.6 0 0 2-4edge.dat
1 16 5.5 30 0 1.6 0 0 0 1 0 0 0 1.6 4-4edge.dat
1 16 5.5 30 0 1.6 0 0 0 -47.2245 0 0 0 1.6 4-4cyli.dat
0 // top horizontal bar
1 16 -14 -2 0 0 28 0 1.6 0 0 0 0 1.6 4-4cyli.dat
1 16 -14 -2 0 0 1 0 1.6 0 0 0 0 1.6 4-4edge.dat
1 16 14 -2 0 0 1 0 1.6 0 0 0 0 1.6 4-4edge.dat
0 // bottom horizontal bar
1 16 -14 15 0 0 28 0 1.6 0 0 0 0 1.6 4-4cyli.dat
1 16 -14 15 0 0 1 0 1.6 0 0 0 0 1.6 4-4edge.dat
1 16 14 15 0 0 1 0 1.6 0 0 0 0 1.6 4-4edge.dat
0 // pivots/catches
1 16 0 32 0 2 0 0 0 1 0 0 0 2 4-8sphe.dat
1 16 0 32 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 16 -1 0 0 1 0 -2 0 0 0 0 2 4-8sphe.dat
1 16 16 -1 0 0 1 0 -2 0 0 0 0 2 4-4edge.dat
1 16 -16 -1 0 0 -1 0 -2 0 0 0 0 -2 4-8sphe.dat
1 16 -16 -1 0 0 -1 0 -2 0 0 0 0 -2 4-4edge.dat
0 // barbs
1 16 -5.5 -2 0 3 0 0 -3 2 0 0 0 2 8-8sphe.dat
1 16 5.5 -2 0 3 0 0 -3 2 0 0 0 2 8-8sphe.dat
1 16 -5.5 15 0 3 0 0 -3 2 0 0 0 2 8-8sphe.dat
1 16 5.5 15 0 3 0 0 -3 2 0 0 0 2 8-8sphe.dat
0 // I think it looks better without these lines:
0 1 16 -5.5 -2 0 1.6 0 0 1.6 1 0 0 0 1.6 4-4edge.dat
0 1 16 -5.5 15 0 1.6 0 0 1.6 1 0 0 0 1.6 4-4edge.dat
0 1 16 5.5 -2 0 1.6 0 0 1.6 1 0 0 0 1.6 4-4edge.dat
0 1 16 5.5 15 0 1.6 0 0 1.6 1 0 0 0 1.6 4-4edge.dat
0
2 24 7.1 -1.954 0 7.029 -1.934 0.359
2 24 7.029 -1.934 0.359 6.978 -1.915 0.612
2 24 7.1 -5.247 0 7.029 -5.123 0.359
2 24 7.029 -5.123 0.359 6.978 -5.04 0.612
2 24 6.648 -1.702 1.106 6.631 -1.7 1.131
2 24 6.876 -1.799 0.765 6.648 -1.702 1.106
2 24 6.978 -5.04 0.612 6.876 -4.952 0.765
2 24 6.648 -4.594 1.106 6.631 -4.562 1.131
2 24 6.876 -4.952 0.765 6.648 -4.594 1.106
2 24 6.978 -1.915 0.612 6.876 -1.799 0.765
2 24 6.322 -1.486 1.337 6.484 -1.6 1.229
2 24 6.112 -1.43 1.478 6.322 -1.486 1.337
2 24 6.631 -4.562 1.131 6.484 -4.368 1.229
2 24 6.484 -4.368 1.229 6.322 -4.16 1.337
2 24 6.322 -4.16 1.337 6.112 -3.794 1.478
2 24 6.484 -1.6 1.229 6.631 -1.7 1.131
2 24 5.5 -0.864 1.6 5.93 -1.259 1.514
2 24 6.112 -3.794 1.478 5.93 -3.601 1.514
2 24 5.93 -3.601 1.514 5.5 -3.136 1.6
2 24 5.93 -1.259 1.514 6.112 -1.43 1.478
2 24 5.07 -0.399 1.514 4.888 -0.206 1.478
2 24 5.5 -0.864 1.6 5.07 -0.399 1.514
2 24 4.888 -2.57 1.478 5.07 -2.741 1.514
2 24 5.07 -2.741 1.514 5.5 -3.136 1.6
2 24 4.516 0.368 1.229 4.369 0.562 1.131
2 24 4.678 0.16 1.337 4.516 0.368 1.229
2 24 4.888 -0.206 1.478 4.678 0.16 1.337
2 24 4.369 -2.3 1.131 4.516 -2.4 1.229
2 24 4.516 -2.4 1.229 4.678 -2.514 1.337
2 24 4.678 -2.514 1.337 4.888 -2.57 1.478
2 24 4.022 1.04 0.612 4.124 0.952 0.765
2 24 4.352 0.594 1.106 4.124 0.952 0.765
2 24 4.022 -2.085 0.612 4.124 -2.201 0.765
2 24 4.124 -2.201 0.765 4.352 -2.298 1.106
2 24 4.369 0.562 1.131 4.352 0.594 1.106
2 24 4.352 -2.298 1.106 4.369 -2.3 1.131
2 24 3.9 1.247 0 3.971 1.123 0.359
2 24 3.971 1.123 0.359 4.022 1.04 0.612
2 24 3.9 -2.046 0 3.971 -2.066 0.359
2 24 3.971 -2.066 0.359 4.022 -2.085 0.612
2 24 3.971 1.123 -0.359 3.9 1.247 0
2 24 4.022 1.04 -0.612 3.971 1.123 -0.359
2 24 3.971 -2.066 -0.359 3.9 -2.046 0
2 24 4.022 -2.085 -0.612 3.971 -2.066 -0.359
2 24 4.369 0.562 -1.131 4.352 0.594 -1.106
2 24 4.352 0.594 -1.106 4.124 0.952 -0.765
2 24 4.369 -2.3 -1.131 4.352 -2.298 -1.106
2 24 4.352 -2.298 -1.106 4.124 -2.201 -0.765
2 24 4.124 0.952 -0.765 4.022 1.04 -0.612
2 24 4.124 -2.201 -0.765 4.022 -2.085 -0.612
2 24 4.678 0.16 -1.337 4.516 0.368 -1.229
2 24 4.888 -0.206 -1.478 4.678 0.16 -1.337
2 24 4.516 -2.4 -1.229 4.678 -2.514 -1.337
2 24 4.678 -2.514 -1.337 4.888 -2.57 -1.478
2 24 4.516 0.368 -1.229 4.369 0.562 -1.131
2 24 4.369 -2.3 -1.131 4.516 -2.4 -1.229
2 24 5.5 -0.864 -1.6 5.07 -0.399 -1.514
2 24 5.07 -2.741 -1.514 5.5 -3.136 -1.6
2 24 5.07 -0.399 -1.514 4.888 -0.206 -1.478
2 24 4.888 -2.57 -1.478 5.07 -2.741 -1.514
2 24 5.93 -1.259 -1.514 6.112 -1.43 -1.478
2 24 5.5 -0.864 -1.6 5.93 -1.259 -1.514
2 24 6.112 -3.794 -1.478 5.93 -3.601 -1.514
2 24 5.93 -3.601 -1.514 5.5 -3.136 -1.6
2 24 6.484 -1.6 -1.229 6.631 -1.7 -1.131
2 24 6.322 -1.486 -1.337 6.484 -1.6 -1.229
2 24 6.112 -1.43 -1.478 6.322 -1.486 -1.337
2 24 6.631 -4.562 -1.131 6.484 -4.368 -1.229
2 24 6.484 -4.368 -1.229 6.322 -4.16 -1.337
2 24 6.322 -4.16 -1.337 6.112 -3.794 -1.478
2 24 6.876 -1.799 -0.765 6.978 -1.915 -0.612
2 24 6.648 -1.702 -1.106 6.876 -1.799 -0.765
2 24 6.876 -4.952 -0.765 6.978 -5.04 -0.612
2 24 6.876 -4.952 -0.765 6.648 -4.594 -1.106
2 24 6.631 -1.7 -1.131 6.648 -1.702 -1.106
2 24 6.648 -4.594 -1.106 6.631 -4.562 -1.131
