0 ~Electric Lightbrick  2 x  2 Type 1  4.5V Case
0 Name: 265a.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2010-04-25 [PTadmin] Renamed from 265 
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Top



1 16 10 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
4 16 -20 0 -20 -20 0 20 20 0 20 20 0 -20
4 16 -15.5 19.5 -18 -15.5 19.5 -16 15.5 19.5 -16 15.5 19.5 -18
4 16 -17.5 21.5 -20 -17.5 21.5 -18 17.5 21.5 -18 17.5 21.5 -20
0 Bottom
0 BFC INVERTNEXT
1 16 -10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4cyli.dat
4 16 -16 4 16 -16 4 -16 16 4 -16 16 4 16
4 16 -17.5 2.5 -18 -17.5 2.5 -20 17.5 2.5 -20 17.5 2.5 -18
4 16 -15.5 4.5 -16 -15.5 4.5 -18 15.5 4.5 -18 15.5 4.5 -16
4 16 -2 17.5 16 -2 17.5 12 2 17.5 12 2 17.5 16
4 16 20 24 -20 20 24 20 16 24 16 16 24 -16
4 16 20 24 20 -20 24 20 -16 24 16 16 24 16
4 16 -20 24 20 -20 24 -20 -16 24 -16 -16 24 16
4 16 -20 24 -20 20 24 -20 16 24 -16 -16 24 -16
0 Left
4 16 -20 24 20 -20 0 20 -20 0 -20 -20 24 -20
4 16 -2 17.5 16 -2 4 16 -2 4 12 -2 17.5 12
4 16 16 24 16 16 4 16 16 4 -16 16 24 -16
4 16 15.5 19.5 -16 15.5 4.5 -16 15.5 4.5 -18 15.5 19.5 -18
4 16 17.5 21.5 -18 17.5 2.5 -18 17.5 2.5 -20 17.5 21.5 -20
0 Right
4 16 20 24 -20 20 0 -20 20 0 20 20 24 20
4 16 2 17.5 12 2 4 12 2 4 16 2 17.5 16
4 16 -16 24 -16 -16 4 -16 -16 4 16 -16 24 16
4 16 -15.5 19.5 -18 -15.5 4.5 -18 -15.5 4.5 -16 -15.5 19.5 -16
4 16 -17.5 21.5 -20 -17.5 2.5 -20 -17.5 2.5 -18 -17.5 21.5 -18
0 Front
4 16 -20 24 -20 -20 0 -20 -17.5 2.5 -20 -17.5 21.5 -20
4 16 -20 0 -20 20 0 -20 17.5 2.5 -20 -17.5 2.5 -20
4 16 20 0 -20 20 24 -20 17.5 21.5 -20 17.5 2.5 -20
4 16 20 24 -20 -20 24 -20 -17.5 21.5 -20 17.5 21.5 -20
4 16 -17.5 21.5 -18 -17.5 2.5 -18 -15.5 4.5 -18 -15.5 19.5 -18
4 16 -17.5 2.5 -18 17.5 2.5 -18 15.5 4.5 -18 -15.5 4.5 -18
4 16 17.5 2.5 -18 17.5 21.5 -18 15.5 19.5 -18 15.5 4.5 -18
4 16 17.5 21.5 -18 -17.5 21.5 -18 -15.5 19.5 -18 15.5 19.5 -18
4 16 -2 17.5 12 -2 4 12 2 4 12 2 17.5 12
1 16 -10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4ndis.dat
1 16 10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4ndis.dat
4 16 -16 24 16 -16 4 16 -14 8.5 16 -14 16.5 16
4 16 -16 4 16 16 4 16 14 8.5 16 -14 8.5 16
4 16 16 4 16 16 24 16 14 16.5 16 14 8.5 16
4 16 16 24 16 -16 24 16 -14 16.5 16 14 16.5 16
4 16 -6 16.5 16 -6 8.5 16 6 8.5 16 6 16.5 16
0 Rear
1 16 -10 12.5 20 4 0 0 0 0 4 0 -4 0 4-4ndis.dat
1 16 10 12.5 20 4 0 0 0 0 4 0 -4 0 4-4ndis.dat
4 16 20 24 20 20 0 20 14 8.5 20 14 16.5 20
4 16 20 0 20 -20 0 20 -14 8.5 20 14 8.5 20
4 16 -20 0 20 -20 24 20 -14 16.5 20 -14 8.5 20
4 16 -20 24 20 20 24 20 14 16.5 20 -14 16.5 20
4 16 6 16.5 20 6 8.5 20 -6 8.5 20 -6 16.5 20
4 16 16 24 -16 16 4 -16 15.5 4.5 -16 15.5 19.5 -16
4 16 16 4 -16 -16 4 -16 -15.5 4.5 -16 15.5 4.5 -16
4 16 -16 4 -16 -16 24 -16 -15.5 19.5 -16 -15.5 4.5 -16
4 16 -16 24 -16 16 24 -16 15.5 19.5 -16 -15.5 19.5 -16  
0 Lines
1 16 -10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4edge.dat
1 16 10 12.5 16 4 0 0 0 0 -4 0 4 0 4-4edge.dat
1 16 -10 12.5 20 4 0 0 0 0 4 0 -4 0 4-4edge.dat
1 16 10 12.5 20 4 0 0 0 0 4 0 -4 0 4-4edge.dat
0 Lines Bottom
2 24 20 24 -20 20 24 20
2 24 20 24 20 -20 24 20
2 24 -20 24 20 -20 24 -20
2 24 -20 24 -20 20 24 -20
2 24 16 24 -16 16 24 16
2 24 16 24 16 -16 24 16
2 24 -16 24 16 -16 24 -16
2 24 -16 24 -16 16 24 -16
2 24 16 4 -16 16 4 16
2 24 16 4 16 -16 4 16
2 24 -16 4 16 -16 4 -16
2 24 -16 4 -16 16 4 -16
2 24 15.5 4.5 -18 15.5 4.5 -16
2 24 15.5 4.5 -16 -15.5 4.5 -16
2 24 -15.5 4.5 -16 -15.5 4.5 -18
2 24 -15.5 4.5 -18 15.5 4.5 -18
2 24 17.5 2.5 -20 17.5 2.5 -18
2 24 17.5 2.5 -18 -17.5 2.5 -18
2 24 -17.5 2.5 -18 -17.5 2.5 -20
2 24 -17.5 2.5 -20 17.5 2.5 -20
2 24 2 17.5 12 2 17.5 16
2 24 2 17.5 16 -2 17.5 16
2 24 -2 17.5 16 -2 17.5 12
2 24 -2 17.5 12 2 17.5 12
2 24 2 4 12 2 4 16
2 24 -2 4 16 -2 4 12
2 24 -2 4 12 2 4 12
0 Lines top
2 24 -20 0 -20 -20 0 20
2 24 -20 0 20 20 0 20
2 24 20 0 20 20 0 -20
2 24 20 0 -20 -20 0 -20
2 24 -15.5 19.5 -18 -15.5 19.5 -16
2 24 -15.5 19.5 -16 15.5 19.5 -16
2 24 15.5 19.5 -16 15.5 19.5 -18
2 24 15.5 19.5 -18 -15.5 19.5 -18
2 24 -17.5 21.5 -20 -17.5 21.5 -18
2 24 -17.5 21.5 -18 17.5 21.5 -18
2 24 17.5 21.5 -18 17.5 21.5 -20
2 24 17.5 21.5 -20 -17.5 21.5 -20
0 Lines vertical
2 24 20 0 20 20 24 20
2 24 -20 0 20 -20 24 20
2 24 -20 0 -20 -20 24 -20
2 24 20 0 -20 20 24 -20
2 24 17.5 2.5 -20 17.5 21.5 -20
2 24 -17.5 2.5 -20 -17.5 21.5 -20
2 24 17.5 2.5 -18 17.5 21.5 -18
2 24 -17.5 2.5 -18 -17.5 21.5 -18
2 24 15.5 4.5 -18 15.5 19.5 -18
2 24 -15.5 4.5 -18 -15.5 19.5 -18
2 24 15.5 4.5 -16 15.5 19.5 -16
2 24 -15.5 4.5 -16 -15.5 19.5 -16
2 24 16 4 -16 16 24 -16
2 24 -16 4 -16 -16 24 -16
2 24 -16 4 16 -16 24 16
2 24 16 4 16 16 24 16
2 24 2 4 16 2 17.5 16
2 24 -2 4 16 -2 17.5 16
2 24 2 4 12 2 17.5 12
2 24 -2 4 12 -2 17.5 12
0 
