0 Animal Snake
0 Name: 30115.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-01-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 6.94 -7.27 53.36 7.73 -7.4 54.19 7.58 -7.08 54.03 7.32 -6.97 53.76
3 16 7.72 -7.01 54.18 7.58 -7.08 54.03 7.73 -7.4 54.19
3 16 7.57 -7.27 51.26 8.2 -7.23 51.11 8.67 -7.42 51.01
3 16 8.2 -7.23 51.11 8.66 -7.1 50.99 8.67 -7.42 51.01
3 16 6.1 -6.66 49.19 7.55 -7.47 49.75 6.76 -6.77 49.43
3 16 6.36 -6.35 49.28 6.1 -6.66 49.19 6.76 -6.77 49.43
4 16 5.22 -5.63 48.84 6.1 -6.66 49.19 6.36 -6.35 49.28 5.57 -5.75 48.97
3 16 5.2 -4.93 48.81 5.22 -5.63 48.84 5.57 -5.75 48.97
4 16 5.95 -6.67 48.31 5.22 -5.63 48.84 5.43 -5.77 48.67 6.27 -6.85 48.05
3 16 5.43 -5.77 48.67 5.22 -5.63 48.84 5.2 -4.93 48.81
3 16 7.13 -7.48 47.37 7.66 -7.46 46.91 8.08 -7.67 46.57
3 16 7.66 -7.46 46.91 8.07 -7.3 46.55 8.08 -7.67 46.57
3 16 8.29 -7.46 44.81 8.83 -6.79 43.37 8.5 -6.95 44.22
3 16 8.5 -6.95 44.22 8.27 -7.08 44.8 8.29 -7.46 44.81
4 16 4.12 -7.5 43.37 4.04 -8.05 43.45 5.11 -8.2 42.74 4.72 -7.72 42.97
3 16 5.09 -7.57 42.72 4.72 -7.72 42.97 5.11 -8.2 42.74
3 16 1.92 -5.85 44.75 1.92 -5.99 44.69 1.95 -6.6 44.76
4 16 1.95 -6.6 44.76 1.92 -5.99 44.69 1.89 -7.19 43.4 1.93 -7.41 43.87
4 16 0.64 -8.05 41.81 1.71 -8.2 41.1 -0.34 -7.29 42.42 -0.67 -7.4 42.64
3 16 1.69 -7.91 41.09 -0.34 -7.29 42.42 1.71 -8.2 41.1
4 16 -4.86 -7.32 40.65 -4.8 -6.54 41.56 -4.81 -6.43 41.29 -4.89 -7.31 40.06
3 16 -4.81 -6.43 41.29 -4.8 -6.54 41.56 -4.79 -6.2 41.56
