0 ~Minifig Torso with White Rope & Patched Collar - Shadows
0 Name: s\973pdga.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // subfile for color Custom dither  (dithered black dots on dk grey)
4 16 -15.3 21.15 -10 -15.25 19.85 -10 -14.9 20.3 -10 -14.85 21.5 -10
4 16 -14.85 21.5 -10 -14.9 20.3 -10 -14.65 20.3 -10 -14.05 21.75 -10
4 16 -15.25 19.85 -10 -14.75 18.85 -10 -14.45 19.25 -10 -14.9 20.3 -10
3 16 -14.45 19.25 -10 -14.65 20.3 -10 -14.9 20.3 -10
4 16 -14.45 19.25 -10 -14.75 18.85 -10 -14.25 18.1 -10 -14.1 18.35 -10
3 16 -14.25 18.1 -10 -13.6 17.65 -10 -14.1 18.35 -10
3 16 -10.3 22.95 -10 -11.05 22.9 -10 -10.9 22.5 -10
4 16 -10.3 22.95 -10 -10.9 22.5 -10 -10.75 21.65 -10 -10.5 21.9 -10
3 16 -10.5 21.9 -10 -10.75 21.65 -10 -10.55 20.95 -10
3 16 -11.05 22.9 -10 -11.55 22.6 -10 -10.9 22.5 -10
4 16 -10 27.75 -10 -10.65 27.6 -10 -10.5 26.05 -10 -9.9 26.05 -10
4 16 -9.9 26.05 -10 -9.2 26.1 -10 -9.55 27.95 -10 -10 27.75 -10
4 16 -10.45 28.95 -10 -11.15 28.9 -10 -10.65 27.6 -10 -10 27.75 -10
4 16 -10.8 30.1 -10 -11.7 29.75 -10 -11.15 28.9 -10 -10.45 28.95 -10
4 16 -11.45 30.5 -10 -12.65 30.5 -10 -11.7 29.75 -10 -10.8 30.1 -10
4 16 -9.9 29.15 -10 -9.95 30.45 -10 -10.8 30.1 -10 -10.45 28.95 -10
4 16 -9.55 27.95 -10 -9.9 29.15 -10 -10.45 28.95 -10 -10 27.75 -10
3 16 -1.5 23.05 -10 -1.1 22.55 -10 -1.15 22.75 -10
4 16 -0.45 22.85 -10 -1.15 22.75 -10 -1.1 22.55 -10 -0.7 22.45 -10
4 16 -0.7 22 -10 -0.45 21.95 -10 -0.7 22.45 -10 -1.1 22.55 -10
3 16 -0.7 22 -10 -0.4 21.45 -10 -0.45 21.95 -10
4 16 14.6 20.1 -10 14.7 19.05 -10 15.1 18.95 -10 15.4 20.05 -10
4 16 14.7 19.05 -10 14.65 18.4 -10 14.9 18.4 -10 15.1 18.95 -10
3 16 14.65 18.4 -10 14.35 17.7 -10 14.9 18.4 -10
4 16 6.55 22.6 -10 6.95 22.7 -10 6.95 23 -10 6.1 23.15 -10
3 16 6.55 22.6 -10 7.15 22.1 -10 6.95 22.7 -10
4 16 6.5 27.85 -10 5.9 27.8 -10 5.95 25.95 -10 6.55 25.75 -10
4 16 14.35 26.95 -10 13.8 26.85 -10 13.9 24.2 -10 14.55 23.95 -10
4 16 6.6 29.85 -10 5.35 30.1 -10 5.9 27.8 -10 6.5 27.85 -10
4 16 6.35 30.55 -10 4.8 30.9 -10 5.35 30.1 -10 6.6 29.85 -10
4 16 15 29.2 -10 13.6 29.3 -10 13.8 26.85 -10 14.35 26.95 -10
4 16 14.7 30.45 -10 13.4 30.6 -10 13.6 29.3 -10 15 29.2 -10
3 16 6.8 30.4 -10 6.35 30.55 -10 6.6 29.85 -10
4 16 15.25 29.9 -10 15.1 30.35 -10 14.7 30.45 -10 15 29.2 -10
4 16 1.45 12.45 -10 -0.3 12.45 -10 -0.35 11.65 -10 1.6 11.7 -10
4 16 1.6 11.7 -10 3.85 12.05 -10 3.75 12.8 -10 1.45 12.45 -10
4 16 5.75 12.55 -10 5.45 13.25 -10 3.75 12.8 -10 3.85 12.05 -10
4 16 5.75 12.55 -10 7.05 13.2 -10 6.55 13.55 -10 5.45 13.25 -10
3 16 6.55 13.55 -10 7.05 13.2 -10 7.85 14 -10
4 16 -0.8 12.35 -10 -3.05 12.45 -10 -3 11.75 -10 -0.8 11.6 -10
4 16 -4.95 12.7 -10 -5.1 12.05 -10 -3 11.75 -10 -3.05 12.45 -10
4 16 -4.95 12.7 -10 -6.85 12.95 -10 -7.05 12.35 -10 -5.1 12.05 -10
4 16 -7.8 13.15 -10 -8.25 12.65 -10 -7.05 12.35 -10 -6.85 12.95 -10
3 16 -7.8 13.15 -10 -9.45 13.3 -10 -8.25 12.65 -10
0
0 COMMENT end of file
