0 ~Slope Brick  2 x  4 Triple Left Without Stud
0 Name: s\43710s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-01-10 [guyvivan] Secondary author
0 !HISTORY 2005-07-30 [guyvivan] Corrected bad polygon
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 30 20 10 10 0 10 10 0 -10 30 20 -10
2 24 -6 24 6 -6 24 -66
2 24 26 24 6 -6 24 6
2 24 -10 24 10 -10 24 -70
2 24 30 24 10 -10 24 10
2 24 -6 24 6 -6 4 6
2 24 -6 4 -9 -6 21.882 -66
2 24 9 4 -9 9 20 -60
4 16 9 4 -9 9 20 -60 -6 20 -60 -6 4 -9
2 24 6 20 -60 -6 20 -60
1 16 0 20 -60 6 0 0 0 -1 0 0 0 -6 2-4disc.dat
1 16 0 20 -60 6 0 0 0 -1 0 0 0 -6 2-4edge.DAT
1 16 0 20 -60 6 0 0 0 1 1.882 0 0 -6 2-4edge.DAT
0 BFC INVERTNEXT
1 16 0 20 -60 0 0 -6 0 1.882 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 20 -60 0 0 6 0 1.882 0 6 0 0 1-4cyls2.dat
1 16 0 20 -60 6 0 0 0 -1 1.882 0 0 -6 2-4ndis.dat
4 16 9 20 -60 7 21.882 -66 6 21.882 -66 6 20 -60
2 24 7 21.882 -66 9 20 -60
3 16 -6 21.882 -66 -6 24 -66 -6 4 -9
2 24 30 20 -10 10 20 -70
2 24 17.502 24 -47.493 10 24 -70
4 16 17.502 20 -47.493 10 20 -70 10 24 -70 17.502 24 -47.493
2 24 17.502 20 -47.493 17.502 24 -47.493
3 16 10 0 -10 10 20 -70 30 20 -10
2 24 26 20 -9 9 20 -60
3 16 26 20 -9 9 20 -60 9 4 -9
2 24 26 20 6 9 4 6
2 24 26 20 -9 9 4 -9
2 24 -10 24 10 -10 0 10
2 24 -10 0 -10 -10 20 -70
2 24 10 0 -10 10 20 -70
4 16 -10 0 -10 -10 20 -70 10 20 -70 10 0 -10
3 16 -10 24 -70 -10 20 -70 -10 0 -10
2 24 30 20 10 10 0 10
2 24 30 20 -10 10 0 -10
4 16 -10 24 10 -6 24 6 -6 24 -66 -10 24 -70
4 16 30 24 -10 26 24 -9 26 24 6 30 24 10
4 16 30 24 10 26 24 6 -6 24 6 -10 24 10
1 16 0 0 0 0 0 -10 0 1 0 10 0 0 rect.dat
