0 ~String Braided Segment 1L
0 Name: 572b.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -10 0 0 0 20 0 1.5 0 0 0 0 1.5 4-4cyli.dat
1 16 -10 0 0 0 -1.5 0 -1.5 0 0 0 0 1.5 4-8sphe.dat
1 16 10 0 0 0 1.5 0 -1.5 0 0 0 0 -1.5 4-8sphe.dat

2 16 -10 -1.5 0 -9.75 -1.386 -.574
2 16 -9.75 -1.386 -.574 -9.5 -1.061 -1.061
2 16 -9.5 -1.061 -1.061 -9.25 -.574 -1.386
2 16 -9.25 -.574 -1.386 -9 0 -1.5
2 16 -9 0 -1.5 -8.75 .574 -1.386
2 16 -8.75 .574 -1.386 -8.5 1.061 -1.061
2 16 -8.5 1.061 -1.061 -8.25 1.386 -.574
2 16 -8.25 1.386 -.574 -8 1.5 0
2 16 -8 1.5 0 -7.75 1.386 .574
2 16 -7.75 1.386 .574 -7.5 1.061 1.061
2 16 -7.5 1.061 1.061 -7.25 .574 1.386
2 16 -7.25 .574 1.386 -7 0 1.5
2 16 -7 0 1.5 -6.75 -.574 1.386
2 16 -6.75 -.574 1.386 -6.5 -1.061 1.061
2 16 -6.5 -1.061 1.061 -6.25 -1.386 .574
2 16 -6.25 -1.386 .574 -6 -1.5 0
2 16 -6 -1.5 0 -5.75 -1.386 -.574
2 16 -5.75 -1.386 -.574 -5.5 -1.061 -1.061
2 16 -5.5 -1.061 -1.061 -5.25 -.574 -1.386
2 16 -5.25 -.574 -1.386 -5 0 -1.5
2 16 -5 0 -1.5 -4.75 .574 -1.386
2 16 -4.75 .574 -1.386 -4.5 1.061 -1.061
2 16 -4.5 1.061 -1.061 -4.25 1.386 -.574
2 16 -4.25 1.386 -.574 -4 1.5 0
2 16 -4 1.5 0 -3.75 1.386 .574
2 16 -3.75 1.386 .574 -3.5 1.061 1.061
2 16 -3.5 1.061 1.061 -3.25 .574 1.386
2 16 -3.25 .574 1.386 -3 0 1.5
2 16 -3 0 1.5 -2.75 -.574 1.386
2 16 -2.75 -.574 1.386 -2.5 -1.061 1.061
2 16 -2.5 -1.061 1.061 -2.25 -1.386 .574
2 16 -2.25 -1.386 .574 -2 -1.5 0
2 16 -2 -1.5 0 -1.75 -1.386 -.574
2 16 -1.75 -1.386 -.574 -1.5 -1.061 -1.061
2 16 -1.5 -1.061 -1.061 -1.25 -.574 -1.386
2 16 -1.25 -.574 -1.386 -1 0 -1.5
2 16 -1 0 -1.5 -.75 .574 -1.386
2 16 -.75 .574 -1.386 -.5 1.061 -1.061
2 16 -.5 1.061 -1.061 -.25 1.386 -.574
2 16 -.25 1.386 -.574 0 1.5 0
2 16 0 1.5 0 .25 1.386 .574
2 16 .25 1.386 .574 .5 1.061 1.061
2 16 .5 1.061 1.061 .75 .574 1.386
2 16 .75 .574 1.386 1 0 1.5
2 16 1 0 1.5 1.25 -.574 1.386
2 16 1.25 -.574 1.386 1.5 -1.061 1.061
2 16 1.5 -1.061 1.061 1.75 -1.386 .574
2 16 1.75 -1.386 .574 2 -1.5 0
2 16 2 -1.5 0 2.25 -1.386 -.574
2 16 2.25 -1.386 -.574 2.5 -1.061 -1.061
2 16 2.5 -1.061 -1.061 2.75 -.574 -1.386
2 16 2.75 -.574 -1.386 3 0 -1.5
2 16 3 0 -1.5 3.25 .574 -1.386
2 16 3.25 .574 -1.386 3.5 1.061 -1.061
2 16 3.5 1.061 -1.061 3.75 1.386 -.574
2 16 3.75 1.386 -.574 4 1.5 0
2 16 4 1.5 0 4.25 1.386 .574
2 16 4.25 1.386 .574 4.5 1.061 1.061
2 16 4.5 1.061 1.061 4.75 .574 1.386
2 16 4.75 .574 1.386 5 0 1.5
2 16 5 0 1.5 5.25 -.574 1.386
2 16 5.25 -.574 1.386 5.5 -1.061 1.061
2 16 5.5 -1.061 1.061 5.75 -1.386 .574
2 16 5.75 -1.386 .574 6 -1.5 0
2 16 6 -1.5 0 6.25 -1.386 -.574
2 16 6.25 -1.386 -.574 6.5 -1.061 -1.061
2 16 6.5 -1.061 -1.061 6.75 -.574 -1.386
2 16 6.75 -.574 -1.386 7 0 -1.5
2 16 7 0 -1.5 7.25 .574 -1.386
2 16 7.25 .574 -1.386 7.5 1.061 -1.061
2 16 7.5 1.061 -1.061 7.75 1.386 -.574
2 16 7.75 1.386 -.574 8 1.5 0
2 16 8 1.5 0 8.25 1.386 .574
2 16 8.25 1.386 .574 8.5 1.061 1.061
2 16 8.5 1.061 1.061 8.75 .574 1.386
2 16 8.75 .574 1.386 9 0 1.5
2 16 9 0 1.5 9.25 -.574 1.386
2 16 9.25 -.574 1.386 9.5 -1.061 1.061
2 16 9.5 -1.061 1.061 9.75 -1.386 .574
2 16 9.75 -1.386 .574 10 -1.5 0
2 16 -10 1.5 0 -9.75 1.386 .574
2 16 -9.75 1.386 .574 -9.5 1.061 1.061
2 16 -9.5 1.061 1.061 -9.25 .574 1.386
2 16 -9.25 .574 1.386 -9 0 1.5
2 16 -9 0 1.5 -8.75 -.574 1.386
2 16 -8.75 -.574 1.386 -8.5 -1.061 1.061
2 16 -8.5 -1.061 1.061 -8.25 -1.386 .574
2 16 -8.25 -1.386 .574 -8 -1.5 0
2 16 -8 -1.5 0 -7.75 -1.386 -.574
2 16 -7.75 -1.386 -.574 -7.5 -1.061 -1.061
2 16 -7.5 -1.061 -1.061 -7.25 -.574 -1.386
2 16 -7.25 -.574 -1.386 -7 0 -1.5
2 16 -7 0 -1.5 -6.75 .574 -1.386
2 16 -6.75 .574 -1.386 -6.5 1.061 -1.061
2 16 -6.5 1.061 -1.061 -6.25 1.386 -.574
2 16 -6.25 1.386 -.574 -6 1.5 0
2 16 -6 1.5 0 -5.75 1.386 .574
2 16 -5.75 1.386 .574 -5.5 1.061 1.061
2 16 -5.5 1.061 1.061 -5.25 .574 1.386
2 16 -5.25 .574 1.386 -5 0 1.5
2 16 -5 0 1.5 -4.75 -.574 1.386
2 16 -4.75 -.574 1.386 -4.5 -1.061 1.061
2 16 -4.5 -1.061 1.061 -4.25 -1.386 .574
2 16 -4.25 -1.386 .574 -4 -1.5 0
2 16 -4 -1.5 0 -3.75 -1.386 -.574
2 16 -3.75 -1.386 -.574 -3.5 -1.061 -1.061
2 16 -3.5 -1.061 -1.061 -3.25 -.574 -1.386
2 16 -3.25 -.574 -1.386 -3 0 -1.5
2 16 -3 0 -1.5 -2.75 .574 -1.386
2 16 -2.75 .574 -1.386 -2.5 1.061 -1.061
2 16 -2.5 1.061 -1.061 -2.25 1.386 -.574
2 16 -2.25 1.386 -.574 -2 1.5 0
2 16 -2 1.5 0 -1.75 1.386 .574
2 16 -1.75 1.386 .574 -1.5 1.061 1.061
2 16 -1.5 1.061 1.061 -1.25 .574 1.386
2 16 -1.25 .574 1.386 -1 0 1.5
2 16 -1 0 1.5 -.75 -.574 1.386
2 16 -.75 -.574 1.386 -.5 -1.061 1.061
2 16 -.5 -1.061 1.061 -.25 -1.386 .574
2 16 -.25 -1.386 .574 0 -1.5 0
2 16 0 -1.5 0 .25 -1.386 -.574
2 16 .25 -1.386 -.574 .5 -1.061 -1.061
2 16 .5 -1.061 -1.061 .75 -.574 -1.386
2 16 .75 -.574 -1.386 1 0 -1.5
2 16 1 0 -1.5 1.25 .574 -1.386
2 16 1.25 .574 -1.386 1.5 1.061 -1.061
2 16 1.5 1.061 -1.061 1.75 1.386 -.574
2 16 1.75 1.386 -.574 2 1.5 0
2 16 2 1.5 0 2.25 1.386 .574
2 16 2.25 1.386 .574 2.5 1.061 1.061
2 16 2.5 1.061 1.061 2.75 .574 1.386
2 16 2.75 .574 1.386 3 0 1.5
2 16 3 0 1.5 3.25 -.574 1.386
2 16 3.25 -.574 1.386 3.5 -1.061 1.061
2 16 3.5 -1.061 1.061 3.75 -1.386 .574
2 16 3.75 -1.386 .574 4 -1.5 0
2 16 4 -1.5 0 4.25 -1.386 -.574
2 16 4.25 -1.386 -.574 4.5 -1.061 -1.061
2 16 4.5 -1.061 -1.061 4.75 -.574 -1.386
2 16 4.75 -.574 -1.386 5 0 -1.5
2 16 5 0 -1.5 5.25 .574 -1.386
2 16 5.25 .574 -1.386 5.5 1.061 -1.061
2 16 5.5 1.061 -1.061 5.75 1.386 -.574
2 16 5.75 1.386 -.574 6 1.5 0
2 16 6 1.5 0 6.25 1.386 .574
2 16 6.25 1.386 .574 6.5 1.061 1.061
2 16 6.5 1.061 1.061 6.75 .574 1.386
2 16 6.75 .574 1.386 7 0 1.5
2 16 7 0 1.5 7.25 -.574 1.386
2 16 7.25 -.574 1.386 7.5 -1.061 1.061
2 16 7.5 -1.061 1.061 7.75 -1.386 .574
2 16 7.75 -1.386 .574 8 -1.5 0
2 16 8 -1.5 0 8.25 -1.386 -.574
2 16 8.25 -1.386 -.574 8.5 -1.061 -1.061
2 16 8.5 -1.061 -1.061 8.75 -.574 -1.386
2 16 8.75 -.574 -1.386 9 0 -1.5
2 16 9 0 -1.5 9.25 .574 -1.386
2 16 9.25 .574 -1.386 9.5 1.061 -1.061
2 16 9.5 1.061 -1.061 9.75 1.386 -.574
2 16 9.75 1.386 -.574 10 1.5 0
2 16 -10 -1.5 0 -9.75 -1.386 .574
2 16 -9.75 -1.386 .574 -9.5 -1.061 1.061
2 16 -9.5 -1.061 1.061 -9.25 -.574 1.386
2 16 -9.25 -.574 1.386 -9 0 1.5
2 16 -9 0 1.5 -8.75 .574 1.386
2 16 -8.75 .574 1.386 -8.5 1.061 1.061
2 16 -8.5 1.061 1.061 -8.25 1.386 .574
2 16 -8.25 1.386 .574 -8 1.5 0
2 16 -8 1.5 0 -7.75 1.386 -.574
2 16 -7.75 1.386 -.574 -7.5 1.061 -1.061
2 16 -7.5 1.061 -1.061 -7.25 .574 -1.386
2 16 -7.25 .574 -1.386 -7 0 -1.5
2 16 -7 0 -1.5 -6.75 -.574 -1.386
2 16 -6.75 -.574 -1.386 -6.5 -1.061 -1.061
2 16 -6.5 -1.061 -1.061 -6.25 -1.386 -.574
2 16 -6.25 -1.386 -.574 -6 -1.5 0
2 16 -6 -1.5 0 -5.75 -1.386 .574
2 16 -5.75 -1.386 .574 -5.5 -1.061 1.061
2 16 -5.5 -1.061 1.061 -5.25 -.574 1.386
2 16 -5.25 -.574 1.386 -5 0 1.5
2 16 -5 0 1.5 -4.75 .574 1.386
2 16 -4.75 .574 1.386 -4.5 1.061 1.061
2 16 -4.5 1.061 1.061 -4.25 1.386 .574
2 16 -4.25 1.386 .574 -4 1.5 0
2 16 -4 1.5 0 -3.75 1.386 -.574
2 16 -3.75 1.386 -.574 -3.5 1.061 -1.061
2 16 -3.5 1.061 -1.061 -3.25 .574 -1.386
2 16 -3.25 .574 -1.386 -3 0 -1.5
2 16 -3 0 -1.5 -2.75 -.574 -1.386
2 16 -2.75 -.574 -1.386 -2.5 -1.061 -1.061
2 16 -2.5 -1.061 -1.061 -2.25 -1.386 -.574
2 16 -2.25 -1.386 -.574 -2 -1.5 0
2 16 -2 -1.5 0 -1.75 -1.386 .574
2 16 -1.75 -1.386 .574 -1.5 -1.061 1.061
2 16 -1.5 -1.061 1.061 -1.25 -.574 1.386
2 16 -1.25 -.574 1.386 -1 0 1.5
2 16 -1 0 1.5 -.75 .574 1.386
2 16 -.75 .574 1.386 -.5 1.061 1.061
2 16 -.5 1.061 1.061 -.25 1.386 .574
2 16 -.25 1.386 .574 0 1.5 0
2 16 0 1.5 0 .25 1.386 -.574
2 16 .25 1.386 -.574 .5 1.061 -1.061
2 16 .5 1.061 -1.061 .75 .574 -1.386
2 16 .75 .574 -1.386 1 0 -1.5
2 16 1 0 -1.5 1.25 -.574 -1.386
2 16 1.25 -.574 -1.386 1.5 -1.061 -1.061
2 16 1.5 -1.061 -1.061 1.75 -1.386 -.574
2 16 1.75 -1.386 -.574 2 -1.5 0
2 16 2 -1.5 0 2.25 -1.386 .574
2 16 2.25 -1.386 .574 2.5 -1.061 1.061
2 16 2.5 -1.061 1.061 2.75 -.574 1.386
2 16 2.75 -.574 1.386 3 0 1.5
2 16 3 0 1.5 3.25 .574 1.386
2 16 3.25 .574 1.386 3.5 1.061 1.061
2 16 3.5 1.061 1.061 3.75 1.386 .574
2 16 3.75 1.386 .574 4 1.5 0
2 16 4 1.5 0 4.25 1.386 -.574
2 16 4.25 1.386 -.574 4.5 1.061 -1.061
2 16 4.5 1.061 -1.061 4.75 .574 -1.386
2 16 4.75 .574 -1.386 5 0 -1.5
2 16 5 0 -1.5 5.25 -.574 -1.386
2 16 5.25 -.574 -1.386 5.5 -1.061 -1.061
2 16 5.5 -1.061 -1.061 5.75 -1.386 -.574
2 16 5.75 -1.386 -.574 6 -1.5 0
2 16 6 -1.5 0 6.25 -1.386 .574
2 16 6.25 -1.386 .574 6.5 -1.061 1.061
2 16 6.5 -1.061 1.061 6.75 -.574 1.386
2 16 6.75 -.574 1.386 7 0 1.5
2 16 7 0 1.5 7.25 .574 1.386
2 16 7.25 .574 1.386 7.5 1.061 1.061
2 16 7.5 1.061 1.061 7.75 1.386 .574
2 16 7.75 1.386 .574 8 1.5 0
2 16 8 1.5 0 8.25 1.386 -.574
2 16 8.25 1.386 -.574 8.5 1.061 -1.061
2 16 8.5 1.061 -1.061 8.75 .574 -1.386
2 16 8.75 .574 -1.386 9 0 -1.5
2 16 9 0 -1.5 9.25 -.574 -1.386
2 16 9.25 -.574 -1.386 9.5 -1.061 -1.061
2 16 9.5 -1.061 -1.061 9.75 -1.386 -.574
2 16 9.75 -1.386 -.574 10 -1.5 0
2 16 -10 1.5 0 -9.75 1.386 -.574
2 16 -9.75 1.386 -.574 -9.5 1.061 -1.061
2 16 -9.5 1.061 -1.061 -9.25 .574 -1.386
2 16 -9.25 .574 -1.386 -9 0 -1.5
2 16 -9 0 -1.5 -8.75 -.574 -1.386
2 16 -8.75 -.574 -1.386 -8.5 -1.061 -1.061
2 16 -8.5 -1.061 -1.061 -8.25 -1.386 -.574
2 16 -8.25 -1.386 -.574 -8 -1.5 0
2 16 -8 -1.5 0 -7.75 -1.386 .574
2 16 -7.75 -1.386 .574 -7.5 -1.061 1.061
2 16 -7.5 -1.061 1.061 -7.25 -.574 1.386
2 16 -7.25 -.574 1.386 -7 0 1.5
2 16 -7 0 1.5 -6.75 .574 1.386
2 16 -6.75 .574 1.386 -6.5 1.061 1.061
2 16 -6.5 1.061 1.061 -6.25 1.386 .574
2 16 -6.25 1.386 .574 -6 1.5 0
2 16 -6 1.5 0 -5.75 1.386 -.574
2 16 -5.75 1.386 -.574 -5.5 1.061 -1.061
2 16 -5.5 1.061 -1.061 -5.25 .574 -1.386
2 16 -5.25 .574 -1.386 -5 0 -1.5
2 16 -5 0 -1.5 -4.75 -.574 -1.386
2 16 -4.75 -.574 -1.386 -4.5 -1.061 -1.061
2 16 -4.5 -1.061 -1.061 -4.25 -1.386 -.574
2 16 -4.25 -1.386 -.574 -4 -1.5 0
2 16 -4 -1.5 0 -3.75 -1.386 .574
2 16 -3.75 -1.386 .574 -3.5 -1.061 1.061
2 16 -3.5 -1.061 1.061 -3.25 -.574 1.386
2 16 -3.25 -.574 1.386 -3 0 1.5
2 16 -3 0 1.5 -2.75 .574 1.386
2 16 -2.75 .574 1.386 -2.5 1.061 1.061
2 16 -2.5 1.061 1.061 -2.25 1.386 .574
2 16 -2.25 1.386 .574 -2 1.5 0
2 16 -2 1.5 0 -1.75 1.386 -.574
2 16 -1.75 1.386 -.574 -1.5 1.061 -1.061
2 16 -1.5 1.061 -1.061 -1.25 .574 -1.386
2 16 -1.25 .574 -1.386 -1 0 -1.5
2 16 -1 0 -1.5 -.75 -.574 -1.386
2 16 -.75 -.574 -1.386 -.5 -1.061 -1.061
2 16 -.5 -1.061 -1.061 -.25 -1.386 -.574
2 16 -.25 -1.386 -.574 0 -1.5 0
2 16 0 -1.5 0 .25 -1.386 .574
2 16 .25 -1.386 .574 .5 -1.061 1.061
2 16 .5 -1.061 1.061 .75 -.574 1.386
2 16 .75 -.574 1.386 1 0 1.5
2 16 1 0 1.5 1.25 .574 1.386
2 16 1.25 .574 1.386 1.5 1.061 1.061
2 16 1.5 1.061 1.061 1.75 1.386 .574
2 16 1.75 1.386 .574 2 1.5 0
2 16 2 1.5 0 2.25 1.386 -.574
2 16 2.25 1.386 -.574 2.5 1.061 -1.061
2 16 2.5 1.061 -1.061 2.75 .574 -1.386
2 16 2.75 .574 -1.386 3 0 -1.5
2 16 3 0 -1.5 3.25 -.574 -1.386
2 16 3.25 -.574 -1.386 3.5 -1.061 -1.061
2 16 3.5 -1.061 -1.061 3.75 -1.386 -.574
2 16 3.75 -1.386 -.574 4 -1.5 0
2 16 4 -1.5 0 4.25 -1.386 .574
2 16 4.25 -1.386 .574 4.5 -1.061 1.061
2 16 4.5 -1.061 1.061 4.75 -.574 1.386
2 16 4.75 -.574 1.386 5 0 1.5
2 16 5 0 1.5 5.25 .574 1.386
2 16 5.25 .574 1.386 5.5 1.061 1.061
2 16 5.5 1.061 1.061 5.75 1.386 .574
2 16 5.75 1.386 .574 6 1.5 0
2 16 6 1.5 0 6.25 1.386 -.574
2 16 6.25 1.386 -.574 6.5 1.061 -1.061
2 16 6.5 1.061 -1.061 6.75 .574 -1.386
2 16 6.75 .574 -1.386 7 0 -1.5
2 16 7 0 -1.5 7.25 -.574 -1.386
2 16 7.25 -.574 -1.386 7.5 -1.061 -1.061
2 16 7.5 -1.061 -1.061 7.75 -1.386 -.574
2 16 7.75 -1.386 -.574 8 -1.5 0
2 16 8 -1.5 0 8.25 -1.386 .574
2 16 8.25 -1.386 .574 8.5 -1.061 1.061
2 16 8.5 -1.061 1.061 8.75 -.574 1.386
2 16 8.75 -.574 1.386 9 0 1.5
2 16 9 0 1.5 9.25 .574 1.386
2 16 9.25 .574 1.386 9.5 1.061 1.061
