0 Brick  1 x  8 with VW Logo and "FÖRSÄLJNING" Bold Pattern
0 Name: 925p0b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-01-28 [tchang] Suppress quad overlapping inside R
0 !HISTORY 2014-02-01 [tchang] Change reference Logo
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 -64.4 12.4 -10 0.72 0 0 0 0.72 0 0 0 1 s\925p06s01.dat

4 1 -50.2 7.2 -10 -50.2 18.2 -10 -45.4 18.2 -10 -45.4 14.2 -10
4 1 -45.4 14.2 -10 -41.6 14.2 -10 -41.6 12 -10 -45.4 12 -10
3 1 -50.2 7.2 -10 -45.4 14.2 -10 -45.4 12 -10
3 1 -50.2 7.2 -10 -45.4 12 -10 -45.4 9.2 -10
4 1 -45.4 9.2 -10 -41.6 9.2 -10 -41.6 7.2 -10 -50.2 7.2 -10
4 1 -38.4 6.8 -10 -38.8 6.3 -10 -39.3 6.3 -10 -39.7 6.9 -10
4 1 -39.7 6.9 -10 -39.3 7.4 -10 -38.8 7.4 -10 -38.4 6.8 -10
4 1 -29.8 7.1 -10 -30.3 6.4 -10 -30.9 6.4 -10 -31.4 7 -10
4 1 -31.4 7 -10 -30.9 7.7 -10 -30.2 7.7 -10 -29.8 7.1 -10
4 1 -34.4 8.8 -10 -34.3 6.9 -10 -35.4 6.9 -10 -35.3 8.8 -10
4 1 -36.7 7.3 -10 -35.8 9.2 -10 -35.3 8.8 -10 -35.4 6.9 -10
4 1 -36.7 7.3 -10 -38 8.2 -10 -36.2 9.8 -10 -35.8 9.2 -10
4 1 -39 9.4 -10 -36.2 11 -10 -36.2 9.8 -10 -38 8.2 -10
4 1 -39 9.4 -10 -39.7 10.8 -10 -39.7 12.3 -10 -36.2 11 -10
4 1 -39.7 12.3 -10 -39.7 13.8 -10 -36.2 14.7 -10 -36.2 11 -10
4 1 -39.7 13.8 -10 -39 15.4 -10 -37.9 16.7 -10 -36.2 14.7 -10
4 1 -36.5 17.6 -10 -35.7 15.6 -10 -36.2 14.7 -10 -37.9 16.7 -10
4 1 -35.3 17.9 -10 -35 15.9 -10 -35.7 15.6 -10 -36.5 17.6 -10
4 1 -35.3 17.9 -10 -33.8 17.9 -10 -34.2 15.9 -10 -35 15.9 -10
4 1 -32.3 17.3 -10 -33.6 15.5 -10 -34.2 15.9 -10 -33.8 17.9 -10
4 1 -33.4 14.7 -10 -33.6 15.5 -10 -32.3 17.3 -10 -31 16.2 -10
4 1 -31 16.2 -10 -30.4 14.9 -10 -30.2 13.2 -10 -33.4 14.7 -10
4 1 -33.4 11.1 -10 -33.4 14.7 -10 -30.2 13.2 -10 -30.2 11.5 -10
4 1 -33.4 11.1 -10 -30.2 11.5 -10 -30.4 10.3 -10 -31 9.1 -10
4 1 -31 9.1 -10 -31.8 8.1 -10 -33.4 9.8 -10 -33.4 11.1 -10
4 1 -31.8 8.1 -10 -33.1 7.3 -10 -33.8 9.2 -10 -33.4 9.8 -10
4 1 -34.3 6.9 -10 -34.4 8.8 -10 -33.8 9.2 -10 -33.1 7.3 -10
4 1 -27.8 7.2 -10 -27.8 18.2 -10 -23.8 18.2 -10 -23.8 13.8 -10
4 1 -23.8 11.8 -10 -27.8 7.2 -10 -23.8 13.8 -10 -22.5 13.8 -10
3 1 -27.8 7.2 -10 -23.8 11.8 -10 -23.8 9.4 -10
4 1 -27.8 7.2 -10 -23.8 9.4 -10 -21.4 9.4 -10 -19.4 7.2 -10
4 1 -21.4 11.8 -10 -23.8 11.8 -10 -22.5 13.8 -10 -18.8 13.1 -10
4 1 -22.5 13.8 -10 -19.4 18.2 -10 -15.2 18.2 -10 -18.8 13.1 -10
3 1 -21.4 11.8 -10 -18.8 13.1 -10 -18.9 12.7 -10
4 1 -17.7 11.4 -10 -20.7 11.2 -10 -21.4 11.8 -10 -18.9 12.7 -10
4 1 -17.7 11.4 -10 -17.4 9.7 -10 -20.7 10.3 -10 -20.7 11.2 -10
4 1 -18 8.2 -10 -20.9 9.8 -10 -20.7 10.3 -10 -17.4 9.7 -10
4 1 -18 8.2 -10 -19.4 7.2 -10 -21.4 9.4 -10 -20.9 9.8 -10
4 1 -6.6 9.4 -10 -5.9 9.9 -10 -5.3 8.7 -10 -5.9 8.1 -10
4 1 -5.9 8.1 -10 -6.8 7.6 -10 -7.3 9 -10 -6.6 9.4 -10
4 1 -7.8 7.2 -10 -8 8.9 -10 -7.3 9 -10 -6.8 7.6 -10
4 1 -7.8 7.2 -10 -9.3 7.2 -10 -8.6 8.9 -10 -8 8.9 -10
4 1 -11.2 7.5 -10 -9.7 9.3 -10 -8.6 8.9 -10 -9.3 7.2 -10
4 1 -9.7 9.3 -10 -11.2 7.5 -10 -12.6 8.1 -10 -13.8 9.3 -10
4 1 -13.8 9.3 -10 -14.1 10.4 -10 -9.7 10.4 -10 -9.7 9.3 -10
4 1 -14.1 10.4 -10 -13.8 11.8 -10 -12.7 12.8 -10 -9.7 10.4 -10
4 1 -9.7 14.4 -10 -6.7 12 -10 -9.7 10.4 -10 -12.7 12.8 -10
4 1 -5.4 13 -10 -6.7 12 -10 -9.7 14.4 -10 -5.2 14.5 -10
4 1 -9.7 15.1 -10 -6 16 -10 -5.2 14.5 -10 -9.7 14.4 -10
4 1 -7.1 17.1 -10 -6 16 -10 -9.7 15.1 -10 -8.6 17.8 -10
4 1 -10.5 15.7 -10 -10.6 18 -10 -8.6 17.8 -10 -9.7 15.1 -10
4 1 -10.5 15.7 -10 -11.8 15.6 -10 -12.6 17.6 -10 -10.6 18 -10
4 1 -12.7 15.1 -10 -13.9 16.2 -10 -12.6 17.6 -10 -11.8 15.6 -10
4 1 -12.7 15.1 -10 -13.2 14.7 -10 -14.3 15.3 -10 -13.9 16.2 -10
4 1 -2.4 6.4 -10 -2.8 7.1 -10 -1.21 7.1 -10 -1.6 6.4 -10
4 1 -2.3 7.8 -10 -1.6 7.8 -10 -1.21 7.1 -10 -2.8 7.1 -10
4 1 5.4 6.3 -10 4.7 6.3 -10 4.3 6.9 -10 5.8 7 -10
4 1 4.7 7.5 -10 5.4 7.5 -10 5.8 7 -10 4.3 6.9 -10
4 1 -4.9 18.2 -10 -1 13.7 -10 0.5 9.6 -10 -0.3 7.2 -10
3 1 -1 13.7 -10 -4.9 18.2 -10 -1.8 15.5 -10
3 1 -1.8 15.5 -10 -4.9 18.2 -10 -2.7 18.2 -10
4 1 8.4 18.2 -10 3.6 7.2 -10 2.7 15.5 -10 3.8 18.2 -10
4 1 -1 13.7 -10 -1.8 15.5 -10 2.7 15.5 -10 1.9 13.7 -10
4 1 -0.3 7.2 -10 0.5 9.6 -10 1.9 13.7 -10 3.6 7.2 -10
3 1 3.6 7.2 -10 1.9 13.7 -10 2.7 15.5 -10
4 1 14.2 7.2 -10 9.8 7.2 -10 9.8 18.2 -10 14.2 15.4 -10
4 1 14.2 15.4 -10 9.8 18.2 -10 19.8 18.2 -10 19.8 15.4 -10
4 1 21.2 7.2 -10 21.2 18.8 -10 25.2 18.8 -10 25.2 7.2 -10
4 1 24.2 20.2 -10 25.2 18.8 -10 21.2 18.8 -10 22.8 21.2 -10
4 1 20.9 19.5 -10 21.1 21.4 -10 22.8 21.2 -10 21.2 18.8 -10
4 1 20.9 19.5 -10 19.7 19.6 -10 19.6 21.2 -10 21.1 21.4 -10
4 1 27.8 7.2 -10 27.8 18.2 -10 29.6 18.2 -10 29.6 12.6 -10
4 1 32.6 7.2 -10 27.8 7.2 -10 29.6 12.6 -10 34.4 18.2 -10
4 1 36 11.4 -10 32.6 7.2 -10 34.4 18.2 -10 38 18.2 -10
4 1 38 7.2 -10 36 7.2 -10 36 11.4 -10 38 18.2 -10
4 1 40.2 7.2 -10 40.2 18.2 -10 44.4 18.2 -10 44.4 7.2 -10
4 1 46.6 7.2 -10 46.6 18.2 -10 49 18.2 -10 49 12.6 -10
4 1 51.4 7.2 -10 46.6 7.2 -10 49 12.6 -10 54 18.2 -10
4 1 55.2 11.4 -10 51.4 7.2 -10 54 18.2 -10 57.2 18.2 -10
4 1 57.2 7.2 -10 55.2 7.2 -10 55.2 11.4 -10 57.2 18.2 -10
4 1 66.7 14.8 -10 71 13 -10 70.4 11.5 -10 66.7 11.5 -10
4 1 70.6 15.5 -10 71 13 -10 66.7 14.8 -10 69.6 17 -10
4 1 66.6 15.4 -10 67.5 17.9 -10 69.6 17 -10 66.7 14.8 -10
4 1 65 16 -10 65.1 18.2 -10 66.3 18.2 -10 65.8 16 -10
4 1 64.1 15.5 -10 63.3 17.9 -10 65.1 18.2 -10 65 16 -10
4 1 64.1 15.5 -10 63.7 14.9 -10 61.3 17.1 -10 63.3 17.9 -10
4 1 60.1 15.7 -10 61.3 17.1 -10 63.7 14.9 -10 59.5 13.9 -10
4 1 63.7 10 -10 59.3 12.1 -10 59.5 13.9 -10 63.7 14.9 -10
4 1 66.6 15.4 -10 65.8 16 -10 66.3 18.2 -10 67.5 17.9 -10
4 1 60.1 9.7 -10 59.3 12.1 -10 63.7 10 -10 61.5 8.1 -10
4 1 64.4 9 -10 63.6 7.2 -10 61.5 8.1 -10 63.7 10 -10
4 1 65.6 8.8 -10 65.8 7.2 -10 63.6 7.2 -10 64.4 9 -10
4 1 65.6 8.8 -10 66.5 8.9 -10 67.5 7.5 -10 65.8 7.2 -10
4 1 67 9.4 -10 68.8 8.3 -10 67.5 7.5 -10 66.5 8.9 -10
3 1 68.8 8.3 -10 67 9.4 -10 69.3 9.4 -10

4 16 71 13 -10 80 24 -10 80 0 -10 70.4 11.5 -10
4 16 65.8 16 -10 66.6 15.4 -10 66.7 14.8 -10 65 16 -10
4 16 63.7 14.9 -10 64.1 15.5 -10 65 16 -10 66.7 14.8 -10
4 16 66.7 11.5 -10 63.7 10 -10 63.7 14.9 -10 66.7 14.8 -10
4 16 64.4 9 -10 63.7 10 -10 66.7 11.5 -10 65.6 8.8 -10
4 16 67 9.4 -10 66.5 8.9 -10 65.6 8.8 -10 66.7 11.5 -10
4 16 69.3 9.4 -10 67 9.4 -10 66.7 11.5 -10 70.4 11.5 -10
4 16 69.3 9.4 -10 70.4 11.5 -10 80 0 -10 68.8 8.3 -10
3 16 80 0 -10 67.5 7.5 -10 68.8 8.3 -10
3 16 80 0 -10 65.8 7.2 -10 67.5 7.5 -10
4 16 63.6 7.2 -10 65.8 7.2 -10 80 0 -10 52 0 -10
3 16 71 13 -10 70.6 15.5 -10 80 24 -10
3 16 70.6 15.5 -10 69.6 17 -10 80 24 -10
3 16 69.6 17 -10 67.5 17.9 -10 80 24 -10
3 16 67.5 17.9 -10 66.3 18.2 -10 80 24 -10
4 16 80 24 -10 66.3 18.2 -10 65.1 18.2 -10 52 24 -10
4 16 59.5 13.9 -10 59.3 12.1 -10 57.2 7.2 -10 57.2 18.2 -10
3 16 57.2 7.2 -10 59.3 12.1 -10 60.1 9.7 -10
3 16 57.2 7.2 -10 60.1 9.7 -10 61.5 8.1 -10
4 16 57.2 7.2 -10 61.5 8.1 -10 63.6 7.2 -10 52 0 -10
3 16 52 0 -10 55.2 7.2 -10 57.2 7.2 -10
4 16 55.2 11.4 -10 55.2 7.2 -10 52 0 -10 51.4 7.2 -10
3 16 59.5 13.9 -10 57.2 18.2 -10 60.1 15.7 -10
3 16 60.1 15.7 -10 57.2 18.2 -10 61.3 17.1 -10
4 16 63.3 17.9 -10 61.3 17.1 -10 57.2 18.2 -10 52 24 -10
