0 ~Technic Motor Pull Back  5 x  7 x  3 Type 6 - Half
0 Name: s\u9181s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 20 0 -1 0 0 0 -1 1 0 0 peghole.dat
1 16 0 0 40 0 -1 0 0 0 -1 1 0 0 peghole.dat
1 16 0 0 60 0 -1 0 0 0 -1 1 0 0 peghole.dat
1 16 0 0 80 0 -1 0 0 0 -1 1 0 0 peghole.dat
1 16 0 -60 120 0 -1 0 0 0 -1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 -8 0 20 0 6 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 40 0 6 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 60 0 6 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 0 80 0 6 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 -60 120 0 6 0 0 0 6 6 0 0 4-4cyli.dat

4 16 -29 -42.236 29.966 -29 -34.746 12.908 -29 -35.075 -0.032 -29 -46.17 26.76
1 16 -10 0 30 0 8 0 -1 0 0 0 0 1 npeghol2.dat
1 16 -10 0 50 0 8 0 -1 0 0 0 0 1 npeghol2.dat
1 16 -10 0 70 0 8 0 -1 0 0 0 0 1 npeghol2.dat
1 16 0 -80 120 0 -10 0 0 0 1 1 0 0 axlehol4.dat
1 16 0 -70 120 0 -10 0 0 0 1 1 0 0 npeghol4.dat
1 16 -10 0 0 0 10 0 -1 0 0 0 0 1 axlehol4.dat
1 16 -10 0 10 0 10 0 -1 0 0 0 0 1 npeghol4.dat
1 16 -10 0 20 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -10 0 40 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -10 0 60 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -10 0 80 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -10 -60 120 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -10 0 20 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -10 0 40 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -10 0 60 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -10 0 80 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -10 0 80 0 1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 -10 -60 120 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -10 -60 120 0 1 0 0 0 9 9 0 0 2-4ndis.dat
