0 ~Brick  2 x  3 x  1.667 Octagonal Offset Half
0 Name: s\6032s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // bottom inside

1 16 10 4.25 10 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 10 4.25 10 0 0 4 0 -1 0 4 0 0 4-4disc.dat
3 16 7.391 10.595 16.938 16 16.2 13 7.11 9.753 16.518
3 16 16 16.2 13 12.828 16.549 12.828 11.531 14.951 13.696
3 16 16 16.2 13 13.696 18.951 11.531 12.828 16.549 12.828
3 16 16 16.2 13 13.834 20.243 10.834 13.696 18.951 11.531
3 16 5.657 36 14.343 7.11 9.753 16.518 5.657 13.792 14.343
3 16 7.391 17.943 23.062 16 33 27 8 15 20
3 16 5.657 20.588 25.657 7 33 36 7 18.176 23.647
3 16 3.062 22.669 27.391 7 33 36 5.657 20.588 25.657
3 16 0 23.4 28 7 33 36 3.062 22.669 27.391
3 16 5.657 20.588 25.657 7.391 36 23.062 5.657 36 25.657
3 16 14 36 10 13.834 36 10.834 16 36 13
4 16 11.531 36 6.304 12.828 36 7.172 16 36 8 12 36 4
3 16 12.828 36 7.172 13.696 36 8.469 16 36 8
3 16 7 36 4 9.166 36 6.166 10 36 6
3 16 16 40 32 16 36 27 16 36 32
3 16 7 36 36 12 40 36 12 36 36
3 16 16 36 13 16 40 8 16 36 8
3 16 12 40 4 7 36 4 12 36 4
4 16 10 14.401 14 11.531 14.951 13.696 11.531 4.25 13.696 10 4.25 14
4 16 8.469 14.981 13.696 10 14.401 14 10 4.25 14 8.469 4.25 13.696
4 16 11.531 14.951 13.696 12.828 16.549 12.828 12.828 4.25 12.828 11.531 4.25 13.696
4 16 7.172 16.604 12.828 8.469 14.981 13.696 8.469 4.25 13.696 7.172 4.25 12.828
4 16 12.828 16.549 12.828 13.696 18.951 11.531 13.696 4.25 11.531 12.828 4.25 12.828
4 16 6.304 19.015 11.531 7.172 16.604 12.828 7.172 4.25 12.828 6.304 4.25 11.531
4 16 14 4.25 10 13.696 4.25 11.531 13.696 18.951 11.531 13.834 20.243 10.834
4 16 6 21.858 10 6.304 19.015 11.531 6.304 4.25 11.531 6 4.25 10
4 16 10 14.401 14 8.469 14.981 13.696 5.657 13.792 14.343 7.11 9.753 16.518
4 16 6.304 24.701 8.469 6 21.858 10 6 4.25 10 6.304 4.25 8.469
4 16 7.11 9.753 16.518 16 16.2 13 11.531 14.951 13.696 10 14.401 14
4 16 7.172 27.109 7.172 6.304 24.701 8.469 6.304 4.25 8.469 7.172 4.25 7.172
4 16 8.469 14.981 13.696 7.172 16.604 12.828 3.062 17.013 12.609 5.657 13.792 14.343
4 16 8.469 28.706 6.304 7.172 27.109 7.172 7.172 4.25 7.172 8.469 4.25 6.304
4 16 8.469 28.706 6.304 8.469 4.25 6.304 10 4.25 6 9.166 28.957 6.166
4 16 7.172 16.604 12.828 6.304 19.015 11.531 0 18.144 12 3.062 17.013 12.609
4 16 16 33 27 16 16.2 13 7.391 10.595 16.938 8 15 20
4 16 14 36 10 13.696 36 8.469 13.696 4.25 8.469 14 4.25 10
4 16 11.531 36 6.304 10 36 6 10 4.25 6 11.531 4.25 6.304
4 16 12.828 36 7.172 11.531 36 6.304 11.531 4.25 6.304 12.828 4.25 7.172
4 16 13.696 36 8.469 12.828 36 7.172 12.828 4.25 7.172 13.696 4.25 8.469
4 16 5.657 36 14.343 7.391 36 16.938 7.391 10.595 16.938 7.11 9.753 16.518
4 16 5.657 20.588 25.657 7 18.176 23.647 7.391 17.943 23.062 7.391 36 23.062
4 16 13.834 36 10.834 14 36 10 14 4.25 10 13.834 20.243 10.834
4 16 8 15 20 7.391 10.595 16.938 7.391 36 16.938 8 36 20
4 16 7 33 36 16 33 27 7.391 17.943 23.062 7 18.176 23.674
4 16 5.657 13.792 14.343 3.062 17.013 12.609 3.062 36 12.609 5.657 36 14.343
4 16 7.391 17.943 23.062 8 15 20 8 36 20 7.391 36 23.062
4 16 10 4.25 6 10 36 6 9.166 36 6.166 9.166 28.957 6.166
4 16 3.062 17.013 12.609 0 18.144 12 0 36 12 3.062 36 12.609
4 16 16 16.2 13 16 36 13 13.834 36 10.834 13.834 20.243 10.834
4 16 3.062 22.669 27.391 5.657 20.588 25.657 5.657 36 25.657 3.062 36 27.391
4 16 0 23.4 28 3.062 22.669 27.391 3.062 36 27.391 0 36 28
4 16 16 16.2 13 16 33 27 16 36 27 16 36 13
4 16 9.166 28.957 6.166 9.166 36 6.166 7 36 4 7 33 4
4 16 16 36 27 16 33 27 7 33 36 7 36 36
4 16 16 36 8 13.696 36 8.469 14 36 10 16 36 13
4 16 7 36 4 10 36 6 11.531 36 6.304 12 36 4
4 16 12 36 36 16 36 32 16 36 27 7 36 36
4 16 16 36 13 16 36 27 16 40 32 16 40 8
4 16 16 40 8 16 40 32 20 40 28 20 40 12
2 24 7.11 9.753 16.518 7.391 10.595 16.938
2 24 7.11 9.753 16.518 5.657 13.792 14.343
2 24 7.391 10.595 16.938 8 15 20
2 24 7.11 9.753 16.518 16 16.2 13
2 24 11.531 14.951 13.696 10 14.401 14
2 24 10 14.401 14 8.469 14.981 13.696
2 24 5.657 13.792 14.343 3.062 17.013 12.609
2 24 11.531 14.951 13.696 12.828 16.549 12.828
2 24 8.469 14.981 13.696 7.172 16.604 12.828
2 24 7.391 17.943 23.062 8 15 20
2 24 3.062 17.013 12.609 0 18.144 12
2 24 12.828 16.549 12.828 13.696 18.951 11.531
2 24 7.172 16.604 12.828 6.304 19.015 11.531
2 24 7 18.176 23.647 7.391 17.943 23.062
2 24 13.834 20.243 10.834 16 16.2 13
2 24 7 18.176 23.647 5.657 20.588 25.657
2 24 13.696 18.951 11.531 13.834 20.243 10.834
2 24 6.304 19.015 11.531 6 21.858 10
2 24 5.657 20.588 25.657 3.062 22.669 27.391
2 24 3.062 22.669 27.391 0 23.4 28
2 24 6 21.858 10 6.304 24.701 8.469
2 24 16 33 27 16 16.2 13
2 24 7 18.176 23.647 7 33 36
2 24 6.304 24.701 8.469 7.172 27.109 7.172
2 24 16 36 13 16 16.2 13
2 24 7.172 27.109 7.172 8.469 28.706 6.304
2 24 13.834 20.243 10.834 13.834 36 10.834
2 24 9.166 28.957 6.166 8.469 28.706 6.304
2 24 7 33 4 9.166 28.957 6.166
2 24 9.166 28.957 6.166 9.166 36 6.166
2 24 7 33 36 16 33 27
2 24 7 33 4 7 36 4
2 24 16 36 27 16 33 27
2 24 7 36 36 7 33 36
2 24 16 36 13 16 36 8
2 24 7 36 36 16 36 27
2 24 14 36 10 13.696 36 8.469
2 24 9.166 36 6.166 7 36 4
2 24 12 36 36 7 36 36
2 24 12.828 36 7.172 11.531 36 6.304
2 24 16 36 27 16 36 32
2 24 10 36 6 9.166 36 6.166
2 24 13.834 36 10.834 14 36 10
2 24 13.696 36 8.469 12.828 36 7.172
2 24 16 36 13 13.834 36 10.834
2 24 11.531 36 6.304 10 36 6
2 24 12 36 4 7 36 4
2 24 16 40 32 16 40 8
0 // top inside
1 16 10 0 -10 1 0 0 0 1 0 0 0 -1 stud17a.dat
1 16 10 0 10 0 0 4 0 1 0 4 0 0 4-4edge.dat
1 16 10 0 10 0 0 1 0 1 0 1 0 0 stud17a.dat
1 16 10 0 10 0 0 4 0 1 0 4 0 0 4-4disc.dat
3 16 8 0 -20 12.296 0 -15.543 10 0 -16
3 16 15.543 0 -12.296 20 0 -8 16 0 -10
3 16 8 0 -20 12.78 0 -15.22 12.296 0 -15.543
3 16 20 0 8 15.22 0 12.78 15.543 0 12.296
3 16 20 0 8 16 0 10 15.543 0 7.704
3 16 20 0 8 15.543 0 12.296 16 0 10
3 16 15.22 0 -12.78 20 0 -8 15.543 0 -12.296
3 16 12.78 0 15.22 8 0 20 12.296 0 15.543
3 16 10 0 16 8 0 20 7.704 0 15.543
3 16 8 0 -20 10 0 -16 7.704 0 -15.543
3 16 12.296 0 15.543 8 0 20 10 0 16
3 16 16 0 -10 20 0 -8 15.543 0 -7.704
3 16 7.556 7 -15.444 7.556 0 -15.444 7 8.112 -15.073
3 16 14 5.8 -10 13.696 8.002 -8.469 13.696 4.328 -11.531
3 16 7 11.114 -12.572 7.172 0 -12.828 7.172 10.6 -12.828
3 16 7.556 7 -15.444 7 8.112 -15.073 7 7 -16
3 16 7.172 17.388 -7.172 7.172 0 -7.172 7 17.286 -7.428
3 16 7.704 0 -4.457 7.704 20.007 -4.457 7 20.288 -4.927
3 16 6.304 12.363 -11.531 6.304 16.037 -8.469 6 14.2 -10
3 16 7.391 22.057 -3.062 7.391 4 -3.062 7 21.824 -3.647
3 16 14.74 24.714 6.501 14.243 0 5.757 14.243 24.418 5.757
3 16 10 27.4 4 10 0 4 8.947 28.914 4.209
3 16 7.391 4 3.062 7.391 29.404 3.062 7.11 30.247 3.482
3 16 8 25 0 10 17.8 -4 10 27.4 4
3 16 15.444 22.763 7.556 14.74 24.714 6.501 16 23.8 7
3 16 7.704 28.443 4.457 7.11 30.247 3.482 8.947 28.914 4.209
3 16 7.391 29.404 3.062 8.947 28.914 4.209 7.11 30.247 3.482
4 16 8 0 20 7 0 16 7.556 0 15.444 7.704 0 15.543
4 16 20 0 -8 16 0 -7 15.444 0 -7.556 15.543 0 -7.704
4 16 20 0 -8 20 0 8 16 0 7 16 0 -7
4 16 7.704 0 -15.543 7.556 0 -15.444 7 0 -16 8 0 -20
4 16 15.543 0 7.704 15.444 0 7.556 16 0 7 20 0 8
4 16 13.696 4.328 -11.531 12.828 3.812 -12.828 12.828 0 -12.828 13.696 0 -11.531
4 16 12.828 3.812 -12.828 11.531 4.328 -13.696 11.531 0 -13.696 12.828 0 -12.828
4 16 11.531 4.328 -13.696 10 5.8 -14 10 0 -14 11.531 0 -13.696
4 16 14 5.8 -10 13.696 4.328 -11.531 13.696 0 -11.531 14 0 -10
4 16 13.696 8.002 -8.469 14 5.8 -10 14 0 -10 13.696 0 -8.469
4 16 10 5.8 -14 8.469 8.002 -13.696 8.469 0 -13.696 10 0 -14
4 16 7 7 -16 7 0 -16 7.556 0 -15.444 7.556 7 -15.444
4 16 15.444 0 -7.556 16 0 -7 16 7 -7 15.444 7 -7.556
4 16 7 7 16 7.556 8.037 15.444 7.556 0 15.444 7 0 16
4 16 7.556 0 -15.444 5.757 0 -14.243 5.757 9.109 -14.243 7 8.112 -15.073
4 16 15.444 0 -7.556 15.444 7 -7.556 14.243 10.6 -5.757 14.243 0 -5.757
4 16 7.556 8.037 15.444 5.757 10.264 14.243 5.757 0 14.243 7.556 0 15.444
4 16 12.828 10.6 -7.172 13.696 8.002 -8.469 13.696 0 -8.469 12.828 0 -7.172
4 16 8.469 8.002 -13.696 7.172 10.6 -12.828 7.172 0 -12.828 8.469 0 -13.696
4 16 5.757 0 -14.243 4.457 0 -12.296 4.457 11.445 -12.296 5.757 9.109 -14.243
4 16 7 11.114 -12.572 6.304 12.363 -11.531 6.304 0 -11.531 7.172 0 -12.828
4 16 11.531 13.198 -6.304 12.828 10.6 -7.172 12.828 0 -7.172 11.531 0 -6.304
4 16 4.457 0 12.296 5.757 0 14.243 5.757 10.264 14.243 4.457 13.878 12.296
4 16 12.296 0 -4.457 14.243 0 -5.757 14.243 10.6 -5.757 12.296 14.497 -4.457
4 16 4.457 0 -12.296 4 0 -10 4 14.2 -10 4.457 11.445 -12.296
4 16 6.304 12.363 -11.531 6 14.2 -10 6 0 -10 6.304 0 -11.531
4 16 13.696 8.002 -8.469 12.828 10.6 -7.172 12.828 3.812 -12.828 13.696 4.328 -11.531
4 16 10 15.4 -6 11.531 13.198 -6.304 11.531 0 -6.304 10 0 -6
4 16 6 14.2 -10 6.304 16.037 -8.469 6.304 0 -8.469 6 0 -10
4 16 16 23.8 7 16 7 -7 16 0 -7 16 0 7
4 16 4 0 -10 4.457 0 -7.704 4.457 16.955 -7.704 4 14.2 -10
4 16 12.828 10.6 -7.172 11.531 13.198 -6.304 11.531 4.328 -13.696 12.828 3.812 -12.828
4 16 4 0 10 4.457 0 12.296 4.457 13.878 12.296 4 18.142 10
4 16 8.469 16.872 -6.304 10 15.4 -6 10 0 -6 8.469 0 -6.304
4 16 10 0 -4 12.296 0 -4.457 12.296 14.497 -4.457 10 17.8 -4
4 16 6.304 16.037 -8.469 7 17.286 -7.428 7.172 0 -7.172 6.304 0 -8.469
4 16 7.172 17.388 -7.172 8.469 16.872 -6.304 8.469 0 -6.304 7.172 0 -7.172
4 16 4.457 0 -7.704 5.757 0 -5.757 5.757 19.291 -5.757 4.457 16.955 -7.704
4 16 7.704 0 -4.457 10 0 -4 10 17.8 -4 7.704 20.007 -4.457
4 16 11.531 13.198 -6.304 10 15.4 -6 10 5.8 -14 11.531 4.328 -13.696
4 16 7 20.288 -4.927 5.757 19.291 -5.757 5.757 0 -5.757 7.704 0 -4.457
4 16 3.062 4 -7.391 0 4 -8 0 16.6 -8 3.062 17.331 -7.391
4 16 4.457 0 7.704 4 0 10 4 18.142 10 4.457 22.406 7.704
4 16 5.657 4 -5.657 3.062 4 -7.391 3.062 17.331 -7.391 5.657 19.412 -5.657
4 16 2 19.478 -5.602 0 19 -6 0 4 -6 2 4 -5.602
