0 Tile  1 x  1 Round with Black Eye with Pupil Squinting Pattern
0 Name: 98138p0k.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 0 0 0 -4.8 5.5 0 0 0 1 0 0 0 -3 2-4chrd.dat
1 16 0 0 -4.8 5.5 0 0 0 1 0 0 0 -3 1-4tang.dat
1 16 0 0 -4.8 -5.5 0 0 0 1 0 0 0 -3 1-4tang.dat
1 0 0 0 4.8 5.5 0 0 0 1 0 0 0 3 1-4chrd.dat
1 0 0 0 4.8 -5.5 0 0 0 1 0 0 0 3 1-4chrd.dat
1 16 0 0 4.8 5.5 0 0 0 1 0 0 0 3 1-4tang.dat
1 16 0 0 4.8 -5.5 0 0 0 1 0 0 0 3 1-4tang.dat
1 16 -1.8 0 3.4 2.5 0 0 0 1 0 0 0 -2.5 4-4disc.dat
1 0 -1.8 0 3.4 2.3097 0 0.95671 0 1 0 0.95671 0 -2.3097 4-4ndis.dat
4 0 -5.5 0 4.8 -5.066 0 4.753 -0.447 0 6.666 0 0 7.8
4 0 5.5 0 4.8 0 0 7.8 -0.447 0 6.666 1.466 0 2.047
4 0 5.5 0 -4.8 1.466 0 2.047 -3.153 0 0.134 -5.5 0 -4.8
4 0 -5.5 0 -4.8 -3.153 0 0.134 -5.066 0 4.753 -5.5 0 4.8
3 0 5.5 0 4.8 1.466 0 2.047 5.5 0 -4.8
4 16 -5.5 0 4.8 -5.5 0 5.397 -6.364 0 6.364 -8.315 0 3.444
4 16 -5.5 0 4.8 -8.315 0 3.444 -9 0 0 -5.5 0 -4.8
4 16 -5.5 0 -4.8 -9 0 0 -8.315 0 -3.444 -6.364 0 -6.364
3 16 -6.364 0 -6.364 -5.5 0 -5.397 -5.5 0 -4.8
3 16 -5.5 0 -5.397 -6.364 0 -6.364 -5.082 0 -5.948
4 16 -4.663 0 -6.5 -5.082 0 -5.948 -6.364 0 -6.364 -3.444 0 -8.315
3 16 -4.663 0 -6.5 -3.444 0 -8.315 -3.889 0 -6.921
3 16 -3.889 0 -6.921 -3.444 0 -8.315 -3.116 0 -7.343
4 16 -2.105 0 -7.572 -3.116 0 -7.343 -3.444 0 -8.315 0 0 -9
3 16 -2.105 0 -7.572 0 0 -9 -1.094 0 -7.8
3 16 -1.094 0 -7.8 0 0 -9 0 0 -7.8
4 16 1.094 0 -7.8 0 0 -7.8 0 0 -9 3.444 0 -8.315
3 16 1.094 0 -7.8 3.444 0 -8.315 2.105 0 -7.572
3 16 2.105 0 -7.572 3.444 0 -8.315 3.116 0 -7.343
3 16 3.116 0 -7.343 3.444 0 -8.315 3.889 0 -6.921
4 16 4.663 0 -6.5 3.889 0 -6.921 3.444 0 -8.315 6.364 0 -6.364
3 16 4.663 0 -6.5 6.364 0 -6.364 5.082 0 -5.948
3 16 5.082 0 -5.948 6.364 0 -6.364 5.5 0 -5.397
3 16 -6.364 0 6.364 -5.5 0 5.397 -5.082 0 5.948
4 16 -6.364 0 6.364 -5.082 0 5.948 -4.663 0 6.5 -3.444 0 8.315
3 16 -3.444 0 8.315 -4.663 0 6.5 -3.889 0 6.921
3 16 -3.444 0 8.315 -3.889 0 6.921 -3.116 0 7.343
3 16 -3.444 0 8.315 -3.116 0 7.343 -2.105 0 7.572
4 16 -3.444 0 8.315 -2.105 0 7.572 -1.094 0 7.8 0 0 9
3 16 0 0 9 -1.094 0 7.8 0 0 7.8
4 16 0 0 9 0 0 7.8 1.094 0 7.8 3.444 0 8.315
3 16 3.444 0 8.315 1.094 0 7.8 2.105 0 7.572
3 16 3.444 0 8.315 2.105 0 7.572 3.116 0 7.343
3 16 3.444 0 8.315 3.116 0 7.343 3.889 0 6.921
4 16 3.444 0 8.315 3.889 0 6.921 4.663 0 6.5 6.364 0 6.364
3 16 6.364 0 6.364 4.663 0 6.5 5.082 0 5.948
3 16 6.364 0 6.364 5.082 0 5.948 5.5 0 5.397
4 16 6.364 0 6.364 5.5 0 5.397 5.5 0 4.8 8.315 0 3.444
4 16 9 0 0 8.315 0 3.444 5.5 0 4.8 5.5 0 -4.8
4 16 8.315 0 -3.444 9 0 0 5.5 0 -4.8 6.364 0 -6.364
3 16 5.5 0 -4.8 5.5 0 -5.397 6.364 0 -6.364
