0 Minifig Torso with SW Dark Red Robe Pattern
0 Name: 973psx.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Royal Guard, Imperial

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 16 -11.284 8.944 -10 -9.858 8.615 -10 -9.806 5.488 -10 -11.613 1.868 -10
4 16 -9.858 8.615 -10 -11.284 8.944 -10 -9.648 20.755 -10 -9.227 11.993 -10
4 16 12 0 -10 -12 0 -10 -5.579 0.497 -10 4.952 0.497 -10
4 16 -5.579 0.497 -10 -12 0 -10 -10.516 0.881 -10 -9.571 1.223 -10
4 16 -10.516 0.881 -10 -12 0 -10 -11.613 1.868 -10 -5.619 11.176 -10
4 16 -12 0 -10 -13.149 3.623 -10 -12.82 15.302 -10 -11.613 1.868 -10
3 16 -12 0 -10 -14.345 2 -10 -13.149 3.623 -10
3 16 14.561 23.973 -10 9.23 26.441 -10 15.647 29.128 -10
4 16 19 32 -10 15.647 29.128 -10 9.23 26.441 -10 -3.359 28.628 -10
3 16 -3.359 28.628 -10 -19 32 -10 19 32 -10
4 16 -14.465 26.879 -10 -19 32 -10 -3.359 28.628 -10 -4.951 27.811 -10
4 16 -14.345 2 -10 -19 32 -10 -14.465 26.879 -10 -13.411 15.281 -10
3 16 -14.345 2 -10 -13.411 15.281 -10 -13.149 3.623 -10
3 16 -7.39 19.036 -10 -7.221 25.848 -10 -7.081 20.131 -10
4 16 -7.221 25.848 -10 -7.39 19.036 -10 -8.186 14.101 -10 -8.254 24.849 -10
3 16 -8.186 14.101 -10 -7.39 19.036 -10 -7.436 14.969 -10
4 16 -5.799 16.568 -10 -7.436 14.969 -10 -7.39 19.036 -10 -6.726 19.952 -10
4 16 -4.812 22.601 -10 -5.324 12.254 -10 -5.799 16.568 -10 -5.918 21.288 -10
3 16 -5.799 16.568 -10 -6.726 19.952 -10 -5.918 21.288 -10
4 16 -6.647 10.675 -10 -8.05 13.313 -10 -5.799 16.568 -10 -6.032 11.493 -10
3 16 -6.032 11.493 -10 -5.799 16.568 -10 -5.324 12.254 -10
4 16 -9.806 5.488 -10 -9.858 8.615 -10 -8.29 12.847 -10 -6.647 10.675 -10
3 16 -6.647 10.675 -10 -8.29 12.847 -10 -8.05 13.313 -10
4 16 -4.14 8.341 -10 -5.619 11.176 -10 -2.179 14.813 -10 -3.044 9.02 -10
3 16 -3.044 9.02 -10 -2.179 14.813 -10 -2.296 9.295 -10
4 16 -0.286 9.58 -10 -2.296 9.295 -10 -2.179 14.813 -10 0.005 12.893 -10
4 16 0.005 12.893 -10 -2.179 14.813 -10 1.277 18.433 -10 1.092 13.128 -10
4 16 -9.665 1.383 -10 -10.516 0.881 -10 -5.619 11.176 -10 -8.906 1.999 -10
4 16 -5.619 11.176 -10 -5.62 6.893 -10 -7.655 3.456 -10 -8.228 2.694 -10
3 16 -5.62 6.893 -10 -5.619 11.176 -10 -4.14 8.341 -10
4 16 -3.359 28.628 -10 -5.788 22.018 -10 -6.303 21.585 -10 -7.221 25.848 -10
3 16 -5.788 22.018 -10 -3.359 28.628 -10 -4.812 22.601 -10
4 16 -3.79 13.585 -10 -4.812 22.601 -10 -3.359 28.628 -10 -2.179 14.813 -10
3 16 5.994 23.698 -10 -3.359 28.628 -10 9.23 26.441 -10
4 16 -9.227 11.993 -10 -9.648 20.755 -10 -8.885 23.596 -10 -8.83 13.089 -10
4 16 -8.83 13.089 -10 -8.885 23.596 -10 -8.254 24.849 -10 -8.186 14.101 -10
3 16 -5.324 12.254 -10 -4.812 22.601 -10 -3.79 13.585 -10
4 16 2.852 8.063 -10 -0.314 7.573 -10 -0.249 9.25 -10 1.715 9.541 -10
4 16 -0.249 9.25 -10 -0.314 7.573 -10 -1.077 4.224 -10 -1.802 4.063 -10
4 16 0.289 4.172 -10 -1.077 4.224 -10 -0.314 7.573 -10 2.858 7.602 -10
4 16 2.148 12.634 -10 2.852 8.063 -10 1.715 9.541 -10 1.095 12.731 -10
4 16 0.005 12.893 -10 1.095 12.731 -10 1.715 9.541 -10 -0.286 9.58 -10
4 16 4.493 8.007 -10 4.074 11.851 -10 4.26 18.212 -10 5.445 16.007 -10
4 16 5.445 16.007 -10 4.26 18.212 -10 7.612 16.568 -10 7.133 15.143 -10
3 16 8.67 14 -10 7.133 15.143 -10 7.612 16.568 -10
4 16 2.52 13.072 -10 1.092 13.128 -10 1.277 18.433 -10 4.26 18.212 -10
3 16 3.278 12.632 -10 2.52 13.072 -10 4.26 18.212 -10
3 16 4.074 11.851 -10 3.278 12.632 -10 4.26 18.212 -10
3 16 12 0 -10 4.952 0.497 -10 9.23 1.594 -10
4 16 9.943 3.075 -10 12 0 -10 9.23 1.594 -10 7.841 4.474 -10
4 16 3.159 2.579 -10 2.858 7.602 -10 4.386 7.456 -10 3.594 2.328 -10
3 16 4.381 1.484 -10 3.594 2.328 -10 4.386 7.456 -10
4 16 4.952 0.497 -10 4.381 1.484 -10 4.386 7.456 -10 5.006 7.2 -10
4 16 -1.408 3.713 -10 0.289 4.172 -10 1.277 2.334 -10 -3.308 1.977 -10
4 16 1.277 2.334 -10 0.289 4.172 -10 2.858 7.602 -10 2.387 2.611 -10
3 16 3.159 2.579 -10 2.387 2.611 -10 2.858 7.602 -10
4 16 8.67 14 -10 7.612 16.568 -10 8.112 21.014 -10 9.23 17.39 -10
4 16 5.994 23.698 -10 8.112 21.014 -10 6.343 17.769 -10 4.801 18.704 -10
4 16 9.969 12.559 -10 9.23 17.39 -10 12.092 14.508 -10 10.404 11.595 -10
4 16 6.941 14.873 -10 8.299 13.621 -10 6.992 5.839 -10 5.445 16.007 -10
3 16 6.992 5.839 -10 5.339 7.679 -10 5.445 16.007 -10
3 16 12 0 -10 12.192 2.252 -10 14.345 2 -10
4 16 19 29 -10 14.345 2 -10 15.647 29.128 -10 19 32 -10
4 16 14.345 2 -10 12.192 2.252 -10 12.791 13.027 -10 14.221 15.197 -10
