0 ~Minifig Head with LOTR Darkbrown Beard and Stubble Pattern - Half
0 Name: s\3626cpm7s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
5 24 -12.011 4 -4.975 -12.011 17 -4.975 -9.192 4 -9.192 -13 4 0
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.011 -12.011 4 -4.975
5 24 -4.975 4 -12.011 -4.975 17 -12.011 0 4 -13 -9.192 4 -9.192
5 24 0 4 -13 0 17 -13 -4.975 4 -12.011 13 4 -13
4 16 -7.391 21 -3.062 -5.657 21 -5.657 -7.01 20.695 -7.01 -9.159 20.695 -3.794
4 16 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -10.658 19.828 -4.414
4 16 -5.657 21 -5.657 -3.062 21 -7.391 -3.794 20.695 -9.159 -7.01 20.695 -7.01
4 16 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -8.157 19.828 -8.157
4 16 -3.062 21 -7.391 0 21 -8 0 20.695 -9.914 -3.794 20.695 -9.159
5 24 -7.391 21 -3.062 -5.657 21 -5.657 -9.159 20.695 -3.794 -5.478 21 -2.269
5 24 -7.391 21 -3.062 -9.159 20.695 -3.794 -5.657 21 -5.657 -8 21 0
5 24 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -10.658 19.828 -4.414 -7.391 21 -3.062
5 24 -9.159 20.695 -3.794 -10.658 19.828 -4.414 -7.01 20.695 -7.01 -9.914 20.695 0
5 24 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -11.659 18.531 -4.83 -9.159 20.695 -3.794
5 24 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -8.157 19.828 -8.157 -11.535 19.828 0
5 24 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -12.01 17 -4.975 -10.658 19.828 -4.414
5 24 -11.659 18.531 -4.83 -12.01 17 -4.975 -8.923 18.531 -8.923 -12.619 18.531 0
5 24 -12.01 17 -4.975 -9.192 17 -9.192 -12.01 15.343 -4.975 -11.659 18.531 -4.83
5 24 -5.657 21 -5.657 -3.062 21 -7.391 -7.01 20.695 -7.01 -4.192 21 -4.192
5 24 -5.657 21 -5.657 -7.01 20.695 -7.01 -3.062 21 -7.391 -7.391 21 -3.062
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.159 -9.159 20.695 -3.794
5 24 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.414 19.828 -10.658 -10.658 19.828 -4.414
