0 Baseplate 32 x 32 Road 7-Stud Curve with Rocks and Ruts Pattern
0 Name: 2359p04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS bandit, bandido, desperado, gangster, gunman,
0 !KEYWORDS outlaw, plunderer, robber, villain,
0 !KEYWORDS wild west, spaghetti western, cowboy, pistol, revolver, rifle,
0 !KEYWORDS doc holliday, tombstone, billy the kid
0 !KEYWORDS united states, army, cavalry, secret hide-out, mine
0 !KEYWORDS set 6761

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2359s01.dat

1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat

0 // Pattern
0 // Black
1 0 -305.02 0 102.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -208.02 0 101.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -303.02 0 18.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -309.02 0 -14.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -268.02 0 -54.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -280.02 0 -96.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -151.02 0 23.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -134.02 0 -16.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -90.02 0 46.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -82.02 0 95.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 4.98 0 22.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 51.98 0 -52.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 73.98 0 -81.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -51.02 0 -92.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 24.98 0 -138.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 46.98 0 -209.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 132.98 0 -205.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -144.02 0 -190.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -174.02 0 -244.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -217.02 0 -130.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -244.02 0 -112.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -63.02 0 -306.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 97.98 0 -305.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 108.98 0 -265.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 168.98 0 -279.19 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -147.02 0 146.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
1 0 -308.02 0 146.81 -3.3306 0 0 0 1 0 0 0 -3.3306 4-4disc.dat
4 0 -127.44 0 -309.83 -127.94 0 -311.08 -130.31 0 -311.33 -129.19 0 -308.08
3 0 -127.44 0 -309.83 -129.19 0 -308.08 -126.68 0 -307.86
4 0 -127.44 0 -309.83 -126.68 0 -307.86 -125.56 0 -307.71 -125.56 0 -309.46
4 0 -124.06 0 -304.58 -125.56 0 -307.71 -126.68 0 -307.86 -125.81 0 -304.21
4 0 -122.81 0 -301.08 -124.06 0 -304.58 -125.81 0 -304.21 -124.56 0 -300.46
4 0 -123.81 0 -297.83 -121.81 0 -297.71 -122.81 0 -301.08 -124.56 0 -300.46
4 0 -123.81 0 -294.83 -121.81 0 -297.71 -123.81 0 -297.83 -124.94 0 -296.58
4 0 -127.44 0 -293.96 -123.81 0 -294.83 -124.94 0 -296.58 -127.44 0 -296.33
4 0 -131.06 0 -294.71 -127.44 0 -293.96 -127.44 0 -296.33 -130.06 0 -296.71
4 0 -132.69 0 -297.83 -131.06 0 -294.71 -130.06 0 -296.71 -130.81 0 -298.33
4 0 -133.06 0 -302.46 -132.69 0 -297.83 -130.81 0 -298.33 -131.44 0 -302.83
4 0 -133.44 0 -306.71 -133.06 0 -302.46 -131.44 0 -302.83 -131.56 0 -306.83
4 0 -132.44 0 -310.08 -133.44 0 -306.71 -131.56 0 -306.83 -129.19 0 -308.08
3 0 -130.31 0 -311.33 -132.44 0 -310.08 -129.19 0 -308.08
4 0 -147.81 0 -306.58 -148.94 0 -304.96 -145.81 0 -301.71 -143.69 0 -301.96
4 0 -143.69 0 -301.96 -145.81 0 -301.71 -145.19 0 -297.08 -142.81 0 -297.08
4 0 -142.81 0 -297.08 -145.19 0 -297.08 -145.31 0 -293.33 -143.69 0 -292.46
4 0 -147.06 0 -289.08 -143.69 0 -292.46 -145.31 0 -293.33 -148.19 0 -290.96
4 0 -152.31 0 -288.08 -147.06 0 -289.08 -148.19 0 -290.96 -152.31 0 -290.58
4 0 -156.94 0 -288.71 -152.31 0 -288.08 -152.31 0 -290.58 -156.44 0 -290.96
4 0 -160.31 0 -291.58 -156.94 0 -288.71 -156.44 0 -290.96 -158.44 0 -292.71
4 0 -162.31 0 -295.96 -160.31 0 -291.58 -158.44 0 -292.71 -160.81 0 -296.08
4 0 -162.56 0 -301.08 -162.31 0 -295.96 -160.81 0 -296.08 -161.19 0 -300.96
4 0 -162.56 0 -301.08 -161.19 0 -300.96 -160.06 0 -304.83 -161.69 0 -306.58
4 0 -161.69 0 -306.58 -160.06 0 -304.83 -157.69 0 -306.58 -157.94 0 -309.71
4 0 -157.94 0 -309.71 -157.69 0 -306.58 -153.19 0 -306.46 -153.06 0 -309.71
4 0 -153.06 0 -309.71 -153.19 0 -306.46 -148.94 0 -304.96 -147.81 0 -306.58
4 0 -171.896 0 -292.974 -168.8 0 -294.5 -169.384 0 -297.053 -173.29 0 -297.4
4 0 -168.8 0 -294.5 -171.896 0 -292.974 -167.58 0 -292.32 -166.17 0 -293.59
4 0 -166.009 0 -286.721 -164.714 0 -287.081 -166.17 0 -293.59 -167.58 0 -292.32
4 0 -164.414 0 -281.248 -163.08 0 -281.667 -164.714 0 -287.081 -166.009 0 -286.721
4 0 -162.14 0 -275.77 -160.764 0 -275.768 -163.08 0 -281.667 -164.414 0 -281.248
4 0 -160.764 0 -275.768 -162.14 0 -275.77 -161.107 0 -270.824 -159.576 0 -269.88
4 0 -163.59 0 -265.438 -159.576 0 -269.88 -161.107 0 -270.824 -164.441 0 -267.048
4 0 -163.59 0 -265.438 -164.441 0 -267.048 -169.45 0 -266.515 -169.261 0 -264.534
4 0 -175.034 0 -264.954 -169.261 0 -264.534 -169.45 0 -266.515 -174.47 0 -266.88
4 0 -178.39 0 -267.2 -175.034 0 -264.954 -174.47 0 -266.88 -177.09 0 -268.3
