0 Hi-Res Cone 29 x 0.1042
0 Name: 48\5-48con29.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 29 1 0 28.7506 1 3.7845 29.742 0 3.915 30 0 0
4 16 28.7506 1 3.7845 28.0111 1 7.5052 28.977 0 7.764 29.742 0 3.915
4 16 28.0111 1 7.5052 26.7931 1 11.0983 27.717 0 11.481 28.977 0 7.764
4 16 26.7931 1 11.0983 25.114 1 14.5 25.98 0 15 27.717 0 11.481
4 16 25.114 1 14.5 23.0086 1 17.6552 23.802 0 18.264 25.98 0 15
0 // conditional lines
5 24 29 1 0 30 0 0 29 1 -3.8179 28.7519 1 3.7853
5 24 28.7506 1 3.7845 29.742 0 3.915 29 1 0 28.0118 1 7.5058
5 24 28.0111 1 7.5052 28.977 0 7.764 28.7519 1 3.7853 26.7925 1 11.0978
5 24 26.7931 1 11.0983 27.717 0 11.481 28.0118 1 7.5058 25.1147 1 14.5
5 24 25.114 1 14.5 25.98 0 15 26.7925 1 11.0978 23.0072 1 17.6541
5 24 23.0086 1 17.6552 23.802 0 18.264 25.1147 1 14.5 20.683 1 20.683
0 // Build by Primitive Generator 2
