0 Minifig Shield Round
0 Name: 3876.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2002-08-18 [PTadmin]     Official Update 2002-04
0 !HISTORY 2002-08-19 [Holly-Wood]  replaced shield-section with hires-version (48 sections)
0 !HISTORY 2002-11-04 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-11-14 [OrionP]      added Type 5 lines to ridges, made some primitive subs
0 !HISTORY 2003-03-12 [PTadmin]     Official Update 2003-01
0 !HISTORY 2007-06-30 [PTadmin]     Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin]     Official Update 2008-01
0 !HISTORY 2017-03-03 [Steffen]     BFCed, added condlines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 18 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 14 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -8 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 4 0 0 -4 2-4edge.dat
1 16 0 0 0 4 0 0 0 1 4 0 0 4 2-4edge.dat
1 16 0 18 0 4 0 0 0 -1 0 0 0 -4 4-4disc.dat
1 16 0 0 14 -4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 0 4 0 0 0 18 0 0 0 4 4-4cyli.dat
1 16 0 0 -8 4 0 0 0 0 4 0 22 0 4-4cyli.dat

1 16 0 0 -10 24 0 0 0 0 24 0 2 0 48\4-4cyli.dat
1 16 0 0 -10 24 0 0 0 0 24 0 1 0 48\4-4edge.dat
1 16 0 0 -8 24 0 0 0 0 24 0 1 0 48\4-4edge.dat
1 16 0 0 -10 24 0 0 0 0 24 0 1 0 48\4-4disc.dat
1 16 0 0 -8 0 0 24 -24 0 0 0 -1 0 48\4-4disc.dat
1 16 0 0 -10 21 0 0 0 0 21 0 1 0 48\4-4edge.dat
1 16 0 0 -10 19 0 0 0 0 19 0 1 0 48\4-4edge.dat
1 16 0 0 -10 16 0 0 0 0 16 0 1 0 48\4-4edge.dat
1 16 0 0 -10 14 0 0 0 0 14 0 1 0 48\4-4edge.dat
1 16 0 0 -10 11 0 0 0 0 11 0 1 0 48\4-4edge.dat
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 48\4-4edge.dat

4 16 0 -9.439 -10.375 0 -9 -10 1.175 -8.923 -10 1.232 -9.358 -10.375
5 24 0 -9.439 -10.375 1.232 -9.358 -10.375 0 -9 -10 0 -10 -10.509
4 16 0 -10 -10.509 0 -9.439 -10.375 1.232 -9.358 -10.375 1.305 -9.915 -10.509
5 24 0 -10 -10.509 1.305 -9.915 -10.509 0 -9.439 -10.375 0 -10.561 -10.375
4 16 0 -10.561 -10.375 0 -10 -10.509 1.305 -9.915 -10.509 1.378 -10.471 -10.375
5 24 0 -10.561 -10.375 1.378 -10.471 -10.375 0 -10 -10.509 0 -11 -10
4 16 0 -11 -10 0 -10.561 -10.375 1.378 -10.471 -10.375 1.436 -10.906 -10
4 16 0 -14.44 -10.372 0 -14 -10 1.827 -13.88 -10 1.885 -14.316 -10.372
5 24 0 -14.44 -10.372 1.885 -14.316 -10.372 0 -14 -10 0 -15 -10.505
4 16 0 -15 -10.505 0 -14.44 -10.372 1.885 -14.316 -10.372 1.958 -14.872 -10.505
5 24 0 -15 -10.505 1.958 -14.872 -10.505 0 -14.44 -10.372 0 -15.56 -10.372
4 16 0 -15.56 -10.372 0 -15 -10.505 1.958 -14.872 -10.505 2.031 -15.427 -10.372
5 24 0 -15.56 -10.372 2.031 -15.427 -10.372 0 -15 -10.505 0 -16 -10
4 16 0 -16 -10 0 -15.56 -10.372 2.031 -15.427 -10.372 2.088 -15.863 -10
4 16 0 -19.439 -10.375 0 -19 -10 2.48 -18.837 -10 2.537 -19.273 -10.375
5 24 0 -19.439 -10.375 2.537 -19.273 -10.375 0 -19 -10 0 -20 -10.509
4 16 0 -20 -10.509 0 -19.439 -10.375 2.537 -19.273 -10.375 2.611 -19.829 -10.509
5 24 0 -20 -10.509 2.611 -19.829 -10.509 0 -19.439 -10.375 0 -20.561 -10.375
4 16 0 -20.561 -10.375 0 -20 -10.509 2.611 -19.829 -10.509 2.684 -20.385 -10.375
5 24 0 -20.561 -10.375 2.684 -20.385 -10.375 0 -20 -10.509 0 -21 -10
4 16 0 -21 -10 0 -20.561 -10.375 2.684 -20.385 -10.375 2.741 -20.82 -10
4 16 1.232 -9.3582 -10.375 1.1747 -8.923 -10 2.3296 -8.6933 -10 2.4429 -9.1171 -10.375
5 24 1.232 -9.3582 -10.375 2.4429 -9.1171 -10.375 1.1747 -8.923 -10 1.3053 -9.9145 -10.509
4 16 1.3053 -9.9145 -10.509 1.232 -9.3582 -10.375 2.4429 -9.1171 -10.375 2.588 -9.6598 -10.509
5 24 1.3053 -9.9145 -10.509 2.588 -9.6598 -10.509 1.232 -9.3582 -10.375 1.3785 -10.4707 -10.375
4 16 1.3785 -10.4707 -10.375 1.3053 -9.9145 -10.509 2.588 -9.6598 -10.509 2.7329 -10.2016 -10.375
