0 ~Brick  2 x  2 with Grey Squares on  2 Sides Pattern - Side
0 Name: s\3003pd0s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 0 -19 7.666 -20 -18.6 7.266 -20 -18.6 1.4 -20 -19 1 -20
4 0 -19 15.334 -20 -18.6 14.932 -20 -18.6 9.066 -20 -19 8.666 -20
4 0 -19 23 -20 -18.6 22.598 -20 -18.6 16.732 -20 -19 16.334 -20
4 0 -19 1 -20 -18.6 1.4 -20 -13.9 1.4 -20 -13.5 1 -20
4 0 -19 8.666 -20 -18.6 9.066 -20 -13.9 9.066 -20 -13.5 8.666 -20
4 0 -19 16.334 -20 -18.6 16.732 -20 -13.9 16.732 -20 -13.5 16.334 -20
4 0 -12.5 7.666 -20 -12.1 7.266 -20 -12.1 1.4 -20 -12.5 1 -20
4 0 -12.5 15.334 -20 -12.1 14.932 -20 -12.1 9.066 -20 -12.5 8.666 -20
4 0 -12.5 23 -20 -12.1 22.598 -20 -12.1 16.732 -20 -12.5 16.334 -20
4 0 -12.5 1 -20 -12.1 1.4 -20 -7.4 1.4 -20 -7 1 -20
4 0 -12.5 8.666 -20 -12.1 9.066 -20 -7.4 9.066 -20 -7 8.666 -20
4 0 -12.5 16.334 -20 -12.1 16.732 -20 -7.4 16.732 -20 -7 16.334 -20
4 0 -6 7.666 -20 -5.6 7.266 -20 -5.6 1.4 -20 -6 1 -20
4 0 -6 15.334 -20 -5.6 14.932 -20 -5.6 9.066 -20 -6 8.666 -20
4 0 -6 23 -20 -5.6 22.598 -20 -5.6 16.732 -20 -6 16.334 -20
4 0 -6 1 -20 -5.6 1.4 -20 -0.9 1.4 -20 -0.5 1 -20
4 0 -6 8.666 -20 -5.6 9.066 -20 -0.9 9.066 -20 -0.5 8.666 -20
4 0 -6 16.334 -20 -5.6 16.732 -20 -0.9 16.732 -20 -0.5 16.334 -20
4 0 0.5 7.666 -20 0.9 7.266 -20 0.9 1.4 -20 0.5 1 -20
4 0 0.5 15.334 -20 0.9 14.932 -20 0.9 9.066 -20 0.5 8.666 -20
4 0 0.5 23 -20 0.9 22.598 -20 0.9 16.732 -20 0.5 16.334 -20
4 0 0.5 1 -20 0.9 1.4 -20 5.6 1.4 -20 6 1 -20
4 0 0.5 8.666 -20 0.9 9.066 -20 5.6 9.066 -20 6 8.666 -20
4 0 0.5 16.334 -20 0.9 16.732 -20 5.6 16.732 -20 6 16.334 -20
4 0 7 7.666 -20 7.4 7.266 -20 7.4 1.4 -20 7 1 -20
4 0 7 15.334 -20 7.4 14.932 -20 7.4 9.066 -20 7 8.666 -20
4 0 7 23 -20 7.4 22.598 -20 7.4 16.732 -20 7 16.334 -20
4 0 7 1 -20 7.4 1.4 -20 12.1 1.4 -20 12.5 1 -20
4 0 7 8.666 -20 7.4 9.066 -20 12.1 9.066 -20 12.5 8.666 -20
4 0 7 16.334 -20 7.4 16.732 -20 12.1 16.732 -20 12.5 16.334 -20
4 0 13.5 7.666 -20 13.9 7.266 -20 13.9 1.4 -20 13.5 1 -20
4 0 13.5 15.334 -20 13.9 14.932 -20 13.9 9.066 -20 13.5 8.666 -20
4 0 13.5 23 -20 13.9 22.598 -20 13.9 16.732 -20 13.5 16.334 -20
4 0 13.5 1 -20 13.9 1.4 -20 18.6 1.4 -20 19 1 -20
4 0 13.5 8.666 -20 13.9 9.066 -20 18.6 9.066 -20 19 8.666 -20
4 0 13.5 16.334 -20 13.9 16.732 -20 18.6 16.732 -20 19 16.334 -20
3 16 -20 0 -20 -19 7.666 -20 -19 1 -20
4 16 -19 8.666 -20 -19 7.666 -20 -20 0 -20 -20 24 -20
3 16 -19 16.334 -20 -20 24 -20 -19 23 -20
3 16 -19 15.334 -20 -20 24 -20 -19 16.334 -20
3 16 -19 8.666 -20 -20 24 -20 -19 15.334 -20
3 16 -20 0 -20 -19 1 -20 -13.5 1 -20
4 16 -19 8.666 -20 -13.5 8.666 -20 -13.5 7.666 -20 -19 7.666 -20
4 16 -19 16.334 -20 -13.5 16.334 -20 -13.5 15.334 -20 -19 15.334 -20
3 16 -13.5 23 -20 -19 23 -20 -20 24 -20
3 16 -20 0 -20 -13.5 1 -20 -12.5 1 -20
4 16 -13.5 7.666 -20 -12.5 7.666 -20 -12.5 1 -20 -13.5 1 -20
4 16 -13.5 8.666 -20 -12.5 8.666 -20 -12.5 7.666 -20 -13.5 7.666 -20
4 16 -13.5 15.334 -20 -12.5 15.334 -20 -12.5 8.666 -20 -13.5 8.666 -20
4 16 -13.5 16.334 -20 -12.5 16.334 -20 -12.5 15.334 -20 -13.5 15.334 -20
4 16 -13.5 23 -20 -12.5 23 -20 -12.5 16.334 -20 -13.5 16.334 -20
3 16 -12.5 23 -20 -13.5 23 -20 -20 24 -20
3 16 -20 0 -20 -12.5 1 -20 -7 1 -20
4 16 -7 7.666 -20 -12.5 7.666 -20 -12.5 8.666 -20 -7 8.666 -20
4 16 -12.5 16.334 -20 -7 16.334 -20 -7 15.334 -20 -12.5 15.334 -20
3 16 -7 23 -20 -12.5 23 -20 -20 24 -20
3 16 -20 0 -20 -7 1 -20 -6 1 -20
4 16 -7 7.666 -20 -6 7.666 -20 -6 1 -20 -7 1 -20
4 16 -7 8.666 -20 -6 8.666 -20 -6 7.666 -20 -7 7.666 -20
4 16 -7 15.334 -20 -6 15.334 -20 -6 8.666 -20 -7 8.666 -20
4 16 -7 16.334 -20 -6 16.334 -20 -6 15.334 -20 -7 15.334 -20
4 16 -7 23 -20 -6 23 -20 -6 16.334 -20 -7 16.334 -20
3 16 -6 23 -20 -7 23 -20 -20 24 -20
3 16 -20 0 -20 -6 1 -20 -0.5 1 -20
4 16 -0.5 7.666 -20 -6 7.666 -20 -6 8.666 -20 -0.5 8.666 -20
4 16 -0.5 15.334 -20 -6 15.334 -20 -6 16.334 -20 -0.5 16.334 -20
3 16 -0.5 23 -20 -6 23 -20 -20 24 -20
4 16 -0.5 7.666 -20 0.5 7.666 -20 0.5 1 -20 -0.5 1 -20
4 16 -0.5 8.666 -20 0.5 8.666 -20 0.5 7.666 -20 -0.5 7.666 -20
4 16 -0.5 15.334 -20 0.5 15.334 -20 0.5 8.666 -20 -0.5 8.666 -20
4 16 -0.5 16.334 -20 0.5 16.334 -20 0.5 15.334 -20 -0.5 15.334 -20
4 16 -0.5 23 -20 0.5 23 -20 0.5 16.334 -20 -0.5 16.334 -20
4 16 6 7.666 -20 0.5 7.666 -20 0.5 8.666 -20 6 8.666 -20
4 16 6 15.334 -20 0.5 15.334 -20 0.5 16.334 -20 6 16.334 -20
4 16 6 7.666 -20 7 7.666 -20 7 1 -20 6 1 -20
4 16 6 8.666 -20 7 8.666 -20 7 7.666 -20 6 7.666 -20
4 16 6 15.334 -20 7 15.334 -20 7 8.666 -20 6 8.666 -20
4 16 6 16.334 -20 7 16.334 -20 7 15.334 -20 6 15.334 -20
4 16 6 23 -20 7 23 -20 7 16.334 -20 6 16.334 -20
4 16 12.5 7.666 -20 7 7.666 -20 7 8.666 -20 12.5 8.666 -20
4 16 12.5 15.334 -20 7 15.334 -20 7 16.334 -20 12.5 16.334 -20
4 16 12.5 7.666 -20 13.5 7.666 -20 13.5 1 -20 12.5 1 -20
4 16 12.5 8.666 -20 13.5 8.666 -20 13.5 7.666 -20 12.5 7.666 -20
4 16 12.5 15.334 -20 13.5 15.334 -20 13.5 8.666 -20 12.5 8.666 -20
4 16 12.5 16.334 -20 13.5 16.334 -20 13.5 15.334 -20 12.5 15.334 -20
4 16 12.5 23 -20 13.5 23 -20 13.5 16.334 -20 12.5 16.334 -20
4 16 19 7.666 -20 13.5 7.666 -20 13.5 8.666 -20 19 8.666 -20
4 16 19 15.334 -20 13.5 15.334 -20 13.5 16.334 -20 19 16.334 -20
4 16 -20 0 -20 -0.5 1 -20 0.5 1 -20 20 0 -20
3 16 20 0 -20 0.5 1 -20 6 1 -20
3 16 20 0 -20 13.5 1 -20 19 1 -20
3 16 20 0 -20 6 1 -20 7 1 -20
3 16 20 0 -20 7 1 -20 12.5 1 -20
3 16 20 0 -20 12.5 1 -20 13.5 1 -20
3 16 20 0 -20 19 1 -20 19 7.666 -20
3 16 19 8.666 -20 19 15.334 -20 20 24 -20
