0 ~Window  1 x  2 x  2.667 Shutter with Rounded Top - Half Hinge
0 Name: s\94161s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 11.35 -0.8 0 10.75 0 0 12.55 1 0 13.5 -0.3 0
4 16 11.75 -1.8 0 11.35 -0.8 0 13.5 -0.3 0 13.8 -1.85 0
4 16 11.75 -1.8 0 13.8 -1.85 0 13.6 -2.9 0 11.75 -2.7 0
4 16 11.75 -2.7 0 13.6 -2.9 0 12.75 -3.8 0 11.45 -3.2 0
4 16 11.45 -3.2 0 12.75 -3.8 0 11.85 -4.15 0 11.15 -4.1 0
4 16 11.05 -3.4 0 11.45 -3.2 0 11.15 -4.1 0 10.65 -3.85 0
3 16 10.65 -3.85 0 10.65 -3.55 0 11.05 -3.4 0
3 16 -0.75 0 0 -0.75 1 0 0 0 0
3 16 0 0 0 -0.75 1 0 3.5 0 0
4 16 7 0 0 3.5 0 0 -0.75 1 0 12.55 1 0
3 16 10.5 0 0 12.55 1 0 10.75 0 0
3 16 7 0 0 12.55 1 0 10.5 0 0

4 16 0 0 0.5 3.5 0 0.5 3.5 0 1 0 0 1
4 16 7 0 0.5 10.5 0 0.5 10.5 0 1 7 0 1
4 16 -0.75 0 0.5 -0.75 0 0 0 0 0 0 0 0.5
4 16 0 0 0 3.5 0 0 3.5 0 0.5 0 0 0.5
4 16 3.5 0 0 7 0 0 7 0 0.5 3.5 0 0.5
4 16 7 0 0 10.5 0 0 10.5 0 0.5 7 0 0.5
4 16 10.5 0 0.5 10.5 0 0 10.75 0 0 10.75 0 0.5
4 16 10.75 0 0 11.35 -0.8 0 11.35 -0.8 0.5 10.75 0 0.5
4 16 11.35 -0.8 0.5 11.35 -0.8 0 11.75 -1.8 0 11.75 -1.8 0.5
4 16 11.75 -1.8 0 11.75 -2.7 0 11.75 -2.7 0.5 11.75 -1.8 0.5
4 16 11.75 -2.7 0.5 11.75 -2.7 0 11.45 -3.2 0 11.45 -3.2 0.5
4 16 11.45 -3.2 0 11.05 -3.4 0 11.05 -3.4 0.5 11.45 -3.2 0.5
4 16 11.05 -3.4 0.5 11.05 -3.4 0 10.65 -3.55 0 10.65 -3.55 0.5
4 16 10.65 -3.55 0 10.65 -3.85 0 10.65 -3.85 0.5 10.65 -3.55 0.5
4 16 10.65 -3.85 0.5 10.65 -3.85 0 11.15 -4.1 0 11.15 -4.1 0.5
4 16 11.15 -4.1 0 11.85 -4.15 0 11.85 -4.15 0.5 11.15 -4.1 0.5
4 16 11.85 -4.15 0.5 11.85 -4.15 0 12.75 -3.8 0 12.75 -3.8 0.5
4 16 12.75 -3.8 0 13.6 -2.9 0 13.6 -2.9 0.5 12.75 -3.8 0.5
4 16 13.6 -2.9 0.5 13.6 -2.9 0 13.8 -1.85 0 13.8 -1.85 0.5
4 16 13.8 -1.85 0 13.5 -0.3 0 13.5 -0.3 0.5 13.8 -1.85 0.5
4 16 13.5 -0.3 0.5 13.5 -0.3 0 12.55 1 0 12.55 1 0.5

2 24 3.5 0 0.5 3.5 0 1
2 24 3.5 0 1 0 0 1
2 24 0 0 1 0 0 0.5
2 24 10.5 0 0.5 10.5 0 1
2 24 10.5 0 1 7 0 1
2 24 7 0 1 7 0 0.5
2 24 -0.75 0 0 -0.75 0 0.5
2 24 -0.75 0 0.5 0 0 0.5
2 24 -0.75 0 0 0 0 0
2 24 3.5 0 0 0 0 0
2 24 3.5 0 0 7 0 0
2 24 10.5 0 0 7 0 0
2 24 10.5 0 0 10.75 0 0
2 24 7 0 0.5 3.5 0 0.5
2 24 10.5 0 0.5 10.75 0 0.5
2 24 11.35 -0.8 0.5 10.75 0 0.5
2 24 11.35 -0.8 0.5 11.75 -1.8 0.5
2 24 11.75 -2.7 0.5 11.75 -1.8 0.5
2 24 11.75 -2.7 0.5 11.45 -3.2 0.5
2 24 11.05 -3.4 0.5 11.45 -3.2 0.5
2 24 11.05 -3.4 0.5 10.65 -3.55 0.5
2 24 10.65 -3.85 0.5 10.65 -3.55 0.5
2 24 10.65 -3.85 0.5 11.15 -4.1 0.5
2 24 11.85 -4.15 0.5 11.15 -4.1 0.5
2 24 11.85 -4.15 0.5 12.75 -3.8 0.5
2 24 13.6 -2.9 0.5 12.75 -3.8 0.5
2 24 13.6 -2.9 0.5 13.8 -1.85 0.5
2 24 13.5 -0.3 0.5 13.8 -1.85 0.5
2 24 13.5 -0.3 0.5 12.55 1 0.5
2 24 11.35 -0.8 0 10.75 0 0
2 24 12.55 1 0 13.5 -0.3 0
2 24 11.75 -1.8 0 11.35 -0.8 0
2 24 13.5 -0.3 0 13.8 -1.85 0
2 24 13.8 -1.85 0 13.6 -2.9 0
2 24 11.75 -2.7 0 11.75 -1.8 0
2 24 13.6 -2.9 0 12.75 -3.8 0
2 24 11.45 -3.2 0 11.75 -2.7 0
2 24 12.75 -3.8 0 11.85 -4.15 0
2 24 11.85 -4.15 0 11.15 -4.1 0
2 24 11.05 -3.4 0 11.45 -3.2 0
2 24 11.15 -4.1 0 10.65 -3.85 0
2 24 10.65 -3.85 0 10.65 -3.55 0
2 24 10.65 -3.55 0 11.05 -3.4 0
2 24 10.75 0 0.5 10.75 0 0
2 24 10.65 -3.55 0.5 10.65 -3.55 0
2 24 10.65 -3.85 0 10.65 -3.85 0.5
5 24 11.35 -0.8 0 11.35 -0.8 0.5 10.75 0 0 11.75 -1.8 0
5 24 11.75 -1.8 0.5 11.75 -1.8 0 11.35 -0.8 0 11.75 -2.7 0
5 24 11.75 -2.7 0 11.75 -2.7 0.5 11.75 -1.8 0 11.45 -3.2 0
5 24 11.45 -3.2 0.5 11.45 -3.2 0 11.75 -2.7 0 11.05 -3.4 0
5 24 11.05 -3.4 0 11.05 -3.4 0.5 11.45 -3.2 0 10.65 -3.55 0
5 24 11.15 -4.1 0.5 11.15 -4.1 0 10.65 -3.85 0 11.85 -4.15 0
5 24 11.85 -4.15 0 11.85 -4.15 0.5 11.15 -4.1 0 12.75 -3.8 0
5 24 12.75 -3.8 0.5 12.75 -3.8 0 11.85 -4.15 0 13.6 -2.9 0
5 24 13.6 -2.9 0 13.6 -2.9 0.5 12.75 -3.8 0 13.8 -1.85 0
