0 Panel Wall  3 x  4 x  6
0 Name: 30246.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS castle, turret, tower

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-01-15 [Eldar] Add BFC
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 -40 144 30 -6 144 30
2 24 40 144 30 6 144 30
2 24 20 144 -30 -20 144 -30
2 24 -20 144 -30 -26 144 -24
2 24 20 144 -30 26 144 -24
2 24 -26 144 -24 -23 144 -21
2 24 26 144 -24 23 144 -21
2 24 -23 144 -21 -18 144 -26
2 24 23 144 -21 18 144 -26
2 24 -18 144 -26 18 144 -26
2 24 -6.8 144 26 -36 144 26
2 24 6.8 144 26 36 144 26
2 24 6.8 144 26 5.657 144 24.343
2 24 -6.8 144 26 -5.657 144 24.343
2 24 6.8 140 26 5.657 140 24.343
2 24 -6.8 140 26 -5.657 140 24.343
2 24 -36 144 26 -36 144 -8
2 24 36 144 26 36 144 -8
2 24 -40 144 -10 -40 144 30
2 24 40 144 -10 40 144 30
2 24 -36 144 -8 -31 144 -13
2 24 36 144 -8 31 144 -13
2 24 -31 144 -13 -34 144 -16
2 24 31 144 -13 34 144 -16
2 24 -34 144 -16 -40 144 -10
2 24 34 144 -16 40 144 -10
2 24 -36 140 26 -6.8 140 26
2 24 36 140 26 6.8 140 26
2 24 18 140 -26 -18 140 -26
2 24 -18 140 -26 -23 140 -21
2 24 18 140 -26 23 140 -21
2 24 -23 140 -21 -26 140 -24
2 24 23 140 -21 26 140 -24
2 24 -26 140 -24 -34 140 -16
2 24 26 140 -24 34 140 -16
2 24 -34 140 -16 -31 140 -13
2 24 34 140 -16 31 140 -13
2 24 -31 140 -13 -36 140 -8
2 24 31 140 -13 36 140 -8
2 24 -36 140 -8 -36 140 26
2 24 36 140 -8 36 140 26
2 24 -36 140 26 -36 144 26
2 24 36 140 26 36 144 26
2 24 -6.8 140 26 -6.8 144 26
2 24 6.8 140 26 6.8 144 26
2 24 -18 140 -26 -18 144 -26
2 24 18 140 -26 18 144 -26
2 24 -23 140 -21 -23 144 -21
2 24 23 140 -21 23 144 -21
