0 ~Electric Mindstorms NXT Top
0 Name: 53790.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-06-06 [Steffen] adjusted to changed button origins
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53790s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\53790s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53790s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\53790s01.dat
0 // Sound holes
1 16 72 -82 -31 17 0 0 0 0 -17 0 10.8 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 -82 -31 13 0 0 0 0 -13 0 10.8 0 1-4cyli.dat
1 16 72 -82 -20.2 17 0 0 0 0 -17 0 10.8 0 1-4edge.dat
1 16 72 -82 -20.2 2.83333 0 0 0 0 -2.83333 0 -1 0 1-4ring5.dat
1 16 72 -82 -20.2 1.18182 0 0 0 0 -1.18182 0 -1 0 1-4rin11.dat
1 16 72 -82 -20.2 13 0 0 0 0 -13 0 10.8 0 1-4edge.dat
1 16 72 -82 -18.2 17 0 0 0 0 -17 0 -10.8 0 1-4edge.dat
1 16 72 -82 -18.2 2.83333 0 0 0 0 -2.83333 0 1 0 1-4ring5.dat
1 16 72 -82 -18.2 1.18182 0 0 0 0 -1.18182 0 1 0 1-4rin11.dat
1 16 72 -82 -18.2 13 0 0 0 0 -13 0 -10.8 0 1-4edge.dat
1 16 72 -97 -19.2 0 -1 0 0 0 -2 1 0 0 rect.dat
0 BFC INVERTNEXT
1 16 87 -82 -19.2 -2 0 0 0 22 0 0 0 -1 box3u4a.dat
4 16 85 -82 -31 85 -82 -20.2 85 -60 -20.2 85 -60 -31
4 16 89 -60 -31 89 -60 -20.2 89 -82 -20.2 89 -82 -31
1 16 72 -82 -18.2 17 0 0 0 0 -17 0 10.8 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 -82 -18.2 13 0 0 0 0 -13 0 10.8 0 1-4cyli.dat
1 16 72 -82 -7.4 17 0 0 0 0 -17 0 10.8 0 1-4edge.dat
1 16 72 -82 -7.4 2.83333 0 0 0 0 -2.83333 0 -1 0 1-4ring5.dat
1 16 72 -82 -7.4 1.18182 0 0 0 0 -1.18182 0 -1 0 1-4rin11.dat
1 16 72 -82 -7.4 13 0 0 0 0 -13 0 10.8 0 1-4edge.dat
1 16 72 -82 -5.4 17 0 0 0 0 -17 0 -10.8 0 1-4edge.dat
1 16 72 -82 -5.4 2.83333 0 0 0 0 -2.83333 0 1 0 1-4ring5.dat
1 16 72 -82 -5.4 1.18182 0 0 0 0 -1.18182 0 1 0 1-4rin11.dat
1 16 72 -82 -5.4 13 0 0 0 0 -13 0 -10.8 0 1-4edge.dat
1 16 72 -97 -6.4 0 -1 0 0 0 -2 1 0 0 rect.dat
0 BFC INVERTNEXT
1 16 87 -82 -6.4 -2 0 0 0 22 0 0 0 -1 box3u4a.dat
4 16 85 -82 -18.2 85 -82 -7.4 85 -60 -7.4 85 -60 -18.2
4 16 89 -60 -18.2 89 -60 -7.4 89 -82 -7.4 89 -82 -18.2
1 16 72 -82 -5.4 17 0 0 0 0 -17 0 10.8 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 -82 -5.4 13 0 0 0 0 -13 0 10.8 0 1-4cyli.dat
1 16 72 -82 5.4 17 0 0 0 0 -17 0 10.8 0 1-4edge.dat
1 16 72 -82 5.4 2.83333 0 0 0 0 -2.83333 0 -1 0 1-4ring5.dat
1 16 72 -82 5.4 1.18182 0 0 0 0 -1.18182 0 -1 0 1-4rin11.dat
1 16 72 -82 5.4 13 0 0 0 0 -13 0 10.8 0 1-4edge.dat
1 16 72 -82 7.4 17 0 0 0 0 -17 0 -10.8 0 1-4edge.dat
1 16 72 -82 7.4 2.83333 0 0 0 0 -2.83333 0 1 0 1-4ring5.dat
1 16 72 -82 7.4 1.18182 0 0 0 0 -1.18182 0 1 0 1-4rin11.dat
1 16 72 -82 7.4 13 0 0 0 0 -13 0 -10.8 0 1-4edge.dat
1 16 72 -97 6.4 0 -1 0 0 0 -2 1 0 0 rect.dat
0 BFC INVERTNEXT
1 16 87 -82 6.4 -2 0 0 0 22 0 0 0 -1 box3u4a.dat
4 16 85 -82 -5.4 85 -82 5.4 85 -60 5.4 85 -60 -5.4
4 16 89 -60 -5.4 89 -60 5.4 89 -82 5.4 89 -82 -5.4
1 16 72 -82 7.4 17 0 0 0 0 -17 0 10.8 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 -82 7.4 13 0 0 0 0 -13 0 10.8 0 1-4cyli.dat
1 16 72 -82 18.2 17 0 0 0 0 -17 0 10.8 0 1-4edge.dat
1 16 72 -82 18.2 2.83333 0 0 0 0 -2.83333 0 -1 0 1-4ring5.dat
1 16 72 -82 18.2 1.18182 0 0 0 0 -1.18182 0 -1 0 1-4rin11.dat
1 16 72 -82 18.2 13 0 0 0 0 -13 0 10.8 0 1-4edge.dat
1 16 72 -82 20.2 17 0 0 0 0 -17 0 -10.8 0 1-4edge.dat
1 16 72 -82 20.2 2.83333 0 0 0 0 -2.83333 0 1 0 1-4ring5.dat
1 16 72 -82 20.2 1.18182 0 0 0 0 -1.18182 0 1 0 1-4rin11.dat
1 16 72 -82 20.2 13 0 0 0 0 -13 0 -10.8 0 1-4edge.dat
1 16 72 -97 19.2 0 -1 0 0 0 -2 1 0 0 rect.dat
0 BFC INVERTNEXT
1 16 87 -82 19.2 -2 0 0 0 22 0 0 0 -1 box3u4a.dat
4 16 85 -82 7.4 85 -82 18.2 85 -60 18.2 85 -60 7.4
4 16 89 -60 7.4 89 -60 18.2 89 -82 18.2 89 -82 7.4
1 16 72 -82 20.2 17 0 0 0 0 -17 0 10.8 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 -82 20.2 13 0 0 0 0 -13 0 10.8 0 1-4cyli.dat
4 16 85 -82 20.2 85 -82 31 85 -60 31 85 -60 20.2
4 16 89 -60 20.2 89 -60 31 89 -82 31 89 -82 20.2
4 16 89 -41 -31 89 -41 31 89 -60 31 89 -60 -31
4 16 85 -60 -31 85 -60 31 85 -41 31 85 -41 -31
