0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
0 !HELP side accessory at x = 19.1, y = 5.25

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Disney Princess, Ariel

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-07 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2015-01-07 [cwdee] Updated description
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 0 1.012 11.504 5.011 0 8.679 0 0 10.022
3 16 1.998 1.012 11.329 5.011 0 8.679 0 1.012 11.504
3 16 5.752 1.012 9.963 5.011 0 8.679 1.998 1.012 11.329
3 16 -5.011 0 8.679 0 1.012 11.504 0 0 10.022
3 16 -5.011 0 8.679 -1.998 1.012 11.329 0 1.012 11.504
3 16 -5.011 0 8.679 -5.752 1.012 9.963 -1.998 1.012 11.329
3 16 -8.679 0 5.011 -5.752 1.012 9.963 -5.011 0 8.679
3 16 -8.679 0 5.011 -8.813 1.012 7.395 -5.752 1.012 9.963
3 16 -8.679 0 5.011 -10.81 1.012 3.935 -8.813 1.012 7.395
3 16 -10.022 0 0 -10.81 1.012 3.935 -8.679 0 5.011
3 16 -11.504 1.012 0 -10.81 1.012 3.935 -10.022 0 0
3 16 7.395 1.012 -8.813 8.679 0 -5.011 9.963 1.012 -5.752
3 16 7.395 1.012 -8.813 5.011 0 -8.679 8.679 0 -5.011
3 16 3.935 1.012 -10.81 5.011 0 -8.679 7.395 1.012 -8.813
3 16 5.011 0 -8.679 0 1.012 -11.504 0 0 -10.022
3 16 0 1.012 -11.504 5.011 0 -8.679 3.935 1.012 -10.81
4 16 11.504 1.012 0 9.963 1.012 -5.752 8.679 0 -5.011 10.022 0 0
3 16 11.504 1.012 0 10.022 0 0 8.679 0 5.011
3 16 8.679 0 5.011 5.011 0 8.679 5.752 1.012 9.963
3 16 10.81 1.012 3.935 11.504 1.012 0 8.679 0 5.011
3 16 8.679 0 5.011 5.752 1.012 9.963 8.813 1.012 7.395
3 16 8.813 1.012 7.395 10.81 1.012 3.935 8.679 0 5.011
