0 Sticker  1.7 x  1.7 with Dark_Red "M"
0 Name: 4521703s.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 15 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 17.5 box5-12.dat
0 //
4 320 9.524 -0.25 11.5 4.508 -0.25 11.5 6.804 -0.25 4.328 14.992 -0.25 -11.407
4 320 -0.039 -0.25 -5.625 2.617 -0.25 -11.407 6.804 -0.25 4.328 4.508 -0.25 11.5
3 320 14.992 -0.25 -11.407 6.804 -0.25 4.328 10.258 -0.25 -11.407
4 320 -6.899 -0.25 4.593 -4.601 -0.25 11.5 -9.508 -0.25 11.5 -15.07 -0.25 -11.407
4 320 -2.883 -0.25 -11.407 2.617 -0.25 -11.407 -0.039 -0.25 -5.625 -6.899 -0.25 4.593
3 320 -6.899 -0.25 4.593 -15.07 -0.25 -11.407 -10.414 -0.25 -11.407
3 320 -4.601 -0.25 11.5 -6.899 -0.25 4.593 -0.039 -0.25 -5.625
0 //
4 15 4.508 -0.25 11.5 9.524 -0.25 11.5 17.5 -0.25 17.5 -17.5 -0.25 17.5
4 15 17.5 -0.25 17.5 9.524 -0.25 11.5 14.992 -0.25 -11.407 17.5 -0.25 -17.5
3 15 14.992 -0.25 -11.407 10.258 -0.25 -11.407 17.5 -0.25 -17.5
4 15 17.5 -0.25 -17.5 10.258 -0.25 -11.407 2.617 -0.25 -11.407 -17.5 -0.25 -17.5
3 15 10.258 -0.25 -11.407 6.804 -0.25 4.328 2.617 -0.25 -11.407
3 15 -4.601 -0.25 11.5 -0.039 -0.25 -5.625 4.508 -0.25 11.5
4 15 -15.07 -0.25 -11.407 -9.508 -0.25 11.5 -17.5 -0.25 17.5 -17.5 -0.25 -17.5
3 15 -9.508 -0.25 11.5 -4.601 -0.25 11.5 -17.5 -0.25 17.5
3 15 4.508 -0.25 11.5 -17.5 -0.25 17.5 -4.601 -0.25 11.5
3 15 -10.414 -0.25 -11.407 -15.07 -0.25 -11.407 -17.5 -0.25 -17.5
3 15 -2.883 -0.25 -11.407 -6.899 -0.25 4.593 -10.414 -0.25 -11.407
3 15 -10.414 -0.25 -11.407 -17.5 -0.25 -17.5 -2.883 -0.25 -11.407
3 15 -2.883 -0.25 -11.407 -17.5 -0.25 -17.5 2.617 -0.25 -11.407
0 //
