0 ~Minifig Torso with SW Darth Vader Pattern Chrome Area
0 Name: s\973ps7a.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Subpart UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -6.5 9 -10 -6 9 -10 -7 9.5 -10 -5.5 9.5 -10
4 16 -7 9.5 -10 -5.5 9.5 -10 -7 16.5 -10 -5.5 16.5 -10
4 16 -7 16.5 -10 -5.5 16.5 -10 -6.5 17 -10 -6 17 -10
4 16 6.5 9 -10 6 9 -10 7 9.5 -10 5.5 9.5 -10
4 16 7 9.5 -10 5.5 9.5 -10 7 16.5 -10 5.5 16.5 -10
4 16 7 16.5 -10 5.5 16.5 -10 6.5 17 -10 6 17 -10
4 16 -0.75 9.25 -10 -0.75 9.75 -10 -1.25 9 -10 -1.25 10 -10
4 16 -0.75 10.5 -10 -0.75 11 -10 -1.25 10.25 -10 -1.25 11.25 -10
4 16 -0.75 11.75 -10 -0.75 12.25 -10 -1.25 11.5 -10 -1.25 12.5 -10
4 16 -1.25 9 -10 -1.25 10 -10 -4 9 -10 -4 10 -10
4 16 -1.25 10.25 -10 -1.25 11.25 -10 -4 10.25 -10 -4 11.25 -10
4 16 -1.25 11.5 -10 -1.25 12.5 -10 -4 11.5 -10 -4 12.5 -10
4 16 -4 9 -10 -4 10 -10 -4.5 9.25 -10 -4.5 9.75 -10
4 16 -4 10.25 -10 -4 11.25 -10 -4.5 10.5 -10 -4.5 11 -10
4 16 -4 11.5 -10 -4 12.5 -10 -4.5 11.75 -10 -4.5 12.25 -10
4 16 -3 13.5 -10 -3.5 13 -10 -4 13 -10 -4.5 13.5 -10
4 16 -3 13.5 -10 -4.5 13.5 -10 -3 15.75 -10 -4.5 15.75 -10
4 16 -3 15.75 -10 -4.5 15.75 -10 -3.5 16.25 -10 -4 16.25 -10
4 16 0.5 13.5 -10 1 13 -10 1.5 13 -10 2 13.5 -10
4 16 0.5 13.5 -10 2 13.5 -10 0.5 15.75 -10 2 15.75 -10
4 16 0.5 15.75 -10 2 15.75 -10 1 16.25 -10 1.5 16.25 -10
4 16 -0.5 13.5 -10 -1 13 -10 -1.5 13 -10 -2 13.5 -10
4 16 -0.5 13.5 -10 -2 13.5 -10 -0.5 15.75 -10 -2 15.75 -10
4 16 -0.5 15.75 -10 -2 15.75 -10 -1 16.25 -10 -1.5 16.25 -10
0
