0 Cone  7 x 0.5
0 Name: 2-4con7.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 7 1 0 6.4673 1 2.6789 7.3912 0 3.0616 8 0 0
4 16 6.4673 1 2.6789 4.9497 1 4.9497 5.6568 0 5.6568 7.3912 0 3.0616
4 16 4.9497 1 4.9497 2.6789 1 6.4673 3.0616 0 7.3912 5.6568 0 5.6568
4 16 2.6789 1 6.4673 0 1 7 0 0 8 3.0616 0 7.3912
4 16 0 1 7 -2.6789 1 6.4673 -3.0616 0 7.3912 0 0 8
4 16 -2.6789 1 6.4673 -4.9497 1 4.9497 -5.6568 0 5.6568 -3.0616 0 7.3912
4 16 -4.9497 1 4.9497 -6.4673 1 2.6789 -7.3912 0 3.0616 -5.6568 0 5.6568
4 16 -6.4673 1 2.6789 -7 1 0 -8 0 0 -7.3912 0 3.0616

0 conditional lines
5 24 7 1 0 8 0 0 6.4673 1 -2.6789 6.4673 1 2.6789
5 24 6.4673 1 2.6789 7.3912 0 3.0616 7 1 0 4.9497 1 4.9497
5 24 4.9497 1 4.9497 5.6568 0 5.6568 6.4673 1 2.6789 2.6789 1 6.4673
5 24 2.6789 1 6.4673 3.0616 0 7.3912 4.9497 1 4.9497 0 1 7
5 24 0 1 7 0 0 8 2.6789 1 6.4673 -2.6789 1 6.4673
5 24 -2.6789 1 6.4673 -3.0616 0 7.3912 0 1 7 -4.9497 1 4.9497
5 24 -4.9497 1 4.9497 -5.6568 0 5.6568 -2.6789 1 6.4673 -6.4673 1 2.6789
5 24 -6.4673 1 2.6789 -7.3912 0 3.0616 -4.9497 1 4.9497 -7 1 0
5 24 -7 1 0 -8 0 0 -6.4673 1 2.6789 -6.4673 1 -2.6789

0 end of file 


