0 ~Slope Brick 33  3 x  2 with SW Crisscross Pattern Top Face Half
0 Name: s\3298ps0s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

3 16 10.9 9.302 -28.604 10.2 8.783 -27.567 9.88 9.025 -28.05
3 16 9.42 9.427 -28.855 10.9 9.302 -28.604 9.88 9.025 -28.05
4 16 9.05 9.807 -29.615 11.59 9.874 -29.749 10.9 9.302 -28.604 9.42 9.427 -28.855
4 16 8.77 10.219 -30.438 11.93 10.152 -30.303 11.59 9.874 -29.749 9.05 9.807 -29.615
4 16 8.62 10.581 -31.162 12.99 11.073 -32.146 11.93 10.152 -30.303 8.77 10.219 -30.438
4 16 8.5 11.417 -32.835 12.99 11.073 -32.146 8.62 10.581 -31.162 8.51 11.001 -32.003
4 16 8.73 12.142 -34.284 12.99 11.073 -32.146 8.5 11.417 -32.835 8.57 11.797 -33.595
4 16 15.25 13.34 -36.681 14.26 12.312 -34.624 12.99 11.073 -32.146 8.73 12.142 -34.284
4 16 17.25 15.711 -41.421 16.47 14.749 -39.498 15.25 13.34 -36.681 8.73 12.142 -34.284
4 16 18.82 18.206 -46.412 17.82 16.547 -43.094 17.25 15.711 -41.421 8.73 12.142 -34.284
3 16 18.82 18.206 -46.412 8.73 12.142 -34.284 3.86 10.943 -31.887
4 16 2.35 10.201 -30.402 3.86 10.943 -31.887 8.73 12.142 -34.284 5.67 10.201 -30.402
4 16 0 9.069 -28.139 2.35 10.201 -30.402 5.67 10.201 -30.402 4.18 9.28 -28.559
3 16 0 9.069 -28.139 4.18 9.28 -28.559 2 7.835 -25.67
3 16 0 9.069 -28.139 2 7.835 -25.67 0 0 -10
3 16 2 7.835 -25.67 14.76 0 -10 0 0 -10
4 16 2.35 10.201 -30.402 0 11.212 -32.423 1.94 11.985 -33.971 3.86 10.943 -31.887
4 16 2.64 12.41 -34.82 1.94 11.985 -33.971 0 11.212 -32.423 0 11.954 -33.908
4 16 5.11 16.525 -43.049 5.11 13.604 -37.208 2.64 12.41 -34.82 0 11.954 -33.908
3 16 5.11 16.525 -43.049 6.62 14.239 -38.479 5.11 13.604 -37.208
3 16 5.11 16.525 -43.049 8.68 15.085 -40.169 6.62 14.239 -38.479
4 16 5.49 16.779 -43.559 11.23 16.109 -42.217 8.68 15.085 -40.169 5.11 16.525 -43.049
4 16 6.41 17.169 -44.337 11.23 16.109 -42.217 5.49 16.779 -43.559 5.9 16.99 -43.979
4 16 7.47 17.423 -44.847 11.23 16.109 -42.217 6.41 17.169 -44.337 6.91 17.321 -44.641
4 16 8.9 17.522 -45.044 11.23 16.109 -42.217 7.47 17.423 -44.847 8.13 17.491 -44.981
4 16 11.74 17.567 -45.133 11.23 16.109 -42.217 8.9 17.522 -45.044 10.16 17.553 -45.106
4 16 14.54 17.401 -44.802 11.23 16.109 -42.217 11.74 17.567 -45.133 13.17 17.499 -44.999
4 16 4.18 9.28 -28.559 5.67 10.201 -30.402 20 1.883 -13.766 20 0 -10
4 7 2 7.835 -25.67 4.18 9.28 -28.559 20 0 -10 14.76 0 -10
3 7 0 11.212 -32.423 2.35 10.201 -30.402 0 9.069 -28.139
3 7 0 20 -50 5.11 16.525 -43.049 0 11.954 -33.908
3 7 0 20 -50 5.49 16.779 -43.559 5.11 16.525 -43.049
3 7 0 20 -50 5.9 16.99 -43.979 5.49 16.779 -43.559
3 7 0 20 -50 6.41 17.169 -44.337 5.9 16.99 -43.979
3 7 0 20 -50 6.91 17.321 -44.641 6.41 17.169 -44.337
3 7 0 20 -50 7.47 17.423 -44.847 6.91 17.321 -44.641
3 7 0 20 -50 8.13 17.491 -44.981 7.47 17.423 -44.847
3 7 0 20 -50 8.9 17.522 -45.044 8.13 17.491 -44.981
