0 ~Electric Power Functions Two Ports USB Controller Top
0 Name: 64034.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS WeDo

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 60 28 0 0 -1 0 0 0 12 -40 0 0 rect3.dat
1 16 56 30 0 0 1 0 0 0 10 36 0 0 rect3.dat
1 16 -40 22 -22 0 1 0 0 0 2 18 0 0 rect3.dat
1 16 -40 22 22 0 1 0 0 0 2 18 0 0 rect3.dat
1 16 -36 22 -20 0 -1 0 0 0 2 16 0 0 rect3.dat
1 16 -36 22 20 0 -1 0 0 0 2 16 0 0 rect3.dat
1 16 -38 22 4 0 0 -2 2 0 0 0 1 0 rect1.dat
1 16 -38 22 -4 0 0 2 2 0 0 0 -1 0 rect1.dat
2 24 60 16 -40 60 16 -30
2 24 60 16 -10 60 16 10
2 24 60 16 30 60 16 40
2 24 20 16 40 60 16 40
2 24 20 16 -40 60 16 -40
2 24 20 16 -40 20 16 40
2 24 -36 24 -36 -36 24 -5
2 24 -36 24 5 -36 24 36
2 24 0 40 -40 60 40 -40
2 24 0 40 40 60 40 40
4 16 -40 24 40 -20 24 40 -20 24 36 -36 24 36
4 16 -36 24 -4 -36 24 -36 -40 24 -40 -40 24 -4
4 16 -36 24 36 -36 24 4 -40 24 4 -40 24 40
1 16 -10 32 38 -10 0.9988 0 -8 -0.7809 0 0 0 2 rect.dat
4 16 -36 24 -36 -20 24 -36 -20 24 -40 -40 24 -40
1 16 -10 32 -38 -10 0.9988 0 -8 -0.7809 0 0 0 2 rect.dat
1 16 40 16 20 1 0 0 0 1 0 0 0 1 s\58124s01.dat
1 16 58 14 20 0 0 2 0 -2 0 10 0 0 box2-7.dat
1 16 40 16 -20 1 0 0 0 1 0 0 0 1 s\58124s01.dat
1 16 58 14 -20 0 0 2 0 -2 0 10 0 0 box2-7.dat
1 16 0 8 0 0 0 20 0 -8 0 40 0 0 box2-7.dat
1 16 -2 4 0 18 0 0 0 -1 0 0 0 -36 rect2p.dat
1 16 36 12 0 0 0 -20 0 8 0 36 0 0 box2-5.dat
1 16 -20 20 40 0 0 -20 -20 0 0 0 1 0 1-4edge.dat
1 16 -20 20 40 0 0 -20 -20 0 0 0 -1 0 1-4disc.dat
1 16 -30 22 40 0 0 -10 2 0 0 0 -1 0 rect1.dat
4 16 -20 0 40 20 0 40 20 16 40 -20 20 40
4 16 -20 20 40 20 16 40 0 40 40 -20 24 40
4 16 60 40 40 0 40 40 20 16 40 60 16 40
1 16 -20 20 36 0 0 -16 -16 0 0 0 1 0 1-4edge.dat
1 16 -20 20 36 0 0 -16 -16 0 0 0 1 0 1-4disc.dat
1 16 -28 22 36 0 0 8 2 0 0 0 1 0 rect1.dat
4 16 -20 20 36 16 20 36 16 4 36 -20 4 36
4 16 -20 24 36 0 40 36 16 20 36 -20 20 36
4 16 56 20 36 16 20 36 0 40 36 56 40 36
2 24 0 40 36 56 40 36
4 16 56 40 36 0 40 36 0 40 40 60 40 40
4 16 60 40 40 60 40 -40 56 40 -36 56 40 36
1 16 -20 20 -40 0 0 -20 -20 0 0 0 -1 0 1-4edge.dat
1 16 -20 20 -40 0 0 -20 -20 0 0 0 1 0 1-4disc.dat
1 16 -30 22 -40 0 0 10 2 0 0 0 1 0 rect1.dat
4 16 -20 20 -40 20 16 -40 20 0 -40 -20 0 -40
4 16 -20 24 -40 0 40 -40 20 16 -40 -20 20 -40
4 16 60 16 -40 20 16 -40 0 40 -40 60 40 -40
1 16 -20 20 -36 0 0 -16 -16 0 0 0 -1 0 1-4edge.dat
1 16 -20 20 -36 0 0 -16 -16 0 0 0 -1 0 1-4disc.dat
1 16 -28 22 -36 0 0 -8 2 0 0 0 -1 0 rect1.dat
4 16 -20 4 -36 16 4 -36 16 20 -36 -20 20 -36
4 16 -20 20 -36 16 20 -36 0 40 -36 -20 24 -36
4 16 56 40 -36 0 40 -36 16 20 -36 56 20 -36
2 24 0 40 -36 56 40 -36
4 16 60 40 -40 0 40 -40 0 40 -36 56 40 -36
1 16 -36 20 0 0 -1 0.7804 0 0 -4 4 0 0 2-4edge.dat
1 16 -40 20 0 0 -1 0.7804 0 0 -4 4 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -40 20 0 0 4 0.7804 0 0 -4 4 0 0 2-4cyli.dat
