0 ~Container Minifig Coffin Lid Half without Patterned Areas
0 Name: s\30164s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 BFC INVERTNEXT
1 16 30 10 38 0 0 10 -10 0 0 0 1 -34 rect.dat
1 16 30 10 -38 0 0 10 -10 0 0 0 1 34 rect.dat
1 16 40 10 0 0 -1 0 0 0 -10 -4 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 10 10 -72 9 0 0 0 0 6 0 4 0 box3u2p.dat
1 16 19 10 -70 0 -3 0 -1 0 0 0 0 -2 box4-2p.dat
1 16 19 6.5 -70 0 1 0 0 0 2.5 -2 0 0 rect1.dat
1 16 19 13.5 -70 0 1 0 0 0 2.5 -2 0 0 rect1.dat
1 16 1 13.5 -70 0 -1 0 0 0 -2.5 -2 0 0 rect1.dat
1 16 1 6.5 -70 0 -1 0 0 0 -2.5 -2 0 0 rect1.dat
1 16 1 10 -70 0 3 0 1 0 0 0 0 -2 box4-2p.dat
1 16 17 12 -63 0 0 -1 -8 0 0 0 1 0 box2-7.dat
1 16 16 12 67 0 1 0 -8 0 0 0 0 -1 rect3.dat
4 16 19 16 -72 20 20 -72 20 0 -72 19 4 -72
1 16 27 12 -32.5 0 0 9 -8 0 0 0 -1 29.5 rect.dat
1 16 36 12 0 0 1 0 0 0 8 -3 0 0 rect2p.dat
1 16 26 12 34.5 0 0 10 8 0 0 0 1 -31.5 rect.dat
4 16 36 20 3 16 20 66 16 20 68 20 20 72
3 16 40 20 4 36 20 3 20 20 72
4 16 40 20 4 40 20 -4 36 20 -3 36 20 3
4 16 40 20 -4 20 20 -72 18 20 -62 36 20 -3
4 16 20 20 -72 16 20 -64 16 20 -62 18 20 -62
0 // Pharaoh
1 16 17.5 -4 12 0 -22 -1.5 4 0 0 0 -3 11 rect.dat
4 16 17 -7.5 1 17 0 1 19 0 1 19 -8 1
4 16 19 -8 1 0 -8 1 0 -7.5 1 17 -7.5 1
1 16 8.5 -6.75 -4 0 0 8.5 0.75 0 0 0 1 0 rect2a.dat
4 16 17 -7.5 -4 17 -6 -4 17 0 1 17 -7.5 1
4 16 17 0 -18 17 0 1 17 -6 -4 17 -4 -18
4 16 18 -7.5 -36 18 0 -36 18 0 -29 18 -4 -29
1 16 17.5 -2 -23.5 -0.5 -11 0 0 0 -2 5.5 -1 0 rect2p.dat
4 16 17 -4 -18 1 -4 -18 1 -4 -29 18 -4 -29
1 16 9.5 -5.75 -29 8.5 0 0 0 0 1.75 0 -1.00848 0 rect3.dat
1 16 9.5 -3.75 -36 -8.5 0 0 0 0 3.75 0 1 0 rect3.dat
1 16 0 -1.172 -10 0 17 0 -6.82827 0 0 0 0 8.48536 1-8cyli.dat
1 16 17 -1.172 -10 0 17 0 -6.82827 0 0 0 0 8.48536 1-8edge.dat
1 16 17 -1.172 -10 0 -1 0 -6.82827 0 0 0 0 8.48536 1-8chrd.dat
1 16 0 -1.52 -10 0 17 0 -6.47983 0 0 0 0 -8.65895 3-16cyli.dat
1 16 17 -1.52 -10 0 17 0 -6.47983 0 0 0 0 -8.65895 3-16edge.dat
1 16 17 -1.52 -10 0 -1 0 -6.47983 0 0 0 0 -8.65895 3-16chrd.dat
3 16 18 -7.5 -29 18 -7.5 -36 18 -4 -29
3 16 17 -4 -18 17 -6 -4 17 -8 -10
4 16 1 -4 -29 1 0 -29 1 0 -36 1 -7.5 -36
1 16 1 -2 -23.5 0 1 0 -2 0 0 0 0 5.5 rect3.dat
3 16 1 -4 -29 1 -7.5 -36 1 -7.5 -29
2 24 17 0 1 19 0 1
2 24 17 0 -18 17 0 1
2 24 18 0 -36 18 0 -29
2 24 17 -4 -18 1 -4 -18
2 24 1 0 -29 1 0 -36
2 24 0 -8 1 19 -8 1
2 24 17 -7.5 1 17 0 1
5 24 17 -4 -18 17 0 -18 17 0 1 18 -4 -29
5 24 18 0 -29 18 -4 -29 18 -7.5 -36 17 0 -18
4 16 30.464 -2.043 10.845 29.12 -1.819 14.863 28.618 -2.286 13.701 29.361 -2.521 10.933
4 16 4.195 -9.836 31.77 5.772 -10.627 29.931 5.92 -9.235 33.689 4.06 -9.299 33.191
4 16 7.525 -7.539 59.063 8.508 -6.176 60.55 6.981 -7.866 59.629 6.903 -8.089 59.133
3 16 28.328 -2.667 10.507 30.025 -2.14 9.986 29.361 -2.521 10.933
3 16 25.995 -2.457 10.775 28.328 -2.667 10.507 26.709 -2.551 12.297
3 16 31.319 0 11.573 30.181 0 15.422 30.464 -2.043 10.845
3 16 28.067 -2.549 12.465 28.328 -2.667 10.507 29.361 -2.521 10.933
3 16 28.328 -2.667 10.507 28.067 -2.549 12.465 26.709 -2.551 12.297
3 16 29.361 -2.521 10.933 28.618 -2.286 13.701 28.067 -2.549 12.465
3 16 28.067 -2.549 12.465 28.618 -2.286 13.701 27.43 -2.387 14.394
3 16 26.709 -2.551 12.297 25.882 -2.427 13.675 25.995 -2.457 10.775
3 16 28.067 -2.549 12.465 27.43 -2.387 14.394 26.681 -2.48 13.656
3 16 28.067 -2.549 12.465 26.681 -2.48 13.656 26.709 -2.551 12.297
3 16 26.681 -2.48 13.656 25.882 -2.427 13.675 26.709 -2.551 12.297
3 16 27.381 -2.179 16.18 28.618 -2.286 13.701 29.12 -1.819 14.863
3 16 28.618 -2.286 13.701 27.381 -2.179 16.18 27.43 -2.387 14.394
3 16 26.235 -2.328 15.234 25.882 -2.427 13.675 26.681 -2.48 13.656
3 16 27.43 -2.387 14.394 27.381 -2.179 16.18 26.235 -2.328 15.234
3 16 26.235 -2.328 15.234 26.681 -2.48 13.656 27.43 -2.387 14.394
3 16 25.662 -2.247 17.473 26.235 -2.328 15.234 27.381 -2.179 16.18
3 16 24.955 -1.927 9.908 24.609 -2.039 10.52 23.485 -1.339 10.499
3 16 25.995 -2.457 10.775 24.764 -2.178 12.442 24.609 -2.039 10.52
3 16 25.995 -2.457 10.775 25.882 -2.427 13.675 24.764 -2.178 12.442
