0 ~Technic Gear 12 Tooth Bevel with Single Axle Joiner
0 Name: 46219.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 16 0 0 0 0 16 0 1 0 4-4edge.dat
1 16 0 0 0 16 0 0 0 0 16 0 0.5 0 4-4cyli.dat
1 16 0 0 7 9 0 0 0 0 9 0 -1 0 4-4disc.dat
1 16 0 0 -21 3 0 0 0 0 3 0 1 0 4-4ring2.dat
2 24 9.52 7.31 0.5 7.93 6.09 3
2 24 7.31 9.52 0.5 6.09 7.93 3
2 24 6.09 7.93 3 7.93 6.09 3
2 24 9.66 12.59 0.5 12.59 9.66 0.5
2 24 7.31 9.52 0.5 9.52 7.31 0.5
2 24 12.59 9.66 0.5 9.52 7.31 0.5
2 24 9.66 12.59 0.5 7.31 9.52 0.5
2 24 14.66 -6.07 0.5 13.86 -8 5
2 24 7.93 -6.09 7 7.93 -6.09 3
2 24 6.09 -7.93 7 6.09 -7.93 3
2 24 7.93 -6.09 7 6.09 -7.93 7
2 24 9.52 -7.31 0.5 7.93 -6.09 3
2 24 7.31 -9.52 0.5 6.09 -7.93 3
2 24 7.93 -6.09 3 6.09 -7.93 3
2 24 12.59 -9.66 0.5 9.66 -12.59 0.5
2 24 9.52 -7.31 0.5 7.31 -9.52 0.5
2 24 9.66 -12.59 0.5 7.31 -9.52 0.5
2 24 12.59 -9.66 0.5 9.52 -7.31 0.5
2 24 11.26 6.5 7 7.93 6.09 7
2 24 6.5 11.26 7 6.09 7.93 7
2 24 13.86 8 5 11.26 6.5 7
2 24 8 13.86 5 6.5 11.26 7
2 24 6.09 7.93 7 9.66 12.59 0.5
2 24 7.93 6.09 7 12.59 9.66 0.5
2 24 13.86 8 5 14.66 6.07 0.5
2 24 12.59 9.66 0.5 13.86 8 5
2 24 8 13.86 5 9.66 12.59 0.5
2 24 6.07 14.66 0.5 8 13.86 5
2 24 6.09 7.93 7 6.09 7.93 3
2 24 7.93 6.09 7 7.93 6.09 3
2 24 6.09 7.93 7 7.93 6.09 7
2 24 -7.93 6.09 7 -12.59 9.66 0.5
2 24 -6.09 7.93 7 -9.66 12.59 0.5
2 24 -8 13.86 5 -6.07 14.66 0.5
2 24 -9.66 12.59 0.5 -8 13.86 5
2 24 -13.86 8 5 -12.59 9.66 0.5
2 24 -14.66 6.07 0.5 -13.86 8 5
2 24 -7.93 6.09 7 -7.93 6.09 3
2 24 -6.09 7.93 7 -6.09 7.93 3
2 24 -7.93 6.09 7 -6.09 7.93 7
2 24 -7.31 9.52 0.5 -6.09 7.93 3
2 24 -9.52 7.31 0.5 -7.93 6.09 3
2 24 -7.93 6.09 3 -6.09 7.93 3
2 24 -12.59 9.66 0.5 -9.66 12.59 0.5
2 24 -9.66 12.59 0.5 -7.31 9.52 0.5
2 24 -12.59 9.66 0.5 -9.52 7.31 0.5
2 24 6.09 -7.93 7 6.5 -11.26 7
2 24 11.26 -6.5 7 7.93 -6.09 7
2 24 8 -13.86 5 6.5 -11.26 7
2 24 13.86 -8 5 11.26 -6.5 7
2 24 7.93 -6.09 7 12.59 -9.66 0.5
2 24 6.09 -7.93 7 9.66 -12.59 0.5
2 24 8 -13.86 5 6.07 -14.66 0.5
2 24 9.66 -12.59 0.5 8 -13.86 5
2 24 13.86 -8 5 12.59 -9.66 0.5
2 24 -11.26 -6.5 7 -7.93 -6.09 7
2 24 -13.86 -8 5 -11.26 -6.5 7
2 24 -8 -13.86 5 -6.5 -11.26 7
2 24 -6.09 -7.93 7 -9.66 -12.59 0.5
2 24 -7.93 -6.09 7 -12.59 -9.66 0.5
2 24 -13.86 -8 5 -14.66 -6.07 0.5
2 24 -12.59 -9.66 0.5 -13.86 -8 5
2 24 -8 -13.86 5 -9.66 -12.59 0.5
2 24 -6.07 -14.66 0.5 -8 -13.86 5
2 24 -6.09 -7.93 7 -6.09 -7.93 3
2 24 -7.93 -6.09 7 -7.93 -6.09 3
2 24 -6.09 -7.93 7 -7.93 -6.09 7
2 24 -9.52 -7.31 0.5 -7.93 -6.09 3
2 24 -7.31 -9.52 0.5 -6.09 -7.93 3
2 24 -6.09 -7.93 3 -7.93 -6.09 3
2 24 -9.66 -12.59 0.5 -12.59 -9.66 0.5
2 24 -7.31 -9.52 0.5 -9.52 -7.31 0.5
2 24 -12.59 -9.66 0.5 -9.52 -7.31 0.5
2 24 -9.66 -12.59 0.5 -7.31 -9.52 0.5
2 24 -6.09 7.93 7 -6.5 11.26 7
2 24 -11.26 6.5 7 -7.93 6.09 7
2 24 -9.52 7.31 0.5 -7.31 9.52 0.5
2 24 -13.86 8 5 -11.26 6.5 7
2 24 -8 13.86 5 -6.5 11.26 7
2 24 9.24 -3.83 7 14.66 -6.07 0.5
2 24 16 0 5 15.73 -2.07 0.5
2 24 15.73 2.07 0.5 16 0 5
2 24 9.24 3.83 7 9.24 3.83 3
2 24 9.91 1.31 7 9.91 1.31 3
2 24 9.91 -1.31 7 9.91 -1.31 3
2 24 9.24 -3.83 7 9.24 -3.83 3
2 24 9.91 -1.31 7 9.24 -3.83 7
2 24 9.24 3.83 7 9.91 1.31 7
2 24 9.24 3.83 3 9.91 1.31 3
2 24 11.09 4.59 0.5 9.24 3.83 3
2 24 11.9 1.57 0.5 9.91 1.31 3
2 24 11.9 -1.57 0.5 9.91 -1.31 3
2 24 11.09 -4.59 0.5 9.24 -3.83 3
2 24 9.91 -1.31 3 9.24 -3.83 3
2 24 15.73 -2.07 0.5 14.66 -6.07 0.5
2 24 14.66 6.07 0.5 15.73 2.07 0.5
2 24 11.09 4.59 0.5 11.9 1.57 0.5
2 24 11.9 -1.57 0.5 11.09 -4.59 0.5
2 24 14.66 -6.07 0.5 11.09 -4.59 0.5
2 24 15.73 -2.07 0.5 11.9 -1.57 0.5
2 24 15.73 2.07 0.5 11.9 1.57 0.5
2 24 14.66 6.07 0.5 11.09 4.59 0.5
2 24 -6.5 -11.26 7 -6.09 -7.93 7
2 24 -11.9 -1.57 0.5 -9.91 -1.31 3
2 24 -11.9 1.57 0.5 -9.91 1.31 3
2 24 -9.91 1.31 3 -9.24 3.83 3
2 24 -9.24 -3.83 3 -9.91 -1.31 3
2 24 -14.66 -6.07 0.5 -15.73 -2.07 0.5
2 24 -15.73 2.07 0.5 -14.66 6.07 0.5
2 24 -11.09 -4.59 0.5 -11.9 -1.57 0.5
2 24 -11.9 1.57 0.5 -11.09 4.59 0.5
2 24 -14.66 6.07 0.5 -11.09 4.59 0.5
2 24 -15.73 2.07 0.5 -11.9 1.57 0.5
2 24 -15.73 -2.07 0.5 -11.9 -1.57 0.5
2 24 -14.66 -6.07 0.5 -11.09 -4.59 0.5
2 24 9.24 3.83 7 11.26 6.5 7
2 24 9.24 -3.83 7 11.26 -6.5 7
2 24 13 0 7 9.91 -1.31 7
2 24 9.91 1.31 7 13 0 7
2 24 16 0 5 13 0 7
2 24 9.24 3.83 7 14.66 6.07 0.5
2 24 9.91 1.31 7 15.73 2.07 0.5
2 24 9.91 -1.31 7 15.73 -2.07 0.5
2 24 -4.59 11.09 0.5 -1.57 11.9 0.5
2 24 -11.26 -6.5 7 -9.24 -3.83 7
2 24 -9.24 3.83 7 -11.26 6.5 7
2 24 -13 0 7 -9.91 -1.31 7
2 24 -9.91 1.31 7 -13 0 7
2 24 -16 0 5 -13 0 7
2 24 -11.09 4.59 0.5 -9.24 3.83 3
2 24 -9.24 -3.83 7 -14.66 -6.07 0.5
2 24 -9.91 -1.31 7 -15.73 -2.07 0.5
2 24 -9.91 1.31 7 -15.73 2.07 0.5
2 24 -9.24 3.83 7 -14.66 6.07 0.5
2 24 -16 0 5 -15.73 2.07 0.5
2 24 -15.73 -2.07 0.5 -16 0 5
2 24 -9.24 -3.83 7 -9.24 -3.83 3
2 24 -9.91 -1.31 7 -9.91 -1.31 3
2 24 -9.91 1.31 7 -9.91 1.31 3
2 24 -9.24 3.83 7 -9.24 3.83 3
2 24 -9.24 -3.83 7 -9.91 -1.31 7
2 24 -9.91 1.31 7 -9.24 3.83 7
2 24 -11.09 -4.59 0.5 -9.24 -3.83 3
2 24 -4.59 11.09 0.5 -3.83 9.24 3
2 24 -4.59 -11.09 0.5 -3.83 -9.24 3
2 24 -1.57 -11.9 0.5 -1.31 -9.91 3
2 24 1.31 -9.91 3 1.57 -11.9 0.5
2 24 4.59 -11.09 0.5 3.83 -9.24 3
2 24 -1.31 -9.91 3 -3.83 -9.24 3
2 24 3.83 -9.24 3 1.31 -9.91 3
2 24 1.31 9.91 3 3.83 9.24 3
2 24 -6.07 -14.66 0.5 -4.59 -11.09 0.5
2 24 -2.07 -15.73 0.5 -1.57 -11.9 0.5
