0 Figure Friends Girl Torso with Bright Light Orange Top with Music Notes and Circles Pattern
0 Name: 92241p16.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
0 // Back
3 16 6.89 -6.34 0.08 9.06 -5.7 0.02 8.8625 -5.5921 1.2673
3 16 7.27 -4.18 4.07 7.1699 -5.67 2.2388 8.4939 -5.2805 2.4258
4 16 6.89 -6.34 0.08 7.1699 -5.67 2.2388 3.92 -6.14 2.49 3.995 -6.838 -0.026
3 16 3.92 -6.14 2.49 0 -6.37 2.47 3.995 -6.838 -0.026
3 16 3.995 -6.838 -0.026 0 -6.37 2.47 0 -7.25 -0.33
3 16 4.05 -4.33 4.45 0 -4.59 4.25 0 -6.37 2.47
3 16 3.92 -6.14 2.49 4.05 -4.33 4.45 0 -6.37 2.47
3 16 7.27 -4.18 4.07 4.05 -4.33 4.45 3.92 -6.14 2.49
3 16 7.1699 -5.67 2.2388 7.27 -4.18 4.07 3.92 -6.14 2.49
3 16 4.05 -4.33 4.45 2.6782 -2.6083 5.1161 0 -2.4066 5.2564
3 16 4.05 -4.33 4.45 0 -2.4066 5.2564 0 -4.59 4.25
3 16 2.6782 -2.6083 5.1161 4.05 -4.33 4.45 5.3743 -3.1522 4.7053
3 16 6.89 -6.34 0.08 8.8625 -5.5921 1.2673 7.1699 -5.67 2.2388
3 16 8.8625 -5.5921 1.2673 8.4939 -5.2805 2.4258 7.1699 -5.67 2.2388
3 16 7.27 -4.18 4.07 5.3743 -3.1522 4.7053 4.05 -4.33 4.45
3 191 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73
3 191 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73
3 191 0 13.26 5.97 4.34 18 5.73 0 18 5.91
3 191 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92
4 191 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 13.26 5.97
3 191 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71
3 191 7.98 9.58 4.67 7.8 12.9 4.76 4.4 13.26 5.71
4 191 8.62 13.25 4.14 7.8 12.9 4.76 7.98 9.58 4.67 8.78 9.6 4.05
4 191 8.78 9.6 4.05 7.98 9.58 4.67 8.09 6.81 4.83 9.45 6.79 3.76
3 191 10.12 4.28 3.87 9.45 6.79 3.76 8.09 6.81 4.83
