0 Slope Brick 33  3 x  2 with SW Snowspeeder Front with Vent Pattern
0 Name: 3298ps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 0 13 3.533 -17.066 -13 3.533 -17.066 -13 3.9355 -17.871 13 3.9355 -17.871
4 72 13 3.9355 -17.871 -13 3.9355 -17.871 -13 4.338 -18.6759 13 4.338 -18.6759
4 0 13 4.338 -18.6759 -13 4.338 -18.6759 -13 4.7405 -19.4809 13 4.7405 -19.4809
4 72 13 4.7405 -19.4809 -13 4.7405 -19.4809 -13 5.143 -20.2859 13 5.143 -20.2859
4 0 13 5.143 -20.2859 -13 5.143 -20.2859 -13 5.5455 -21.0909 13 5.5455 -21.0909
4 72 13 5.5455 -21.0909 -13 5.5455 -21.0909 -13 5.9479 -21.8959 13 5.9479 -21.8959
4 0 13 5.9479 -21.8959 -13 5.9479 -21.8959 -13 6.3504 -22.7009 13 6.3504 -22.7009
4 72 14 3.0858 -16.1716 -14 3.0858 -16.1716 -13 3.533 -17.066 13 3.533 -17.066
4 72 -13 6.3504 -22.7009 -14 6.7977 -23.5953 14 6.7977 -23.5953 13 6.3504 -22.7009
4 16 14.8 2.728 -15.456 -14.8 2.728 -15.456 -14 3.0858 -16.1716 14 3.0858 -16.1716
4 25 9.5 0.6708 -11.3416 -9.5 0.6708 -11.3416 -9.5 2.4597 -14.9194 9.5 2.4597 -14.9194
3 25 -9.5 2.4597 -14.9194 -15.4 2.4597 -14.9194 -14.8 2.728 -15.456
4 16 -14 6.7977 -23.5953 -14 3.0858 -16.1716 -14.8 2.728 -15.456 -14.8 7.1554 -24.3108
4 16 -14 6.7977 -23.5953 -14.8 7.1554 -24.3108 14.8 7.1554 -24.3108 14 6.7977 -23.5953
4 25 9.5 16.368 -42.736 9.5 7.4238 -24.8475 -9.5 7.4238 -24.8475 6.3 16.368 -42.736
4 25 -14.8 7.1554 -24.3108 -15.4 7.4238 -24.8475 -9.5 7.4238 -24.8475 14.8 7.1554 -24.3108
4 25 9.5 2.4597 -14.9194 -9.5 2.4597 -14.9194 -14.8 2.728 -15.456 14.8 2.728 -15.456
3 25 14.8 7.1554 -24.3108 -9.5 7.4238 -24.8475 9.5 7.4238 -24.8475
4 25 -15.4 2.4597 -14.9194 -15.4 7.4238 -24.8475 -14.8 7.1554 -24.3108 -14.8 2.728 -15.456
4 0 -7.5698 16.8132 -43.6264 -12.0302 16.8132 -43.6264 -12.0302 17.7117 -45.4234 -7.5698 17.7117 -45.4234
4 72 -6.964 16.6024 -43.2047 -12.636 16.6024 -43.2047 -12.0302 16.8132 -43.6264 -7.5698 16.8132 -43.6264
4 72 -12.636 16.6024 -43.2047 -12.636 17.9225 -45.8451 -12.0302 17.7117 -45.4234 -12.0302 16.8132 -43.6264
4 72 -12.636 17.9225 -45.8451 -6.964 17.9225 -45.8451 -7.5698 17.7117 -45.4234 -12.0302 17.7117 -45.4234
4 72 -6.964 17.9225 -45.8451 -6.964 16.6024 -43.2047 -7.5698 16.8132 -43.6264 -7.5698 17.7117 -45.4234
4 16 -9.5 16.368 -42.736 -12.636 16.6024 -43.2047 -6.964 16.6024 -43.2047 -6.3 16.368 -42.736
4 16 -6.3 18.1569 -46.3137 -6.3 16.368 -42.736 -6.964 16.6024 -43.2047 -6.964 17.9225 -45.8451
4 16 -6.3 18.1569 -46.3137 -6.964 17.9225 -45.8451 -12.636 17.9225 -45.8451 -9.5 18.1569 -46.3137
3 25 -9.5 7.4238 -24.8475 -9.5 16.368 -42.736 -6.3 16.368 -42.736
3 25 -9.5 7.4238 -24.8475 -6.3 16.368 -42.736 6.3 16.368 -42.736
4 0 12.0302 17.7117 -45.4234 12.0302 16.8132 -43.6264 7.5698 16.8132 -43.6264 7.5698 17.7117 -45.4234
4 72 12.0302 16.8132 -43.6264 12.636 16.6024 -43.2047 6.964 16.6024 -43.2047 7.5698 16.8132 -43.6264
4 72 7.5698 17.7117 -45.4234 6.964 17.9225 -45.8451 12.636 17.9225 -45.8451 12.0302 17.7117 -45.4234
4 72 7.5698 16.8132 -43.6264 6.964 16.6024 -43.2047 6.964 17.9225 -45.8451 7.5698 17.7117 -45.4234
4 16 6.964 16.6024 -43.2047 12.636 16.6024 -43.2047 9.5 16.368 -42.736 6.3 16.368 -42.736
4 16 6.964 16.6024 -43.2047 6.3 16.368 -42.736 6.3 18.1569 -46.3137 6.964 17.9225 -45.8451
4 16 12.636 17.9225 -45.8451 6.964 17.9225 -45.8451 6.3 18.1569 -46.3137 9.5 18.1569 -46.3137
4 25 -6.3 18.1569 -46.3137 -9.5 18.1569 -46.3137 -9.5 19.6774 -49.3548 9.5 19.6774 -49.3548
3 25 6.3 18.1569 -46.3137 -6.3 18.1569 -46.3137 9.5 19.6774 -49.3548
3 25 9.5 18.1569 -46.3137 6.3 18.1569 -46.3137 9.5 19.6774 -49.3548
4 25 -6.3 18.1569 -46.3137 6.3 18.1569 -46.3137 6.3 16.368 -42.736 -6.3 16.368 -42.736
4 72 -16 19.6774 -49.3548 -18.8 0.6708 -11.3416 -19.5 0.6708 -11.3416 -16.7 19.6774 -49.3548
3 16 -16 19.6774 -49.3548 -16.7 19.6774 -49.3548 -20 20 -50
4 16 -9.5 19.6774 -49.3548 -16 19.6774 -49.3548 -20 20 -50 20 20 -50
4 16 -12.636 17.9225 -45.8451 -16 19.6774 -49.3548 -9.5 19.6774 -49.3548 -9.5 18.1569 -46.3137
4 16 -16 19.6774 -49.3548 -12.636 17.9225 -45.8451 -12.636 16.6024 -43.2047 -15.4 7.4238 -24.8475
4 16 -15.4 7.4238 -24.8475 -12.636 16.6024 -43.2047 -9.5 16.368 -42.736 -9.5 7.4238 -24.8475
4 16 -15.4 7.4238 -24.8475 -15.4 2.4597 -14.9194 -18.8 0.6708 -11.3416 -16 19.6774 -49.3548
4 16 -15.4 2.4597 -14.9194 -9.5 2.4597 -14.9194 -9.5 0.6708 -11.3416 -18.8 0.6708 -11.3416
3 16 -20 0 -10 -18.8 0.6708 -11.3416 -9.5 0.6708 -11.3416
3 16 -20 0 -10 -19.5 0.6708 -11.3416 -18.8 0.6708 -11.3416
4 16 -19.5 0.6708 -11.3416 -20 0 -10 -20 20 -50 -16.7 19.6774 -49.3548
3 72 -14 3.0858 -16.1716 -13 3.9355 -17.871 -13 3.533 -17.066
3 72 -14 3.0858 -16.1716 -13 4.338 -18.6759 -13 3.9355 -17.871
3 72 -14 3.0858 -16.1716 -13 4.7405 -19.4809 -13 4.338 -18.6759
4 72 -13 5.143 -20.2859 -13 4.7405 -19.4809 -14 3.0858 -16.1716 -14 6.7977 -23.5953
3 72 -13 5.143 -20.2859 -14 6.7977 -23.5953 -13 5.5455 -21.0909
3 72 -13 5.5455 -21.0909 -14 6.7977 -23.5953 -13 5.9479 -21.8959
3 72 -13 5.9479 -21.8959 -14 6.7977 -23.5953 -13 6.3504 -22.7009
3 25 15.4 2.4597 -14.9194 9.5 2.4597 -14.9194 14.8 2.728 -15.456
4 16 14.8 2.728 -15.456 14 3.0858 -16.1716 14 6.7977 -23.5953 14.8 7.1554 -24.3108
3 25 14.8 7.1554 -24.3108 9.5 7.4238 -24.8475 15.4 7.4238 -24.8475
4 25 14.8 7.1554 -24.3108 15.4 7.4238 -24.8475 15.4 2.4597 -14.9194 14.8 2.728 -15.456
4 72 12.0302 17.7117 -45.4234 12.636 17.9225 -45.8451 12.636 16.6024 -43.2047 12.0302 16.8132 -43.6264
4 72 19.5 0.6708 -11.3416 18.8 0.6708 -11.3416 16 19.6774 -49.3548 16.7 19.6774 -49.3548
3 16 16.7 19.6774 -49.3548 16 19.6774 -49.3548 20 20 -50
3 16 16 19.6774 -49.3548 9.5 19.6774 -49.3548 20 20 -50
4 16 9.5 19.6774 -49.3548 16 19.6774 -49.3548 12.636 17.9225 -45.8451 9.5 18.1569 -46.3137
4 16 12.636 16.6024 -43.2047 12.636 17.9225 -45.8451 16 19.6774 -49.3548 15.4 7.4238 -24.8475
4 16 9.5 16.368 -42.736 12.636 16.6024 -43.2047 15.4 7.4238 -24.8475 9.5 7.4238 -24.8475
4 16 18.8 0.6708 -11.3416 15.4 2.4597 -14.9194 15.4 7.4238 -24.8475 16 19.6774 -49.3548
4 16 9.5 0.6708 -11.3416 9.5 2.4597 -14.9194 15.4 2.4597 -14.9194 18.8 0.6708 -11.3416
4 16 9.5 0.6708 -11.3416 18.8 0.6708 -11.3416 20 0 -10 -20 0 -10
3 16 20 0 -10 18.8 0.6708 -11.3416 19.5 0.6708 -11.3416
4 16 20 20 -50 20 0 -10 19.5 0.6708 -11.3416 16.7 19.6774 -49.3548
3 72 14 3.0858 -16.1716 13 3.533 -17.066 13 3.9355 -17.871
3 72 14 3.0858 -16.1716 13 3.9355 -17.871 13 4.338 -18.6759
3 72 14 3.0858 -16.1716 13 4.338 -18.6759 13 4.7405 -19.4809
4 72 14 3.0858 -16.1716 13 4.7405 -19.4809 13 5.143 -20.2859 14 6.7977 -23.5953
3 72 13 5.143 -20.2859 13 5.5455 -21.0909 14 6.7977 -23.5953
3 72 13 5.5455 -21.0909 13 5.9479 -21.8959 14 6.7977 -23.5953
3 72 13 5.9479 -21.8959 13 6.3504 -22.7009 14 6.7977 -23.5953
3 16 9.5 19.6774 -49.3548 -9.5 19.6774 -49.3548 20 20 -50
3 16 -20 0 -10 -9.5 0.6708 -11.3416 9.5 0.6708 -11.3416
