0 ~Crane Grab Jaw Spring (Open)
0 Name: 519c01.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS aquazone, aquanauts, hydronauts

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-06-17 [Steffen] fixed BFC error
0 !HISTORY 2012-01-18 [PTadmin] Renamed from 519o
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 0.562 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 1.125 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 1.688 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 2.25 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 2.812 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 3.375 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 3.938 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 4.5 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 5.062 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 5.625 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 6.188 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 6.75 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 7.312 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 7.875 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 8.438 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 9 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 9.562 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 10.125 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 10.688 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 11.25 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 11.812 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 12.375 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 12.938 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 13.5 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 14.062 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 14.625 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 15.188 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 15.75 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 16.312 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 16.875 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 17.438 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 18 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 18.562 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 19.125 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 19.688 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 20.25 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 20.812 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 21.375 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 21.938 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 22.5 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 23.062 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 23.625 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 24.188 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 24.75 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 25.312 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 25.875 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 26.438 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 27 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 27.562 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 28.125 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 28.688 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 29.25 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 29.812 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 30.375 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 30.938 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 31.5 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 32.062 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 32.625 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 33.188 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 33.75 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 34.312 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 34.875 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 35.438 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 36 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 36.562 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 37.125 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 37.688 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 38.25 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 38.812 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 39.375 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 39.938 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 40.5 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 41.062 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 41.625 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 42.188 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
1 16 0 42.75 0 5 0 0 0 5 0.562 0 0 5 t04q0625.dat
1 16 0 43.312 0 0 0 -5 0 5 0.562 5 0 0 t04q0625.dat
1 16 0 43.875 0 -5 0 0 0 5 0.562 0 0 -5 t04q0625.dat
1 16 0 44.438 0 0 0 5 0 5 0.562 -5 0 0 t04q0625.dat
