0 ~Roadsign Round Large without Base without Decorated Surface
0 Name: s\u1851s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 -60 0 16 0 0 0 0 -16 0 -2.1 0 4-4cylc.dat
0 //
1 16 0 -44.4 0 2 0 0 0 0 -2 0 1 0 2-4edge.dat
1 15 0 -44 0 -2 0 0 -0.4 1 0 0 0 -2 1-4edge.dat
1 15 0 -44 0 2 0 0 -0.4 1 0 0 0 -2 1-4edge.dat
0 //
1 16 0 -44.4 0 2 0 0 0 -2 0 0 0 2 2-8sphe.dat
1 16 0 -44.4 0 2 0 0 0 36.4 0 0 0 2 4-4cyli.dat
1 16 0 -8 0 2 0 0 0 2 0 0 0 2 4-8sphe.dat
0 //
