0 Baseplate 32 x 32 with Racing Pattern
0 Name: 30030p01.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-07-04 [Steffen]  deleted identical lines, removed matrix all-zero errors, fixed degenerate quads, added 2 missing quads (part had open sides), fixed part name, BFCed
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-05-05 [mkennedy] Used 30030s1 subpart, made more use of primitives, rearanged quads
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30030s1.dat
1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4disc.dat
4 16 -316 0 -316 -320 0 -316 -320 0 316 -316 0 316
1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4disc.dat
4 16 316 0 316 320 0 316 320 0 -316 316 0 -316
4 16 316 0 -320 180 0 -320 180 0 320 316 0 320
4 16 -316 0 320 -280 0 320 -280 0 -320 -316 0 -320
4 15 180 0 -320 170 0 -320 170 0 320 180 0 320
3 7 -270 0 290 -270 0 320 -240 0 320
4 7 -230 0 320 -200 0 320 -270 0 250 -270 0 280
4 7 -190 0 320 -160 0 320 -270 0 210 -270 0 240
4 15 -240 0 320 -230 0 320 -270 0 280 -270 0 290
4 15 -200 0 320 -190 0 320 -270 0 240 -270 0 250
4 15 -160 0 320 -150 0 320 -270 0 200 -270 0 210
3 7 -270 0 -320 -270 0 -290 -240 0 -320
4 7 -270 0 -280 -270 0 -250 -200 0 -320 -230 0 -320
4 7 -270 0 -240 -270 0 -210 -160 0 -320 -190 0 -320
4 7 -270 0 200 -150 0 320 -150 0 -320 -270 0 -200
4 15 -270 0 -290 -270 0 -280 -230 0 -320 -240 0 -320
4 15 -270 0 -250 -270 0 -240 -190 0 -320 -200 0 -320
4 15 -270 0 -210 -270 0 -200 -150 0 -320 -160 0 -320
4 15 -270 0 320 -270 0 -320 -280 0 -320 -280 0 320
4 16 -100 0 -140 -120 0 -140 -120 0 140 -100 0 140
4 15 -120 0 -140 -130 0 -140 -130 0 140 -120 0 140
4 15 -90 0 -140 -100 0 -140 -100 0 140 -90 0 140
4 7 -150 0 320 170 0 320 -90 0 160 -130 0 160
4 7 -130 0 -160 -90 0 -160 170 0 -320 -150 0 -320
1 16 -110 0 140 10 0 0 0 1 0 0 0 10 2-4disc.dat
1 15 -110 0 140 10 0 0 0 1 0 0 0 10 2-4ring1.dat
1 7 -110 0 140 -20 0 0 0 1 0 0 0 20 2-4ndis.dat
1 16 -110 0 -140 10 0 0 0 1 0 0 0 -10 2-4disc.dat
1 15 -110 0 -140 10 0 0 0 1 0 0 0 -10 2-4ring1.dat
1 7 -110 0 -140 20 0 0 0 1 0 0 0 -20 2-4ndis.dat
4 7 -150 0 -320 -150 0 320 -130 0 160 -130 0 -160
4 7 170 0 320 170 0 -320 -90 0 -160 -90 0 160
0
