0 Minifig Torso with Soccer Team Red/Blue Stripes and Red # 4 Pattern
0 Name: 973pg4.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front side
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p01s01.dat
0 // Back side
0 // Unpatterned surface
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -0.4311 25 10 -0.4311 22.3 10 6.3311 22.3 10
4 16 19 29 10 6.3311 22.3 10 6.3311 18.6715 10 14.345 2 10
4 16 -0.4311 25 10 19 29 10 -19 29 10 -4.7311 25 10
4 16 -4.7311 22.3 10 -4.7311 25 10 -19 29 10 -6.3311 22.3 10
3 16 -0.4311 14.45 10 1.5819 18 10 -0.4311 18 10
4 16 -0.4311 14.45 10 -4.7311 14.45 10 -14.345 2 10 -2.54 5.5 10
3 16 -2.54 5.5 10 1.5819 18 10 -0.4311 14.45 10
4 16 1.9878 5.5 10 -2.54 5.5 10 -14.345 2 10 14.345 2 10
4 16 -14.345 2 10 -6.3311 18 10 -6.3311 22.3 10 -19 29 10
4 16 -14.345 2 10 -4.7311 14.45 10 -4.7311 18 10 -6.3311 18 10
3 16 14.345 2 10 6.3311 18.6715 10 1.9878 5.5 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
0 // Number
0 // Inside
4 4 -3.9311 21.5 10 -1.2311 21.5 10 -1.2311 24.2 10 -3.9311 24.2 10
4 4 -3.9311 21.5 10 -3.9311 18.8 10 -1.2311 18.8 10 -1.2311 21.5 10
4 4 -1.2311 21.5 10 -1.2311 18.8 10 2.6881 18.8 10 5.5311 21.5 10
4 4 -5.5311 18.8 10 -3.9311 18.8 10 -3.9311 21.5 10 -5.5311 21.5 10
4 4 -1.2311 18.8 10 -3.9311 18.8 10 -3.9311 15.25 10 -1.2311 15.25 10
4 4 5.5311 18.8 10 5.5311 21.5 10 2.6881 18.8 10 -1.4338 6.3 10
3 4 -1.4338 6.3 10 1.4092 6.3 10 5.5311 18.8 10
0 // Border
4 0 -4.7311 25 10 -3.9311 24.2 10 -1.2311 24.2 10 -0.4311 25 10
4 0 -4.7311 25 10 -4.7311 22.3 10 -3.9311 21.5 10 -3.9311 24.2 10
4 0 -0.4311 22.3 10 -1.2311 21.5 10 5.5311 21.5 10 6.3311 22.3 10
4 0 -3.9311 21.5 10 -4.7311 22.3 10 -6.3311 22.3 10 -5.5311 21.5 10
4 0 -1.2311 21.5 10 -0.4311 22.3 10 -0.4311 25 10 -1.2311 24.2 10
4 0 -5.5311 18.8 10 -5.5311 21.5 10 -6.3311 22.3 10 -6.3311 18 10
4 0 -5.5311 18.8 10 -6.3311 18 10 -4.7311 18 10 -3.9311 18.8 10
4 0 -1.2311 18.8 10 -0.4311 18 10 1.5819 18 10 2.6881 18.8 10
4 0 -1.2311 18.8 10 -1.2311 15.25 10 -0.4311 14.45 10 -0.4311 18 10
4 0 5.5311 18.8 10 6.3311 18.6715 10 6.3311 22.3 10 5.5311 21.5 10
4 0 5.5311 18.8 10 1.4092 6.3 10 1.9878 5.5 10 6.3311 18.6715 10
4 0 -3.9311 15.25 10 -3.9311 18.8 10 -4.7311 18 10 -4.7311 14.45 10
4 0 -3.9311 15.25 10 -4.7311 14.45 10 -0.4311 14.45 10 -1.2311 15.25 10
4 0 -1.4338 6.3 10 2.6881 18.8 10 1.5819 18 10 -2.54 5.5 10
4 0 -1.4338 6.3 10 -2.54 5.5 10 1.9878 5.5 10 1.4092 6.3 10
