0 ~Technic Bionicle Weapon Blade 12L Blade Centre - Half
0 Name: s\44033s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

3 16 2 -15.924 -210 2 -15.697 -205.308 4 -27.071 -184.379
3 16 2 -15.924 -210 4 -27.071 -184.379 4 -30 -185.289
4 16 4 -30 -182.787 4 -30 -185.289 4 -27.071 -184.379 4 -23.886 -176.417
4 16 4 -27.412 -175.507 4 -30 -182.787 4 -23.886 -176.417 4 -20.133 -167.886
4 16 4 -23.659 -166.976 4 -27.412 -175.507 4 -20.133 -167.886 4 -16.379 -158.901
4 16 4 -19.791 -158.446 4 -23.659 -166.976 4 -16.379 -158.901 4 -12.967 -150.029
4 16 4 -16.493 -150.142 4 -19.791 -158.446 4 -12.967 -150.029 4 -9.668 -139.905
4 16 4 -12.739 -139.905 4 -16.493 -150.142 4 -9.668 -139.905 4 -6.37 -129.327
4 16 4 -9.327 -129.213 4 -12.739 -139.905 4 -6.37 -129.327 4 -4.209 -120.91
4 16 4 -7.166 -120.91 4 -9.327 -129.213 4 -4.209 -120.91 4 -1.137 -107.943
4 16 4 -4.322 -108.284 4 -7.166 -120.91 4 -1.137 -107.943 4 1.251 -95.318
4 16 4 -1.934 -95.431 4 -4.322 -108.284 4 1.251 -95.318 4 3.071 -80.758
4 16 4 0 -81.327 4 -1.934 -95.431 4 3.071 -80.758 4 4.095 -69.725
4 16 4 1.137 -69.384 4 0 -81.327 4 4.095 -69.725 4 4.777 -56.076
4 16 4 1.706 -56.417 4 1.137 -69.384 4 4.777 -56.076 4 4.436 -43.678
4 16 4 1.706 -43.905 4 1.706 -56.417 4 4.436 -43.678 4 3.596 -28.214
3 16 4 1.706 -43.905 4 3.596 -28.214 4 1.028 -28.796
4 16 2 18.654 -43.45 2 17.858 -35.488 2 16.72 -25.479 2 15.355 -17.175
4 16 2 19.678 -72.796 2 19.678 -62.332 2 19.223 -52.664 2 18.654 -43.45
4 16 2 17.858 -103.052 2 18.768 -93.611 2 19.45 -82.123 2 19.678 -72.796
4 16 2 13.877 -130.92 2 15.469 -121.251 2 16.948 -111.469 2 17.858 -103.052
3 16 2 6.483 -160.948 2 11.602 -142.066 2 13.877 -130.92
4 16 2 -3.185 -188.247 2 0.455 -179.83 2 3.412 -170.616 2 6.483 -160.948
4 16 2 -15.924 -210 2 -13.308 -210 2 -10.351 -205.081 2 -6.938 -197.346
3 16 2 -14.787 -205.763 2 -15.697 -205.308 2 -15.924 -210
4 16 2 19.678 -72.796 2 18.654 -43.45 2 15.355 -17.175 2 12.512 -15.834
4 16 2 6.483 -160.948 2 13.877 -130.92 2 17.858 -103.052 2 19.678 -72.796
4 16 2 6.483 -160.948 2 -15.924 -210 2 -6.938 -197.346 2 -3.185 -188.247
3 16 2 -13.991 -205.081 2 -14.787 -205.763 2 -15.924 -210
4 16 2 19.678 -72.796 2 16.72 -71.545 2 16.265 -80.303 2 15.697 -93.043
3 16 2 -12.626 -202.578 2 -13.991 -205.081 2 -15.924 -210
3 16 2 -12.626 -202.578 2 -15.924 -210 2 6.483 -160.948
3 16 2 -9.668 -195.754 2 -12.626 -202.578 2 6.483 -160.948
3 16 2 -6.825 -188.815 2 -9.668 -195.754 2 6.483 -160.948
3 16 2 -3.412 -180.171 2 -6.825 -188.815 2 6.483 -160.948
3 16 2 0.114 -170.389 2 -3.412 -180.171 2 6.483 -160.948
3 16 2 3.299 -160.038 2 0.114 -170.389 2 6.483 -160.948
3 16 2 5.687 -151.621 2 3.299 -160.038 2 6.483 -160.948
3 16 2 8.303 -141.611 2 5.687 -151.621 2 6.483 -160.948
3 16 2 10.237 -132.171 2 8.303 -141.611 2 6.483 -160.948
3 16 2 11.943 -123.412 2 10.237 -132.171 2 6.483 -160.948
3 16 2 19.678 -72.796 2 11.943 -123.412 2 6.483 -160.948
4 16 2 14.673 -34.123 2 19.678 -72.796 2 12.512 -15.834 2 12.512 -16.834
3 16 2 14.559 -103.735 2 13.422 -113.744 2 19.678 -72.796
3 16 2 15.697 -93.043 2 14.559 -103.735 2 19.678 -72.796
3 16 2 16.493 -59.374 2 16.72 -71.545 2 19.678 -72.796
3 16 2 16.038 -50.502 2 16.493 -59.374 2 19.678 -72.796
3 16 2 15.469 -42.768 2 16.038 -50.502 2 19.678 -72.796
3 16 2 14.673 -34.123 2 15.469 -42.768 2 19.678 -72.796
3 16 2 12.512 -16.834 2 13.308 -24.228 2 14.673 -34.123
4 16 2 9 -15.834 2 12.512 -15.834 2 13.877 -9.668 2 12.398 -2.047
3 16 2 12.398 -2.047 2 9 7.735 2 9 -15.834
3 16 2 12.512 -15.834 2 15.355 -17.175 2 13.877 -9.668
0 //
3 16 1 -20.133 -167.886 1 -16.379 -158.901 1 -12.967 -150.029
3 16 1 -12.967 -150.029 1 -9.668 -139.905 1 -6.37 -129.327
3 16 1 -6.37 -129.327 1 -4.209 -120.91 1 -1.137 -107.943
4 16 1 -27.071 -184.379 1 -15.697 -205.308 1 -14.787 -205.763 1 -13.991 -205.081
4 16 1 -13.991 -205.081 1 -12.626 -202.578 1 -9.668 -195.754 1 -6.825 -188.815
4 16 1 -6.825 -188.815 1 -3.412 -180.171 1 0.114 -170.389 1 3.299 -160.038
4 16 1 3.299 -160.038 1 5.687 -151.621 1 8.303 -141.611 1 10.237 -132.171
4 16 1 10.237 -132.171 1 11.943 -123.412 1 13.422 -113.744 1 14.559 -103.735
3 16 1 14.559 -103.735 1 15.697 -93.043 1 16.265 -80.303
4 16 1 16.265 -80.303 1 16.72 -71.545 1 16.493 -59.374 1 16.038 -50.502
4 16 1 16.038 -50.502 1 15.469 -42.768 1 14.673 -34.123 1 16.265 -80.303
3 16 1 12.512 -16.834 1 9 -16.834 1 9 -20
4 16 1 -27.071 -184.379 1 -13.991 -205.081 1 -6.825 -188.815 1 3.299 -160.038
4 16 1 3.299 -160.038 1 10.237 -132.171 1 14.559 -103.735 1 16.265 -80.303
4 16 1 12.512 -16.834 1 9 -20 1 8.315 -23.444 1 13.308 -24.228
4 16 1 3.299 -160.038 1 16.265 -80.303 1 14.673 -34.123 1 13.308 -24.228
4 16 1 3.299 -160.038 1 13.308 -24.228 1 8.315 -23.444 1 6.364 -26.364
3 16 1 6.364 -26.364 1 3.596 -28.214 1 4.436 -43.678
3 16 1 6.364 -26.364 1 4.436 -43.678 1 4.777 -56.076
4 16 1 3.299 -160.038 1 6.364 -26.364 1 4.777 -56.076 1 4.095 -69.725
3 16 1 3.299 -160.038 1 4.095 -69.725 1 3.071 -80.758
3 16 1 3.299 -160.038 1 3.071 -80.758 1 1.251 -95.318
3 16 1 3.299 -160.038 1 1.251 -95.318 1 -1.137 -107.943
3 16 1 3.299 -160.038 1 -1.137 -107.943 1 -4.209 -120.91
3 16 1 3.299 -160.038 1 -4.209 -120.91 1 -6.37 -129.327
3 16 1 3.299 -160.038 1 -6.37 -129.327 1 -9.668 -139.905
3 16 1 3.299 -160.038 1 -9.668 -139.905 1 -12.967 -150.029
4 16 1 -23.886 -176.417 1 -27.071 -184.379 1 3.299 -160.038 1 -20.133 -167.886
3 16 1 3.299 -160.038 1 -12.967 -150.029 1 -16.379 -158.901
3 16 1 3.299 -160.038 1 -16.379 -158.901 1 -20.133 -167.886
3 16 1 4.067 -36.891 1 3.596 -28.214 1 3.444 -28.315
0 //
1 16 1 10.756 -16.834 0 -1 0 1.756 0 0 0 0 1 2-4disc.dat
1 16 2 10.756 -16.834 0 -1 0 1.756 0 0 0 0 1 2-4ndis.dat
0 BFC INVERTNEXT
1 16 1 10.756 -16.834 0 1 0 1.756 0 0 0 0 1 2-4cyli.dat
2 24 1 12.512 -16.834 1 13.308 -24.228
2 24 1 13.308 -24.228 1 14.673 -34.123
2 24 1 14.673 -34.123 1 15.469 -42.768
2 24 1 15.469 -42.768 1 16.038 -50.502
2 24 1 16.038 -50.502 1 16.493 -59.374
2 24 1 16.493 -59.374 1 16.72 -71.545
2 24 1 16.72 -71.545 1 16.265 -80.303
2 24 1 16.265 -80.303 1 15.697 -93.043
2 24 1 15.697 -93.043 1 14.559 -103.735
2 24 1 14.559 -103.735 1 13.422 -113.744
2 24 1 13.422 -113.744 1 11.943 -123.412
2 24 1 11.943 -123.412 1 10.237 -132.171
2 24 1 10.237 -132.171 1 8.303 -141.611
2 24 1 8.303 -141.611 1 5.687 -151.621
2 24 1 5.687 -151.621 1 3.299 -160.038
2 24 1 3.299 -160.038 1 0.114 -170.389
2 24 1 0.114 -170.389 1 -3.412 -180.171
2 24 1 -3.412 -180.171 1 -6.825 -188.815
2 24 1 -6.825 -188.815 1 -9.668 -195.754
2 24 1 -9.668 -195.754 1 -12.626 -202.578
2 24 1 -12.626 -202.578 1 -13.991 -205.081
2 24 1 -13.991 -205.081 1 -14.787 -205.763
2 24 1 -14.787 -205.763 1 -15.697 -205.308
2 24 1 -15.697 -205.308 1 -27.071 -184.379
2 24 1 -27.071 -184.379 1 -23.886 -176.417
2 24 1 -23.886 -176.417 1 -20.133 -167.886
2 24 1 -20.133 -167.886 1 -16.379 -158.901
2 24 1 -16.379 -158.901 1 -12.967 -150.029
2 24 1 -12.967 -150.029 1 -9.668 -139.905
2 24 1 -9.668 -139.905 1 -6.37 -129.327
2 24 1 -6.37 -129.327 1 -4.209 -120.91
2 24 1 -4.209 -120.91 1 -1.137 -107.943
2 24 1 -1.137 -107.943 1 1.251 -95.318
2 24 1 1.251 -95.318 1 3.071 -80.758
2 24 1 3.071 -80.758 1 4.095 -69.725
2 24 1 4.095 -69.725 1 4.777 -56.076
2 24 1 4.777 -56.076 1 4.436 -43.678
2 24 1 4.436 -43.678 1 3.596 -28.214
2 24 2 12.512 -16.834 2 13.308 -24.228
2 24 2 13.308 -24.228 2 14.673 -34.123
2 24 2 14.673 -34.123 2 15.469 -42.768
2 24 2 15.469 -42.768 2 16.038 -50.502
2 24 2 16.038 -50.502 2 16.493 -59.374
2 24 2 16.493 -59.374 2 16.72 -71.545
2 24 2 16.72 -71.545 2 16.265 -80.303
2 24 2 16.265 -80.303 2 15.697 -93.043
2 24 2 15.697 -93.043 2 14.559 -103.735
2 24 2 14.559 -103.735 2 13.422 -113.744
2 24 2 13.422 -113.744 2 11.943 -123.412
2 24 2 11.943 -123.412 2 10.237 -132.171
2 24 2 10.237 -132.171 2 8.303 -141.611
2 24 2 8.303 -141.611 2 5.687 -151.621
2 24 2 5.687 -151.621 2 3.299 -160.038
2 24 2 3.299 -160.038 2 0.114 -170.389
2 24 2 0.114 -170.389 2 -3.412 -180.171
2 24 2 -3.412 -180.171 2 -6.825 -188.815
2 24 2 -6.825 -188.815 2 -9.668 -195.754
2 24 2 -9.668 -195.754 2 -12.626 -202.578
2 24 2 -12.626 -202.578 2 -13.991 -205.081
2 24 2 -13.991 -205.081 2 -14.787 -205.763
2 24 2 -14.787 -205.763 2 -15.697 -205.308
2 24 2 -15.697 -205.308 4 -27.071 -184.379
2 24 4 -27.071 -184.379 4 -23.886 -176.417
2 24 4 -23.886 -176.417 4 -20.133 -167.886
2 24 4 -20.133 -167.886 4 -16.379 -158.901
2 24 4 -16.379 -158.901 4 -12.967 -150.029
2 24 4 -12.967 -150.029 4 -9.668 -139.905
2 24 4 -9.668 -139.905 4 -6.37 -129.327
2 24 4 -6.37 -129.327 4 -4.209 -120.91
2 24 4 -4.209 -120.91 4 -1.137 -107.943
2 24 4 -1.137 -107.943 4 1.251 -95.318
2 24 4 1.251 -95.318 4 3.071 -80.758
2 24 4 3.071 -80.758 4 4.095 -69.725
2 24 4 4.095 -69.725 4 4.777 -56.076
2 24 4 4.777 -56.076 4 4.436 -43.678
2 24 4 4.436 -43.678 4 3.596 -28.214
4 16 1 13.308 -24.228 2 13.308 -24.228 2 12.512 -16.834 1 12.512 -16.834
4 16 1 14.673 -34.123 2 14.673 -34.123 2 13.308 -24.228 1 13.308 -24.228
4 16 1 15.469 -42.768 2 15.469 -42.768 2 14.673 -34.123 1 14.673 -34.123
4 16 1 16.038 -50.502 2 16.038 -50.502 2 15.469 -42.768 1 15.469 -42.768
4 16 1 16.493 -59.374 2 16.493 -59.374 2 16.038 -50.502 1 16.038 -50.502
4 16 1 16.72 -71.545 2 16.72 -71.545 2 16.493 -59.374 1 16.493 -59.374
4 16 1 16.265 -80.303 2 16.265 -80.303 2 16.72 -71.545 1 16.72 -71.545
4 16 1 15.697 -93.043 2 15.697 -93.043 2 16.265 -80.303 1 16.265 -80.303
4 16 1 14.559 -103.735 2 14.559 -103.735 2 15.697 -93.043 1 15.697 -93.043
4 16 1 13.422 -113.744 2 13.422 -113.744 2 14.559 -103.735 1 14.559 -103.735
4 16 1 11.943 -123.412 2 11.943 -123.412 2 13.422 -113.744 1 13.422 -113.744
4 16 1 10.237 -132.171 2 10.237 -132.171 2 11.943 -123.412 1 11.943 -123.412
4 16 1 8.303 -141.611 2 8.303 -141.611 2 10.237 -132.171 1 10.237 -132.171
4 16 1 5.687 -151.621 2 5.687 -151.621 2 8.303 -141.611 1 8.303 -141.611
4 16 1 3.299 -160.038 2 3.299 -160.038 2 5.687 -151.621 1 5.687 -151.621
4 16 1 0.114 -170.389 2 0.114 -170.389 2 3.299 -160.038 1 3.299 -160.038
4 16 1 -3.412 -180.171 2 -3.412 -180.171 2 0.114 -170.389 1 0.114 -170.389
4 16 1 -6.825 -188.815 2 -6.825 -188.815 2 -3.412 -180.171 1 -3.412 -180.171
4 16 1 -9.668 -195.754 2 -9.668 -195.754 2 -6.825 -188.815 1 -6.825 -188.815
4 16 1 -12.626 -202.578 2 -12.626 -202.578 2 -9.668 -195.754 1 -9.668 -195.754
4 16 1 -13.991 -205.081 2 -13.991 -205.081 2 -12.626 -202.578 1 -12.626 -202.578
4 16 1 -14.787 -205.763 2 -14.787 -205.763 2 -13.991 -205.081 1 -13.991 -205.081
4 16 1 -15.697 -205.308 2 -15.697 -205.308 2 -14.787 -205.763 1 -14.787 -205.763
4 16 1 -27.071 -184.379 4 -27.071 -184.379 2 -15.697 -205.308 1 -15.697 -205.308
4 16 1 -23.886 -176.417 4 -23.886 -176.417 4 -27.071 -184.379 1 -27.071 -184.379
4 16 1 -20.133 -167.886 4 -20.133 -167.886 4 -23.886 -176.417 1 -23.886 -176.417
4 16 1 -16.379 -158.901 4 -16.379 -158.901 4 -20.133 -167.886 1 -20.133 -167.886
4 16 1 -12.967 -150.029 4 -12.967 -150.029 4 -16.379 -158.901 1 -16.379 -158.901
4 16 1 -9.668 -139.905 4 -9.668 -139.905 4 -12.967 -150.029 1 -12.967 -150.029
4 16 1 -6.37 -129.327 4 -6.37 -129.327 4 -9.668 -139.905 1 -9.668 -139.905
4 16 1 -4.209 -120.91 4 -4.209 -120.91 4 -6.37 -129.327 1 -6.37 -129.327
4 16 1 -1.137 -107.943 4 -1.137 -107.943 4 -4.209 -120.91 1 -4.209 -120.91
4 16 1 1.251 -95.318 4 1.251 -95.318 4 -1.137 -107.943 1 -1.137 -107.943
4 16 1 3.071 -80.758 4 3.071 -80.758 4 1.251 -95.318 1 1.251 -95.318
4 16 1 4.095 -69.725 4 4.095 -69.725 4 3.071 -80.758 1 3.071 -80.758
4 16 1 4.777 -56.076 4 4.777 -56.076 4 4.095 -69.725 1 4.095 -69.725
4 16 1 4.436 -43.678 4 4.436 -43.678 4 4.777 -56.076 1 4.777 -56.076
4 16 1 3.596 -28.214 4 3.596 -28.214 4 4.436 -43.678 1 4.436 -43.678
