0 ~Electric Power Functions IR Handset Incr. IR Glass (Needs Work)
0 Name: 84750.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Need Work: Simplified inside

1 16 0 -6 -61 9.33 0 -9.33 0.00173 1.885 0.00173 9.33 0 9.33 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -6 -61 1.333 0 -1.333 -0.00019 2 -0.00019 1.333 0 1.333 1-4con6.dat
0 BFC INVERTNEXT
1 16 0 -6 -76.81 1.333 0 -1.333 -0.00019 2 -0.00019 -1.333 0 -1.333 1-4con6.dat
1 16 0 -4 -76.81 -7.997 0 7.997 -0.00192 1.885 -0.00192 -7.997 0 -7.997 1-4edge.dat
1 16 0 -4 -61 7.997 0 -7.997 0.00192 1.885 0.00192 7.997 0 7.997 1-4edge.dat
3 16 8.33 -6 -78 9.33 -6 -79 9.33 -6 -77
3 16 8.33 -6 -78 8.33 -4.56 -78 9.33 -6 -79
3 16 8.33 -6 -78 9.33 -6 -77 8.33 -4.56 -78
2 24 9.33 -6 -79 8.33 -6 -78
2 24 9.33 -6 -79 8.33 -4.56 -78
2 24 8.33 -6 -78 8.33 -4.56 -78
2 24 9.33 -6 -77 8.33 -6 -78
2 24 9.33 -6 -77 8.33 -4.56 -78
3 16 8.33 -6 -72 9.33 -6 -73 9.33 -6 -71
3 16 8.33 -6 -72 8.33 -4.56 -72 9.33 -6 -73
3 16 8.33 -6 -72 9.33 -6 -71 8.33 -4.56 -72
2 24 9.33 -6 -73 8.33 -6 -72
2 24 9.33 -6 -73 8.33 -4.56 -72
2 24 8.33 -6 -72 8.33 -4.56 -72
2 24 9.33 -6 -71 8.33 -6 -72
2 24 9.33 -6 -71 8.33 -4.56 -72
3 16 8.33 -5.99 -66 9.33 -6 -67 9.33 -6 -65
3 16 8.33 -5.99 -66 8.33 -4.55 -66 9.33 -6 -67
3 16 8.33 -5.99 -66 9.33 -6 -65 8.33 -4.55 -66
2 24 9.33 -6 -67 8.33 -5.99 -66
2 24 9.33 -6 -67 8.33 -4.55 -66
2 24 8.33 -5.99 -66 8.33 -4.55 -66
2 24 9.33 -6 -65 8.33 -5.99 -66
2 24 9.33 -6 -65 8.33 -4.55 -66
4 16 9.33 -6 -59 8.33 -5.99 -60 9.33 -6 -61 12.07 -6 -59.39
3 16 8.33 -4.55 -60 9.33 -6 -61 8.33 -5.99 -60
3 16 9.33 -6 -59 8.33 -4.55 -60 8.33 -5.99 -60
2 24 9.33 -6 -61 8.33 -5.99 -60
2 24 9.33 -6 -61 8.33 -4.55 -60
2 24 8.33 -5.99 -60 8.33 -4.55 -60
2 24 9.33 -6 -59 8.33 -5.99 -60
2 24 9.33 -6 -59 8.33 -4.55 -60
2 24 9.33 -5.998 -51.67 9.33 -6 -59
2 24 9.33 -6 -61 9.33 -6 -65
2 24 9.33 -6 -67 9.33 -6 -71
2 24 9.33 -6 -73 9.33 -6 -77
2 24 9.33 -6 -79 9.33 -5.998 -86.14
4 16 -17.998 -5.989 -56.112 -18 -6 -86.14 -9.33 -5.998 -86.14 -9.33 -5.998 -51.67
2 24 -9.33 -5.998 -86.14 -9.33 -5.998 -51.67
0 // Channel
4 16 18 -6 -86.33 14.41 -6 -80.89 13.32 -6 -80.89 9.33 -5.998 -86.14
4 16 9.33 -5.998 -86.14 13.195 -5.997 -90.005 18 -6 -90 18 -6 -86.33
4 16 -18 -6 -86.14 -18 -6 -90 -13.195 -5.997 -90.005 -9.33 -5.998 -86.14
4 16 13.8 -6 -58.37 16.2 -6 -58.37 17.998 -5.988 -56.111 13.8 -6 -57.48
4 16 9.33 -5.998 -51.67 12.66 -6 -57.48 13.8 -6 -57.48 17.998 -5.988 -56.111
4 16 9.33 -5.998 -51.67 12.07 -6 -58.37 12.66 -6 -58.37 12.66 -6 -57.48
4 16 9.33 -6 -59 12.07 -6 -59.39 12.07 -6 -58.37 9.33 -5.998 -51.67
4 16 16.2 -6 -59.45 15.81 -6 -64.2 16.18 -6 -64.93 17.998 -5.988 -56.111
3 16 16.2 -6 -59.45 15.19 -6 -63.75 15.81 -6 -64.2
4 16 13.8 -6 -62.293 14.17 -6 -63.6 15.19 -6 -63.75 16.2 -6 -59.45
4 16 12.66 -6 -62.294 13.1 -6 -63.81 14.17 -6 -63.6 13.8 -6 -62.293
3 16 12.66 -6 -62.294 12.48 -6 -64.39 13.1 -6 -63.81
4 16 14.62 -6 -64.56 14.21 -6 -64.41 13.77 -6 -64.6 13.59 -6 -65.12
4 16 13.76 -6 -65.63 14.86 -6 -65.1 14.62 -6 -64.56 13.59 -6 -65.12
