0 Tile  1 x  8 with "June 2012" Pattern
0 Name: 4162p0k.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS KOM Moulding, 2012, Billund
0 !KEYWORDS set 4000005

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -28.649 0 -2.658 -29.905 0 -2.904 -29.543 0 -3.451 -28.743 0 -3.982
4 15 -27.657 0 -3.051 -28.743 0 -3.982 -27.654 0 -4.158 -26.876 0 -4.074
3 15 -27.657 0 -3.051 -28.649 0 -2.658 -28.743 0 -3.982
4 15 -30.173 0 -1.197 -30.114 0 -2.203 -28.929 0 -2.096 -29.052 0 -1.197
4 15 -28.929 0 -2.096 -30.114 0 -2.203 -29.905 0 -2.904 -28.649 0 -2.658
4 15 -26.851 0 -2.837 -27.657 0 -3.051 -26.876 0 -4.074 -26.206 0 -3.82
4 15 -25.672 0 -3.404 -26.384 0 -2.256 -26.851 0 -2.837 -26.206 0 -3.82
4 15 -26.384 0 -2.256 -25.672 0 -3.404 -25.304 0 -2.836 -25.091 0 -2.058
4 15 -26.256 0 -1.085 -26.384 0 -2.256 -25.091 0 -2.058 -25.02 0 -1.016
4 15 -26.256 0 5.365 -26.256 0 -1.085 -25.02 0 -1.016 -25.02 0 5.365
4 15 -21.952 0 -2.189 -23.102 0 -2.49 -22.748 0 -3.343 -21.493 0 -2.901
4 15 -21.975 0 -3.921 -20.854 0 -4.151 -21.493 0 -2.901 -22.748 0 -3.343
4 15 -22.023 0 -0.975 -23.172 0 2.785 -23.172 0 -1.418 -21.952 0 -2.189
3 15 -22.023 0 -0.975 -22.023 0 2.785 -23.172 0 2.785
3 15 -21.952 0 -2.189 -23.172 0 -1.418 -23.102 0 -2.49
4 15 -20.625 0 -3.159 -21.493 0 -2.901 -20.854 0 -4.151 -20.01 0 -4.023
4 15 -19.654 0 -2.894 -20.625 0 -3.159 -20.01 0 -4.023 -19.293 0 -3.639
3 15 -17.674 0 -4 -18.702 0 -2.999 -18.702 0 -4
