0 ~Figure Friends Foot with Sandal Type 2 Pattern
0 Name: s\11202p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.1348 -4.2825 7.8855 1.0481 -2 7.308 1.0415 -3.9255 5.3649
3 16 1.0481 -2 7.308 1.1348 -4.2825 7.8855 1.5301 -2.5354 10.1627
3 16 1.1348 -4.2825 7.8855 1.9447 -4.8612 10.413 1.5301 -2.5354 10.1627
3 16 1.5301 -2.5354 10.1627 1.9447 -4.8612 10.413 2.861 -3.8372 12.5452
3 16 3.1247 -5.6325 12.1306 2.861 -3.8372 12.5452 1.9447 -4.8612 10.413
3 16 2.861 -3.8372 12.5452 4.7549 -6.2888 13.1221 5.6837 -4.0258 13.7026
3 16 5.6837 -4.0258 13.7026 4.7549 -6.2888 13.1221 6.9394 -6.0027 13.3066
3 16 5.6837 -4.0258 13.7026 6.9394 -6.0027 13.3066 9.2166 -4.8531 12.9823
3 16 9.2166 -4.8531 12.9823 9.322 -2.8728 12.9857 5.6837 -4.0258 13.7026
3 16 9.322 -2.8728 12.9857 9.2166 -4.8531 12.9823 12.1156 -4.1453 11.3978
3 16 9.322 -2.8728 12.9857 12.1156 -4.1453 11.3978 13.9883 -2.0483 9.8925
3 16 14.5285 -3.6463 9.3736 13.9883 -2.0483 9.8925 12.1156 -4.1453 11.3978
3 16 17.0746 -3.8091 6.1288 13.9883 -2.0483 9.8925 14.5285 -3.6463 9.3736
3 16 2.861 -3.8372 12.5452 3.1247 -5.6325 12.1306 4.7549 -6.2888 13.1221
3 16 1.59 -6.69 -0.58 1.0552 -4.454 1.6117 1.3 -4.32 -1.2
4 16 3.1192 -6.8876 -3.9214 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.6923 -4.6305 -6.4644
3 16 5.1727 -6.815 -6.6916 3.1192 -6.8876 -3.9214 3.6923 -4.6305 -6.4644
3 16 5.1727 -6.815 -6.6916 3.6923 -4.6305 -6.4644 6.5963 -5.3385 -8.423
3 16 6 -2 -8.7 6.5963 -5.3385 -8.423 3.6923 -4.6305 -6.4644
