0 Minifig Torso with Tank Top, Stains, Wrench, and Tattoo Pattern
0 Name: 973pab.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Adventurers, Gabarro, stripes, river boat captain, sailor
0 !KEYWORDS mechanic, oil, stains, anchor tattoo, Amazon, Dino, mercenary
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 COMMENT neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 COMMENT plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 COMMENT front pattern
1 0 0 3.7 -10 0 0 -0.3 0.3 0 0 0 0.3 0 ring2.dat
4 0 -1.6 5.5 -10 -0.2 5.5 -10 -0.2 5.9 -10 -1.6 5.9 -10
4 0 0.2 5.5 -10 1.5 5.5 -10 1.5 5.9 -10 0.2 5.9 -10
4 0 -0.2 5.5 -10 0.2 5.5 -10 0.2 5.9 -10 -0.2 5.9 -10
4 0 -0.2 5.9 -10 0.2 5.9 -10 0.2 9.3 -10 -0.2 9.3 -10
4 0 0.2 9.3 -10 0.3 9.7 -10 -0.3 9.7 -10 -0.2 9.3 -10
4 0 1 9.4 -10 0.3 9.7 -10 0.2 9.3 -10 0.8 9.1 -10
4 0 0.8 9.1 -10 1.4 8.6 -10 1.7 8.8 -10 1 9.4 -10
4 0 1.4 8.6 -10 1.9 7.8 -10 2.2 8 -10 1.7 8.8 -10
3 0 1.5 7.3 -10 2.7 6.7 -10 1.9 7.8 -10
3 0 2.7 6.7 -10 2.8 8.1 -10 2.2 8 -10
3 0 2.7 6.7 -10 2.2 8 -10 1.9 7.8 -10
4 0 -0.2 9.3 -10 -0.3 9.7 -10 -1 9.4 -10 -0.8 9.1 -10
4 0 -0.8 9.1 -10 -1 9.4 -10 -1.7 8.8 -10 -1.4 8.6 -10
4 0 -1.4 8.6 -10 -1.7 8.8 -10 -2.2 8 -10 -1.9 7.8 -10
3 0 -1.9 7.8 -10 -2.7 6.7 -10 -1.5 7.3 -10
3 0 -2.7 6.7 -10 -2.2 8 -10 -2.8 8.1 -10
