0 ~Plate 10 x 10 Octagonal Open Center Quadrant
0 Name: s\6063s01.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2006-09-19 [mkennedy] Modified to optimize space; Fixed overlapping quads
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 94.26 8 45.74 91.44 8 42.92 96 8 38.36 100 8 40
4 16 -40 8 100 -38.36 8 96 38.36 8 96 40 8 100
4 16 40 8 100 38.36 8 96 42.92 8 91.44 45.74 8 94.26
1 16 70 2 70 0 0 -30 -2 0 0 0 -1 30 rect1.dat
1 16 97.13 6 42.87 0 0 -2.87 2 0 0 0 -1 2.87 rect1.dat
1 16 42.87 6 97.13 0 0 -2.87 2 0 0 0 -1 2.87 rect1.dat
1 16 42.05 6 95.13 0 -1.41 2.28 2 0 0 0 -1.41 -2.28 box2-5.dat
1 16 95.13 6 42.05 0 -1.41 -2.28 2 0 0 0 -1.41 2.28 box2-5.dat
1 16 0 4 100 -40 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 6 96 -38.36 0 0 0 0 2 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 53.3 6 53.3 0 0 -9.3 2 0 0 0 -9.3 0 box2-7.dat
1 16 0 6 64 -42.6 0 0 0 0 2 0 -1 0 rect2p.dat
4 16 40 8 60 42.6 8 64 -42.6 8 64 -40 8 60
4 16 40 8 40 44 8 44 44 8 62.6 40 8 60
4 16 60 8 40 62.6 8 44 44 8 44 40 8 40
3 16 40 8 60 44 8 62.6 42.6 8 64
3 16 60 8 40 64 8 42.6 62.6 8 44
1 16 63.3 6 43.3 0.7 2.1 0 0 0 2 -0.7 2.1 0 box4-2p.dat
1 16 43.3 6 63.3 0.7 2.1 0 0 0 2 -0.7 2.1 0 box4-2p.dat
1 16 50 4 50 0 -10 0 4 0 0 0 0 -10 box2-5.dat
1 16 0 4 60 -40 0 0 0 0 4 0 1 0 rect2p.dat
1 16 88.58 4 48.58 1.41 0 -4.25 0 -1 0 1.41 0 4.25 rect1.dat
1 16 80 4 60 0 0 -1 0 1 0 1 0 0 ribt45.dat
1 16 68.58 4 68.58 1.41 0 -4.25 0 -1 0 1.41 0 4.25 rect1.dat
1 16 60 4 80 0 0 -1 0 1 0 1 0 0 ribt45.dat
1 16 48.58 4 88.58 1.41 0 -4.25 0 -1 0 1.41 0 4.25 rect1.dat
4 16 44 4 64 38.36 4 96 -38.36 4 96 -44 4 64
3 16 44 4 64 44 4 44 64 4 44
4 16 64 4 44 96 4 38.36 38.36 4 96 44 4 64
4 16 40 0 100 40 0 60 -40 0 60 -40 0 100
3 16 100 0 40 40 0 40 40 0 100
1 16 -20 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
0
