0 ~Brush Car Wash - Single Bristle Row Quadrant
0 Name: s\2473s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Cone 1
1 16 0.653 0 9.957 0.19957 1.30806 0 0 0 -0.2 -0.01308 19.9572 0 4-4con1.dat
1 16 1.961 0 29.914 0.19957 0.0654 0 0 0 -0.2 -0.01308 0.99786 0 4-4edge.dat
1 16 1.961 0 29.914 0.19957 -0.0654 0 0 0 0.2 -0.01308 -0.99786 0 4-4disc.dat
1 16 0.653 0 9.957 0.39914 0.0654 0 0 0 -0.4 -0.02616 0.99786 0 4-4edge.dat
0 Cone 2
1 16 3.208 0 9.449 0.18939 6.42879 0 0 0 -0.2 -0.06429 18.9386 0 4-4con1.dat
1 16 9.636 0 28.387 0.18939 0.32144 0 0 0 -0.2 -0.06429 0.94693 0 4-4edge.dat
1 16 9.636 0 28.387 0.18939 -0.32144 0 0 0 0.2 -0.06429 -0.94693 0 4-4disc.dat
1 16 3.208 0 9.449 0.37877 0.32144 0 0 0 -0.4 -0.12858 0.94693 0 4-4edge.dat
0 Cone 3
1 16 5.544 0 8.297 0.16629 11.1114 0 0 0 -0.2 -0.11111 16.6294 0 4-4con1.dat
1 16 16.655 0 24.926 0.16629 0.55557 0 0 0 -0.2 -0.11111 0.83147 0 4-4edge.dat
1 16 16.655 0 24.926 0.16629 -0.55557 0 0 0 0.2 -0.11111 -0.83147 0 4-4disc.dat
1 16 5.544 0 8.297 0.33259 0.55557 0 0 0 -0.4 -0.22223 0.83147 0 4-4edge.dat
0 Cone 4
1 16 7.503 0 6.579 0.13187 15.0368 0 0 0 -0.2 -0.15037 13.1869 0 4-4con1.dat
1 16 22.539 0 19.766 0.13187 0.75184 0 0 0 -0.2 -0.15037 0.65935 0 4-4edge.dat
1 16 22.539 0 19.766 0.13187 -0.75184 0 0 0 0.2 -0.15037 -0.65935 0 4-4disc.dat
1 16 7.503 0 6.579 0.26374 0.75184 0 0 0 -0.4 -0.30074 0.65935 0 4-4edge.dat
0 Cone 5
1 16 8.95 0 4.413 0.08846 17.9374 0 0 0 -0.2 -0.17937 8.84576 0 4-4con1.dat
1 16 26.887 0 13.259 0.08846 0.89687 0 0 0 -0.2 -0.17937 0.44229 0 4-4edge.dat
1 16 26.887 0 13.259 0.08846 -0.89687 0 0 0 0.2 -0.17937 -0.44229 0 4-4disc.dat
1 16 8.95 0 4.413 0.17692 0.89687 0 0 0 -0.4 -0.35875 0.44229 0 4-4edge.dat
0 Cone 6
1 16 9.787 0 1.946 0.03902 19.6157 0 0 0 -0.2 -0.19616 3.9018 0 4-4con1.dat
1 16 29.402 0 5.848 0.03902 0.98079 0 0 0 -0.2 -0.19616 0.19509 0 4-4edge.dat
1 16 29.402 0 5.848 0.03902 -0.98079 0 0 0 0.2 -0.19616 -0.19509 0 4-4disc.dat
1 16 9.787 0 1.946 0.07804 0.98079 0 0 0 -0.4 -0.39231 0.19509 0 4-4edge.dat
0
