0 Forklift Rails  2 x  3 x  7.667 Non-locking with 6 Fingers
0 Name: 4518a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed (2006-01-18)
0 !HISTORY 2008-07-08 [mikeheide] added needs work in title (2007-11-01)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2010-07-15 [MMR1988] Add bumps, primitive substitution
0 !HISTORY 2010-07-16 [PTadmin] Renamed from 4518
0 !HISTORY 2010-07-17 [MagFors] Subfiled for 4518a and 4518b
0 !HISTORY 2010-12-30 [MagFors] Moved origin
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 -10 20 0 0 0 0 -4 0 2 0 box4o8a.dat
2 24 -4 -4 -8 -4 -4 0
2 24 4 -4 0 4 -4 -8
4 16 -4 -4 -8 4 -4 -8 1 -4 -4 -1 -4 -4
4 16 -1 -4 -4 -1 -4 0 -4 -4 0 -4 -4 -8
4 16 1 -4 -4 4 -4 -8 4 -4 0 1 -4 0
2 24 4 4 -8 4 4 0
2 24 -4 4 0 -4 4 -8
4 16 -1 4 -4 1 4 -4 4 4 -8 -4 4 -8
4 16 -4 4 -8 -4 4 0 -1 4 0 -1 4 -4
4 16 1 4 0 4 4 0 4 4 -8 1 4 -4
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -1 4 0 0 0 -4 0 box3u4a.dat
1 16 -10 0 -4 2 0 0 0 0 -4 0 4 0 box4o8a.dat
1 16 10 0 -4 2 0 0 0 0 -4 0 4 0 box4o8a.dat
1 16 -16 0 -4 0 -4 0 0 0 4 4 0 0 box3u8p.dat
1 16 16 0 -4 0 4 0 0 0 -4 -4 0 0 box3u8p.dat
1 16 16 0 -8 0 4 0 4 0 0 0 0 4 2-4ndis.dat
1 16 12 0 -8 0 -4 0 4 0 0 0 0 4 2-4ndis.dat
1 16 8 0 -8 0 4 0 4 0 0 0 0 4 2-4ndis.dat
1 16 4 0 -8 0 -4 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -4 0 -8 0 4 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -8 0 -8 0 -4 0 4 0 0 0 0 4 2-4ndis.dat
1 16 -12 0 -8 0 4 0 4 0 0 0 0 4 2-4ndis.dat
