0 Sticker  0.9 x  7.9 with "315" and Red Stripe with Stars - Left
0 Name: 169595b.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town, Set 6596

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2017-07-02 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 15 24.2895 -0.25 2.8104 24.8895 -0.25 1.0104 27.1895 -0.25 2.8104
3 15 20.7895 -0.25 -1.5896 23.3895 -0.25 -0.0896 21.8895 -0.25 1.0104
4 15 22.4895 -0.25 2.8104 23.3895 -0.25 -0.0896 25.7895 -0.25 -1.6896 24.8895 -0.25 1.0104
3 15 22.4895 -0.25 2.8104 24.2895 -0.25 2.8104 23.3895 -0.25 5.6104
3 15 22.4895 -0.25 2.8104 24.8895 -0.25 1.0104 24.2895 -0.25 2.8104
4 15 23.3895 -0.25 -0.0896 22.4895 -0.25 2.8104 19.5895 -0.25 2.8104 21.8895 -0.25 1.0104
3 15 8.8389 -0.25 2.9411 9.4059 -0.25 1.2401 11.5794 -0.25 2.9411
3 15 5.5314 -0.25 -1.2169 7.9884 -0.25 0.2006 6.5709 -0.25 1.2401
3 15 7.9884 -0.25 0.2006 10.2564 -0.25 -1.3114 9.4059 -0.25 1.2401
3 15 7.1379 -0.25 2.9411 8.8389 -0.25 2.9411 7.9884 -0.25 5.5871
4 15 7.9884 -0.25 0.2006 9.4059 -0.25 1.2401 8.8389 -0.25 2.9411 7.1379 -0.25 2.9411
4 15 4.3974 -0.25 2.9411 6.5709 -0.25 1.2401 7.9884 -0.25 0.2006 7.1379 -0.25 2.9411
3 15 -5.7819 -0.25 3.1757 -5.2937 -0.25 1.711 -3.4222 -0.25 3.1757
