0 ~Minifig Headdress Aztec Bird with Eyes and Cheeks Pattern - Half
0 Name: s\99243p01s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-24 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

2 24 17.654 31.251 29.426 13.984 27.716 26.02
2 24 12.687 -12.98 27.613 13.766 -15.521 30.824
2 24 14.955 -6.182 30.178 16.915 -7.742 33.592
2 24 4.22 -28.09 24.029 4.872 -23.15 21.23
2 24 8.655 -18.92 24.513 9.198 -22.978 28.762
2 24 19.716 7.901 36.382 16.156 7.593 31.846
2 24 16.754 14.11 31.25 19.996 15.535 35.447
2 24 15.901 0.588 31.224 19.256 -0.413 35.663
2 24 19.265 23.157 32.898 16.146 21.003 29.295
2 24 3.641 -32.27 16.82 4.087 -28.244 15.043
2 24 3.673 -32.276 6.542 3.163 -37.743 6.852
2 24 2.772 -33.25 -2.652 2.447 -37.878 -3.851
5 24 2.603 -31.768 12.203 3.641 -32.27 16.82 2.893 -32.969 14.327 4.087 -28.244 15.043
5 24 1.404 -36.446 -5.47 2.772 -33.25 -2.652 2.447 -37.878 -3.851 0.78 -33.942 -6.472
5 24 2.772 -33.25 -2.652 2.193 -36.654 -0.073 2.447 -37.878 -3.851 1.812 -34.918 2.489
5 24 3.673 -32.276 6.542 2.114 -36.886 4.432 1.812 -34.918 2.489 3.163 -37.743 6.852
5 24 3.673 -32.276 6.542 3.093 -35.855 10.537 3.163 -37.743 6.852 3.19 -32.117 11.444
5 24 3.206 -29.384 18.547 4.087 -28.244 15.043 3.546 -26.637 19.215 3.641 -32.27 16.82
0 // feather tips
3 0 2.893 -32.969 14.327 2.603 -31.768 12.203 3.641 -32.27 16.82
3 0 1.404 -36.446 -5.47 2.772 -33.25 -2.652 2.447 -37.878 -3.851
3 0 2.772 -33.25 -2.652 2.193 -36.654 -0.073 2.447 -37.878 -3.851
3 0 1.812 -34.918 2.489 2.193 -36.654 -0.073 2.772 -33.25 -2.652
3 0 1.404 -36.446 -5.47 0.78 -33.942 -6.472 2.772 -33.25 -2.652
3 0 3.673 -32.276 6.542 2.114 -36.886 4.432 1.812 -34.918 2.489
3 0 2.114 -36.886 4.432 3.673 -32.276 6.542 3.163 -37.743 6.852
3 0 3.673 -32.276 6.542 3.093 -35.855 10.537 3.163 -37.743 6.852
3 0 3.19 -32.117 11.444 3.093 -35.855 10.537 3.673 -32.276 6.542
3 0 3.546 -26.637 19.215 3.206 -29.384 18.547 4.087 -28.244 15.043
3 0 4.087 -28.244 15.043 3.206 -29.384 18.547 3.641 -32.27 16.82
3 0 3.641 -32.27 16.82 2.603 -31.768 12.203 4.087 -28.244 15.043
3 0 4.872 -23.15 21.23 3.633 -24.289 26.405 4.22 -28.09 24.029
3 0 2.521 -26.503 19.788 4.872 -23.15 21.23 4.22 -28.09 24.029
3 0 3.633 -24.289 26.405 8.655 -18.92 24.513 9.198 -22.978 28.762
3 0 8.655 -18.92 24.513 9.995 -18.282 27.872 9.198 -22.978 28.762
3 0 10.751 -17.015 29.43 12.687 -12.98 27.613 13.766 -15.521 30.824
3 0 13.766 -15.521 30.824 12.687 -12.98 27.613 14.42 -11.385 30.822
3 0 16.915 -7.742 33.592 13.65 -11.058 31.559 14.955 -6.182 30.178
3 0 14.955 -6.182 30.178 15.939 -4.365 33.652 16.915 -7.742 33.592
3 0 17.654 31.251 29.426 16.011 26.215 30.581 13.984 27.716 26.02
3 0 16.139 -2.604 34.82 15.901 0.588 31.224 19.256 -0.413 35.663
3 0 15.901 0.588 31.224 17.307 3.441 34.364 19.256 -0.413 35.663
3 0 19.265 23.157 32.898 16.146 21.003 29.295 17.318 25.746 30.548
3 0 17.414 20.375 33.62 16.146 21.003 29.295 19.265 23.157 32.898
3 0 16.156 7.593 31.846 18.134 11.334 34.585 19.716 7.901 36.382
3 0 17.074 5.504 35.698 16.156 7.593 31.846 19.716 7.901 36.382
3 0 18.044 12.918 35.643 16.754 14.11 31.25 19.996 15.535 35.447
3 0 17.882 18.218 33.553 19.996 15.535 35.447 16.754 14.11 31.25
3 0 17.654 31.251 29.426 13.984 27.716 26.02 14.75 33.353 25.413
0 // eye
3 0 14.657 -0.574 3.339 14.594 -0.527 2.473 14.664 -0.24 2.043
3 0 14.657 -0.574 3.339 14.664 -0.24 2.043 15.027 -0.027 2.973
3 0 14.873 0.366 0.658 15.486 0.898 1.545 14.902 0.23 1.338
3 0 14.056 -2.014 2.829 13.479 -3.293 1.913 13.856 -2.406 2.3
3 0 14.056 -2.014 2.829 13.878 -2.381 2.902 13.479 -3.293 1.913
3 0 13.858 -2.331 4.072 13.438 -3.2 4.8 13.424 -3.224 4.117
3 0 14.325 -1.368 3.87 13.858 -2.331 4.072 13.424 -3.224 4.117
3 0 13.816 -0.861 -2.139 13.862 -0.807 -2.058 12.588 -3.444 -2.903
3 0 12.37 -2.697 -4.537 12.498 -2.68 -4.141 12.169 -3.485 -4.208
3 0 12.932 -1.708 -3.948 13.171 -1.662 -3.23 12.731 -2.65 -3.427
