0 ~Technic Excavator Bucket  6 x  9 Attachment Joint 2
0 Name: s\4700s03.dat
0 Author: Guus-Jan Wijnhoven [guus]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 -4 -10 0 -4 -10 -9.375
2 24 -4 10 -9.375 -4 10 0
2 24 4 10 0 4 10 -9.375
2 24 4 -10 -9.375 4 -10 0
4 16 4 10 0 4 10 -9.375 -4 10 -9.375 -4 10 0
4 16 4 -10 -9.375 4 -10 0 -4 -10 0 -4 -10 -9.375
1 16 4 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 4 0 0 0 -1 0 10 0 0 0 0 10 2-4edge.DAT
1 16 -4 0 0 0 -1 0 10 0 0 0 0 10 2-4edge.DAT
0 BFC INVERTNEXT
1 16 4 0 0 0 -8 0 6 0 0 0 0 6 4-4cyli.dat
1 16 4 0 0 0 -8 0 10 0 0 0 0 10 2-4cyli.DAT
1 16 4 0 0 0 -1 0 6 0 0 0 0 -6 2-4ndis.dat
4 16 4 10 0 4 6 0 4 6 -6 4 10 -9.375
4 16 4 -10 0 4 -10 -9.375 4 -6 -6 4 -6 0
4 16 4 10 -9.375 4 6 -6 4 -6 -6 4 -10 -9.375
1 16 -4 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -4 0 0 0 1 0 -6 0 0 0 0 -6 2-4ndis.dat
4 16 -4 -10 0 -4 -6 0 -4 -6 -6 -4 -10 -9.375
4 16 -4 10 0 -4 10 -9.375 -4 6 -6 -4 6 0
4 16 -4 -10 -9.375 -4 -6 -6 -4 6 -6 -4 10 -9.375
1 16 4 0 0 0 -1 0 -1 0 0 0 0 1 2-4ring6.dat
1 16 4 0 0 0 -1 0 -1 0 0 0 0 1 2-4ring7.dat
1 16 4 0 0 0 -1 0 -1 0 0 0 0 1 2-4ring8.dat
1 16 4 0 0 0 -1 0 -1 0 0 0 0 1 2-4ring9.dat
1 16 -4 0 0 0 1 0 1 0 0 0 0 1 2-4ring6.dat
1 16 -4 0 0 0 1 0 1 0 0 0 0 1 2-4ring7.dat
1 16 -4 0 0 0 1 0 1 0 0 0 0 1 2-4ring8.dat
1 16 -4 0 0 0 1 0 1 0 0 0 0 1 2-4ring9.dat
0
