0 Minifig Food Banana
0 Name: 33085.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 0 0 0 0 -1 0 -4 0 0 0 0 4 4-4disc.dat
1 16 0 0 0 0 -8 0 -4 0 0 0 0 4 4-4cyli.dat
3 16 -10.062 -1.911 -3.406 -14.2 -4.7 -1.775 -13.935 -2.366 -3.674
3 16 -10.062 -1.911 -3.406 -10.15 -3.795 -1.875 -14.2 -4.7 -1.775
3 16 -10 0 -4.5 -13.935 -2.366 -3.674 -13.75 0 -5
3 16 -10 0 -4.5 -10.062 -1.911 -3.406 -13.935 -2.366 -3.674
3 16 -10.15 3.795 -1.875 -13.935 2.366 -3.674 -14.2 4.7 -1.775
3 16 -10.15 3.795 -1.875 -10.062 1.911 -3.406 -13.935 2.366 -3.674
3 16 -10.062 1.911 -3.406 -13.75 0 -5 -13.935 2.366 -3.674
3 16 -10.062 1.911 -3.406 -10 0 -4.5 -13.75 0 -5
3 16 -10.15 -3.795 -1.875 -14.8 -4.7 2.525 -14.2 -4.7 -1.775
3 16 -10.15 -3.795 -1.875 -10.35 -3.795 1.625 -14.8 -4.7 2.525
3 16 -10.35 3.795 1.625 -14.2 4.7 -1.775 -14.8 4.7 2.525
3 16 -10.35 3.795 1.625 -10.15 3.795 -1.875 -14.2 4.7 -1.775
3 16 -10.35 -3.795 1.625 -15.065 -2.366 4.424 -14.8 -4.7 2.525
3 16 -10.35 -3.795 1.625 -10.437 -1.911 3.156 -15.065 -2.366 4.424
3 16 -10.437 -1.911 3.156 -15.25 0 5.75 -15.065 -2.366 4.424
3 16 -10.437 -1.911 3.156 -10.5 0 4.25 -15.25 0 5.75
3 16 -10.437 1.911 3.156 -14.8 4.7 2.525 -15.065 2.366 4.424
3 16 -10.437 1.911 3.156 -10.35 3.795 1.625 -14.8 4.7 2.525
3 16 -10.5 0 4.25 -15.065 2.366 4.424 -15.25 0 5.75
3 16 -10.5 0 4.25 -10.437 1.911 3.156 -15.065 2.366 4.424
3 16 -13.935 -2.366 -3.674 -17.625 -5.755 -2.425 -16.931 -2.897 -4.784
3 16 -13.935 -2.366 -3.674 -14.2 -4.7 -1.775 -17.625 -5.755 -2.425
3 16 -13.75 0 -5 -16.931 -2.897 -4.784 -16.5 0 -6.25
3 16 -13.75 0 -5 -13.935 -2.366 -3.674 -16.931 -2.897 -4.784
3 16 -14.2 4.7 -1.775 -16.931 2.897 -4.784 -17.625 5.755 -2.425
3 16 -14.2 4.7 -1.775 -13.935 2.366 -3.674 -16.931 2.897 -4.784
3 16 -13.935 2.366 -3.674 -16.5 0 -6.25 -16.931 2.897 -4.784
3 16 -13.935 2.366 -3.674 -13.75 0 -5 -16.5 0 -6.25
3 16 -14.2 -4.7 -1.775 -19.125 -5.755 2.675 -17.625 -5.755 -2.425
3 16 -14.2 -4.7 -1.775 -14.8 -4.7 2.525 -19.125 -5.755 2.675
3 16 -14.8 4.7 2.525 -17.625 5.755 -2.425 -19.125 5.755 2.675
3 16 -14.8 4.7 2.525 -14.2 4.7 -1.775 -17.625 5.755 -2.425
3 16 -14.8 -4.7 2.525 -19.819 -2.897 5.034 -19.125 -5.755 2.675
3 16 -14.8 -4.7 2.525 -15.065 -2.366 4.424 -19.819 -2.897 5.034
3 16 -15.065 -2.366 4.424 -20.25 0 6.5 -19.819 -2.897 5.034
3 16 -15.065 -2.366 4.424 -15.25 0 5.75 -20.25 0 6.5
3 16 -15.065 2.366 4.424 -19.125 5.755 2.675 -19.819 2.897 5.034
3 16 -15.065 2.366 4.424 -14.8 4.7 2.525 -19.125 5.755 2.675
3 16 -15.25 0 5.75 -19.819 2.897 5.034 -20.25 0 6.5
3 16 -15.25 0 5.75 -15.065 2.366 4.424 -19.819 2.897 5.034
3 16 -16.931 -2.897 -4.784 -20.6 -6.489 -3.775 -19.16 -3.267 -6.5
3 16 -16.931 -2.897 -4.784 -17.625 -5.755 -2.425 -20.6 -6.489 -3.775
3 16 -16.5 0 -6.25 -19.16 -3.267 -6.5 -18.5 0 -7.75
3 16 -16.5 0 -6.25 -16.931 -2.897 -4.784 -19.16 -3.267 -6.5
3 16 -17.625 5.755 -2.425 -19.16 3.267 -6.5 -20.6 6.489 -3.775
3 16 -17.625 5.755 -2.425 -16.931 2.897 -4.784 -19.16 3.267 -6.5
3 16 -16.931 2.897 -4.784 -18.5 0 -7.75 -19.16 3.267 -6.5
3 16 -16.931 2.897 -4.784 -16.5 0 -6.25 -18.5 0 -7.75
3 16 -17.625 -5.755 -2.425 -23.4 -6.489 1.525 -20.6 -6.489 -3.775
3 16 -17.625 -5.755 -2.425 -19.125 -5.755 2.675 -23.4 -6.489 1.525
3 16 -19.125 5.755 2.675 -20.6 6.489 -3.775 -23.4 6.489 1.525
3 16 -19.125 5.755 2.675 -17.625 5.755 -2.425 -20.6 6.489 -3.775
3 16 -19.125 -5.755 2.675 -24.84 -3.267 4.25 -23.4 -6.489 1.525
3 16 -19.125 -5.755 2.675 -19.819 -2.897 5.034 -24.84 -3.267 4.25
3 16 -19.819 -2.897 5.034 -25.5 0 5.5 -24.84 -3.267 4.25
3 16 -19.819 -2.897 5.034 -20.25 0 6.5 -25.5 0 5.5
3 16 -19.819 2.897 5.034 -23.4 6.489 1.525 -24.84 3.267 4.25
3 16 -19.819 2.897 5.034 -19.125 5.755 2.675 -23.4 6.489 1.525
3 16 -20.25 0 6.5 -24.84 3.267 4.25 -25.5 0 5.5
3 16 -20.25 0 6.5 -19.819 2.897 5.034 -24.84 3.267 4.25
3 16 -19.16 -3.267 -6.5 -23.625 -6.607 -6.25 -21.695 -3.326 -9.008
3 16 -19.16 -3.267 -6.5 -20.6 -6.489 -3.775 -23.625 -6.607 -6.25
3 16 -18.5 0 -7.75 -21.695 -3.326 -9.008 -21 0 -10
3 16 -18.5 0 -7.75 -19.16 -3.267 -6.5 -21.695 -3.326 -9.008
3 16 -20.6 6.489 -3.775 -21.695 3.326 -9.008 -23.625 6.607 -6.25
