0 Sticker  3.7 x 10 with Maersk Logo and Text
0 Name: 4616559a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10219

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -0.25 0 100 0 0 0 0.25 0 0 0 37 box5-12.dat
0 //
1 16 -75 -0.25 0 1.75 0 0 0 1 0 0 0 1.75 s\4616559ps1.dat
1 16 30 -0.25 0 3.5 0 0 0 1 0 0 0 3.5 s\4616559ps2.dat
0 //
3 16 -96 -0.25 -16.975 -100 -0.25 -37 -96 -0.25 -22.225
4 16 -100 -0.25 -37 -96 -0.25 -16.975 -96 -0.25 16.975 -100 -0.25 37
3 16 -100 -0.25 37 -96 -0.25 16.975 -96 -0.25 22.225
3 16 -100 -0.25 37 -96 -0.25 22.225 -90.75 -0.25 22.225
3 16 -100 -0.25 37 -90.75 -0.25 22.225 -59.25 -0.25 22.225
4 16 -100 -0.25 37 -59.25 -0.25 22.225 -54 -0.25 22.225 0.1 -0.25 37
3 16 -90.75 -0.25 -22.225 -96 -0.25 -22.225 -100 -0.25 -37
3 16 -59.25 -0.25 -22.225 -90.75 -0.25 -22.225 -100 -0.25 -37
4 16 -54 -0.25 -22.225 -59.25 -0.25 -22.225 -100 -0.25 -37 0 -0.25 -37
4 16 -36.85 -0.25 9.45 -54 -0.25 22.225 -54 -0.25 16.975 -36.85 -0.25 -9.45
3 16 -54 -0.25 16.975 -54 -0.25 -16.975 -36.85 -0.25 -9.45
4 16 -36.85 -0.25 -9.45 -54 -0.25 -16.975 -54 -0.25 -22.225 0 -0.25 -37
4 16 0.1 -0.25 37 -54 -0.25 22.225 -36.85 -0.25 9.45 -31.6 -0.25 9.45
3 16 0.1 -0.25 37 -31.6 -0.25 9.45 -19.35 -0.25 9.45
3 16 0.1 -0.25 37 -19.35 -0.25 9.45 -14.45 -0.25 9.45
3 16 0.1 -0.25 37 -14.45 -0.25 9.45 -4.3 -0.25 9.45
3 16 0.1 -0.25 37 -4.3 -0.25 9.45 1.65 -0.25 9.45
3 16 -32.65 -0.25 -9.45 -36.85 -0.25 -9.45 0 -0.25 -37
3 16 -27.75 -0.25 -9.45 -32.65 -0.25 -9.45 0 -0.25 -37
3 16 -23.2 -0.25 -9.45 -27.75 -0.25 -9.45 0 -0.25 -37
3 16 -18.65 -0.25 -9.45 -23.2 -0.25 -9.45 0 -0.25 -37
3 16 -14.45 -0.25 -9.45 -18.65 -0.25 -9.45 0 -0.25 -37
3 16 -12.7 -0.25 -9.45 -14.45 -0.25 -9.45 0 -0.25 -37
3 16 -7.8 -0.25 -9.45 -12.7 -0.25 -9.45 0 -0.25 -37
3 16 5.15 -0.25 -9.45 -7.8 -0.25 -9.45 0 -0.25 -37
3 16 10.05 -0.25 -9.45 5.15 -0.25 -9.45 0 -0.25 -37
3 16 12.15 -0.25 -9.45 10.05 -0.25 -9.45 0 -0.25 -37
3 16 30 -0.25 -9.45 12.15 -0.25 -9.45 0 -0.25 -37
3 16 33.5 -0.25 -9.45 30 -0.25 -9.45 0 -0.25 -37
3 16 38.05 -0.25 -9.45 33.5 -0.25 -9.45 0 -0.25 -37
3 16 47.15 -0.25 -9.45 38.05 -0.25 -9.45 0 -0.25 -37
4 16 51.7 -0.25 -9.45 47.15 -0.25 -9.45 0 -0.25 -37 100 -0.25 -37
3 16 55.2 -0.25 -9.45 51.7 -0.25 -9.45 100 -0.25 -37
3 16 57.65 -0.25 -9.45 55.2 -0.25 -9.45 100 -0.25 -37
3 16 70.6 -0.25 -9.45 57.65 -0.25 -9.45 100 -0.25 -37
3 16 73.05 -0.25 -9.45 70.6 -0.25 -9.45 100 -0.25 -37
3 16 77.25 -0.25 -9.45 73.05 -0.25 -9.45 100 -0.25 -37
3 16 81.8 -0.25 -9.45 77.25 -0.25 -9.45 100 -0.25 -37
3 16 90.55 -0.25 -9.45 81.8 -0.25 -9.45 100 -0.25 -37
3 16 96.5 -0.25 -9.45 90.55 -0.25 -9.45 100 -0.25 -37
4 16 96.5 -0.25 -9.45 100 -0.25 -37 100 -0.25 37 96.5 -0.25 9.45
3 16 100 -0.25 37 90.2 -0.25 9.45 96.5 -0.25 9.45
3 16 100 -0.25 37 81.8 -0.25 9.45 90.2 -0.25 9.45
3 16 100 -0.25 37 77.25 -0.25 9.45 81.8 -0.25 9.45
3 16 100 -0.25 37 73.05 -0.25 9.45 77.25 -0.25 9.45
3 16 100 -0.25 37 70.6 -0.25 9.45 73.05 -0.25 9.45
3 16 100 -0.25 37 57.65 -0.25 9.45 70.6 -0.25 9.45
3 16 100 -0.25 37 55.2 -0.25 9.45 57.65 -0.25 9.45
4 16 51.7 -0.25 9.45 55.2 -0.25 9.45 100 -0.25 37 0.1 -0.25 37
3 16 0.1 -0.25 37 49.25 -0.25 9.45 51.7 -0.25 9.45
3 16 0.1 -0.25 37 33.5 -0.25 9.45 49.25 -0.25 9.45
3 16 0.1 -0.25 37 30 -0.25 9.45 33.5 -0.25 9.45
3 16 0.1 -0.25 37 12.15 -0.25 9.45 30 -0.25 9.45
3 16 0.1 -0.25 37 1.65 -0.25 9.45 12.15 -0.25 9.45
