0 Monorail Track Straight  4 x  8
0 Name: 2670.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [bbroich] BFC'ed (2003-11-23)
0 !HISTORY 2010-01-20 [bbroich] Fixed gap underneath stud
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Top

2 24 36 20 -36 -36 20 -36
2 24 36 20 36 -36 20 36
2 24 36 5 -36 -36 5 -36
2 24 36 5 36 -36 5 36
2 24 40 0 -40 -40 0 -40
2 24 40 0 40 -40 0 40
2 24 40 20 -40 -40 20 -40
2 24 40 20 40 -40 20 40
4 16 36 20 -36 36 5 -36 -36 5 -36 -36 20 -36
4 16 36 20 36 -36 20 36 -36 5 36 36 5 36
4 16 40 0 -40 -40 0 -40 -40 0 -4.5 40 0 -4.5
4 16 40 0 -40 40 20 -40 -40 20 -40 -40 0 -40
4 16 40 0 40 -40 0 40 -40 20 40 40 20 40
4 16 40 0 40 40 0 4.5 -40 0 4.5 -40 0 40
4 16 40 20 -40 36 20 -36 -36 20 -36 -40 20 -40
4 16 40 20 40 -40 20 40 -36 20 36 36 20 36

0 // Rack
1 16 -76 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -68 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -52 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -44 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -36 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -28 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -12 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -4 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 4 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 12 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 28 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 36 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 44 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 52 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 68 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 76 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat

0 // Middle
1 16 0 5 0 1 0 0 0 -5 0 0 0 1 STUD4A.dat
0 BFC INVERTNEXT
1 16 0 25 0 16.5 0 0 0 -20 0 0 0 16.5 box4o4a.dat
1 16 0 25 0 20 0 0 0 -20 0 0 0 20 box4o4a.dat
1 16 -10 5 -16 1 0 0 0 19.5 0 0 0 0.5 box4-1.dat
1 16 -10 5 16 -1 0 0 0 19.5 0 0 0 -0.5 box4-1.dat
1 16 -16 5 -10 0 0 0.5 0 19.5 0 -1 0 0 box4-1.dat
1 16 -16 5 10 0 0 0.5 0 19.5 0 -1 0 0 box4-1.dat
1 16 10 5 -16 1 0 0 0 19.5 0 0 0 0.5 box4-1.dat
1 16 10 5 16 -1 0 0 0 19.5 0 0 0 -0.5 box4-1.dat
1 16 16 5 -10 0 0 -0.5 0 19.5 0 1 0 0 box4-1.dat
1 16 16 5 10 0 0 -0.5 0 19.5 0 1 0 0 box4-1.dat

2 24 -16.5 -3.5 2.5 -16.5 -3.5 -2.5
2 24 -16.5 5 -16.5 -16.5 5 -2.5
2 24 -16.5 5 -2.5 -16.5 -3.5 -2.5
2 24 -16.5 5 16.5 -16.5 5 2.5
2 24 -16.5 5 2.5 -16.5 -3.5 2.5
2 24 -18 19.5 -20 -18 5 -20
2 24 -18 19.5 -20 -20 19.5 -20
2 24 -18 19.5 20 -18 5 20
2 24 -18 19.5 20 -20 19.5 20
2 24 -18 5 -20 18 5 -20
2 24 -18 5 20 18 5 20
2 24 -2.296 5 -5.543 0 5 -6
2 24 -2.296 5 5.543 -4.243 5 4.243
2 24 -20 -3.5 2.5 -20 -3.5 -2.5
2 24 -20 19.5 -18 -20 19.5 -20
2 24 -20 19.5 -18 -20 5 -18
2 24 -20 19.5 -2.5 -20 -3.5 -2.5
2 24 -20 19.5 -6 -20 19.5 -2.5
2 24 -20 19.5 -6 -20 5 -6
2 24 -20 19.5 18 -20 19.5 20
2 24 -20 19.5 18 -20 5 18
2 24 -20 19.5 2.5 -20 -3.5 2.5
2 24 -20 19.5 6 -20 19.5 2.5
2 24 -20 19.5 6 -20 5 6
2 24 -20 5 -6 -20 5 -18
2 24 -20 5 6 -20 5 18
2 24 -29 19.5 -31 -18 19.5 -20
2 24 -29 19.5 -31 -29 19.5 -36
2 24 -29 19.5 -31 -29 5 -31
2 24 -29 19.5 -36 -29 5 -36
2 24 -29 19.5 31 -18 19.5 20
2 24 -29 19.5 31 -29 19.5 36
2 24 -29 19.5 31 -29 5 31
2 24 -29 19.5 36 -29 5 36
2 24 -29 5 -31 -18 5 -20
2 24 -29 5 -31 -29 5 -36
2 24 -29 5 31 -18 5 20
2 24 -29 5 31 -29 5 36
2 24 -3.062 5 -7.391 0 5 -8
2 24 -3.062 5 7.391 -5.657 5 5.657
2 24 -31 19.5 -29 -20 19.5 -18
2 24 -31 19.5 29 -20 19.5 18
2 24 -31 5 -29 -20 5 -18
2 24 -31 5 29 -20 5 18
2 24 -4.243 5 -4.243 -2.296 5 -5.543
2 24 -5.407 5 -2.5 -4.243 5 -4.243
2 24 -5.407 5 -2.5 -5.407 -3.5 -2.5
2 24 -5.407 5 2.5 -4.243 5 4.243
2 24 -5.407 5 2.5 -5.407 -3.5 2.5
2 24 -5.543 -3.5 -2.296 -5.407 -3.5 -2.5
2 24 -5.543 -3.5 -2.296 -6 -3.5 0
2 24 -5.543 -3.5 2.296 -5.407 -3.5 2.5
