0 Box with 3 Adjacent Faces without 5 Adjacent Edges
0 Name: box3-5a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 1 1 1 -1 1 1
2 24 -1 1 1 -1 1 -1
2 24 1 1 -1 1 1 1
2 24 1 -1 1 -1 -1 1
2 24 1 -1 -1 1 -1 1
2 24 1 -1 1 1 1 1
2 24 -1 -1 1 -1 1 1

4 16 1 1 1 1 1 -1 -1 1 -1 -1 1 1
4 16 1 1 1 1 -1 1 1 -1 -1 1 1 -1
4 16 1 1 1 -1 1 1 -1 -1 1 1 -1 1
