0 Sticker  3.4 x 11.4 with Maersk Logo and Text
0 Name: 4616559b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10219

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -0.25 0 114 0 0 0 0.25 0 0 0 34 box5-12.dat
0 //
1 16 -82 -0.25 0 1.75 0 0 0 1 0 0 0 1.75 s\4616559ps1.dat
1 16 30 -0.25 0 4 0 0 0 1 0 0 0 4 s\4616559ps2.dat
0 //
4 16 -103 -0.25 16.975 -114 -0.25 34 -114 -0.25 -34 -103 -0.25 -16.975
3 16 -103 -0.25 -16.975 -114 -0.25 -34 -103 -0.25 -22.225
3 16 -114 -0.25 34 -103 -0.25 16.975 -103 -0.25 22.225
3 16 -114 -0.25 34 -103 -0.25 22.225 -97.75 -0.25 22.225
3 16 -114 -0.25 34 -97.75 -0.25 22.225 -66.25 -0.25 22.225
4 16 -114 -0.25 34 -66.25 -0.25 22.225 -61 -0.25 22.225 0 -0.25 34
4 16 -46.4 -0.25 10.8 -61 -0.25 22.225 -61 -0.25 16.975 -46.4 -0.25 -10.8
3 16 -61 -0.25 16.975 -61 -0.25 -16.975 -46.4 -0.25 -10.8
4 16 -46.4 -0.25 -10.8 -61 -0.25 -16.975 -61 -0.25 -22.225 -41.6 -0.25 -10.8
3 16 -97.75 -0.25 -22.225 -103 -0.25 -22.225 -114 -0.25 -34
3 16 -66.25 -0.25 -22.225 -97.75 -0.25 -22.225 -114 -0.25 -34
4 16 -61 -0.25 -22.225 -66.25 -0.25 -22.225 -114 -0.25 -34 0 -0.25 -34
4 16 -36 -0.25 -10.8 -41.6 -0.25 -10.8 -61 -0.25 -22.225 0 -0.25 -34
4 16 0 -0.25 34 -61 -0.25 22.225 -46.4 -0.25 10.8 -40.4 -0.25 10.8
3 16 0 -0.25 34 -40.4 -0.25 10.8 -26.4 -0.25 10.8
3 16 0 -0.25 34 -26.4 -0.25 10.8 -20.8 -0.25 10.8
3 16 0 -0.25 34 -20.8 -0.25 10.8 -9.2 -0.25 10.8
3 16 0 -0.25 34 -9.2 -0.25 10.8 -2.4 -0.25 10.8
3 16 0 -0.25 34 -2.4 -0.25 10.8 9.6 -0.25 10.8
3 16 -30.8 -0.25 -10.8 -36 -0.25 -10.8 0 -0.25 -34
3 16 -25.6 -0.25 -10.8 -30.8 -0.25 -10.8 0 -0.25 -34
3 16 -20.8 -0.25 -10.8 -25.6 -0.25 -10.8 0 -0.25 -34
3 16 -18.8 -0.25 -10.8 -20.8 -0.25 -10.8 0 -0.25 -34
3 16 -13.2 -0.25 -10.8 -18.8 -0.25 -10.8 0 -0.25 -34
3 16 1.6 -0.25 -10.8 -13.2 -0.25 -10.8 0 -0.25 -34
3 16 7.2 -0.25 -10.8 1.6 -0.25 -10.8 0 -0.25 -34
3 16 9.6 -0.25 -10.8 7.2 -0.25 -10.8 0 -0.25 -34
3 16 30 -0.25 -10.8 9.6 -0.25 -10.8 0 -0.25 -34
3 16 34 -0.25 -10.8 30 -0.25 -10.8 0 -0.25 -34
3 16 39.2 -0.25 -10.8 34 -0.25 -10.8 0 -0.25 -34
3 16 49.6 -0.25 -10.8 39.2 -0.25 -10.8 0 -0.25 -34
4 16 54.8 -0.25 -10.8 49.6 -0.25 -10.8 0 -0.25 -34 114 -0.25 -34
3 16 58.8 -0.25 -10.8 54.8 -0.25 -10.8 114 -0.25 -34
3 16 61.6 -0.25 -10.8 58.8 -0.25 -10.8 114 -0.25 -34
3 16 76.4 -0.25 -10.8 61.6 -0.25 -10.8 114 -0.25 -34
3 16 79.2 -0.25 -10.8 76.4 -0.25 -10.8 114 -0.25 -34
3 16 84 -0.25 -10.8 79.2 -0.25 -10.8 114 -0.25 -34
3 16 89.2 -0.25 -10.8 84 -0.25 -10.8 114 -0.25 -34
3 16 99.2 -0.25 -10.8 89.2 -0.25 -10.8 114 -0.25 -34
3 16 106 -0.25 -10.8 99.2 -0.25 -10.8 114 -0.25 -34
4 16 106 -0.25 -10.8 114 -0.25 -34 114 -0.25 34 106 -0.25 10.8
3 16 114 -0.25 34 98.8 -0.25 10.8 106 -0.25 10.8
3 16 114 -0.25 34 89.2 -0.25 10.8 98.8 -0.25 10.8
3 16 114 -0.25 34 84 -0.25 10.8 89.2 -0.25 10.8
3 16 114 -0.25 34 79.2 -0.25 10.8 84 -0.25 10.8
3 16 114 -0.25 34 76.4 -0.25 10.8 79.2 -0.25 10.8
3 16 114 -0.25 34 61.6 -0.25 10.8 76.4 -0.25 10.8
3 16 114 -0.25 34 58.8 -0.25 10.8 61.6 -0.25 10.8
4 16 54.8 -0.25 10.8 58.8 -0.25 10.8 114 -0.25 34 0 -0.25 34
3 16 0 -0.25 34 52 -0.25 10.8 54.8 -0.25 10.8
3 16 0 -0.25 34 34 -0.25 10.8 52 -0.25 10.8
3 16 0 -0.25 34 30 -0.25 10.8 34 -0.25 10.8
3 16 0 -0.25 34 9.6 -0.25 10.8 30 -0.25 10.8
