0 Minifig Leg Left with Astro Pattern
0 Name: 3817p6f.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Astrobots

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
0
4 16 19.18 20 -11 1.5 20 -11 1.5 20 -6 19.18 20 -6
4 16 19.5 28 -11 1.5 28 -11 1.5 20 -11 19.18 20 -11
0 4 16  18.23 -3.42 -8.28  18.11 -6.3 -6.3  2 -6.3 -6.3  2 -3.42 -8.28
4 16 2 -6.3 -6.3 3 -6.3 -6.3 3 -3.42 -8.28 2 -3.42 -8.28
4 16 17 -6.3 -6.3 18.11 -6.3 -6.3 18.23 -3.42 -8.28 17 -3.42 -8.28
0
3 0 16.7364 -4.7636 -7.3556 16.5732 -4.6546 -7.4297 16.5163 -4.941 -7.2349
4 0 16.9315 -5.0556 -7.157 16.7364 -4.7636 -7.3556 16.5163 -4.941 -7.2349 16.2778 -5.2978 -6.9923
3 0 17 -5.4 -6.9228 16.9315 -5.0556 -7.157 16.2778 -5.2978 -6.9923
3 0 16.9315 -5.7444 -6.6886 17 -5.4 -6.9228 16.2778 -5.2978 -6.9923
4 0 16.7364 -6.0364 -6.49 16.9315 -5.7444 -6.6886 16.2778 -5.2978 -6.9923 15.921 -5.5363 -6.8301
3 0 16.4444 -6.2315 -6.3574 16.7364 -6.0364 -6.49 15.921 -5.5363 -6.8301
3 0 16.1 -6.3 -6.3108 16.4444 -6.2315 -6.3574 15.921 -5.5363 -6.8301
3 0 16.1 -6.3 -6.3108 15.921 -5.5363 -6.8301 15.5 -5.62 -6.7732
3 16 16.6 -4.52 -7.5212 16.5732 -4.6546 -7.4297 16.7364 -4.7636 -7.3556
3 16 17 -3.42 -8.2692 16.6 -4.52 -7.5212 16.7364 -4.7636 -7.3556
3 16 17 -3.42 -8.2692 16.7364 -4.7636 -7.3556 16.9315 -5.0556 -7.157
3 16 17 -3.42 -8.2692 16.9315 -5.0556 -7.157 17 -5.4 -6.9228
3 16 17 -6.3 -6.3108 17 -5.4 -6.9228 16.9315 -5.7444 -6.6886
3 16 17 -6.3 -6.3108 16.9315 -5.7444 -6.6886 16.7364 -6.0364 -6.49
3 16 17 -6.3 -6.3108 16.7364 -6.0364 -6.49 16.4444 -6.2315 -6.3574
3 16 17 -6.3 -6.3108 16.4444 -6.2315 -6.3574 16.1 -6.3 -6.3108
3 0 3.3 -4.72 -7.3852 3.3685 -4.3756 -7.6194 3.0837 -4.779 -7.3451
4 0 3.3685 -5.0644 -7.151 3.3 -4.72 -7.3852 3.0837 -4.779 -7.3451 3 -5.2 -7.0588
4 0 3.5636 -5.3564 -6.9524 3.3685 -5.0644 -7.151 3 -5.2 -7.0588 3.0837 -5.621 -6.7725
3 0 3.5636 -5.3564 -6.9524 3.0837 -5.621 -6.7725 3.3222 -5.9778 -6.5299
4 0 3.8556 -5.5515 -6.8198 3.5636 -5.3564 -6.9524 3.3222 -5.9778 -6.5299 3.679 -6.2163 -6.3677
4 0 4.2 -5.62 -6.7732 3.8556 -5.5515 -6.8198 3.679 -6.2163 -6.3677 4.1 -6.3 -6.3108
4 0 16.1 -6.3 -6.3108 15.5 -5.62 -6.7732 4.2 -5.62 -6.7732 4.1 -6.3 -6.3108
3 16 3.8556 -3.8885 -7.9506 4.2 -3.82 -7.9972 3 -3.42 -8.2692
3 16 3.5636 -4.0836 -7.818 3.8556 -3.8885 -7.9506 3 -3.42 -8.2692
3 16 3.3685 -4.3756 -7.6194 3.5636 -4.0836 -7.818 3 -3.42 -8.2692
3 16 3.0837 -4.779 -7.3451 3.3685 -4.3756 -7.6194 3 -3.42 -8.2692
3 16 3 -5.2 -7.0588 3.0837 -4.779 -7.3451 3 -3.42 -8.2692
3 16 3.0837 -5.621 -6.7725 3 -5.2 -7.0588 3 -6.3 -6.3108
3 16 3.3222 -5.9778 -6.5299 3.0837 -5.621 -6.7725 3 -6.3 -6.3108
3 16 3.679 -6.2163 -6.3677 3.3222 -5.9778 -6.5299 3 -6.3 -6.3108
3 16 4.1 -6.3 -6.3108 3.679 -6.2163 -6.3677 3 -6.3 -6.3108
3 16 4.2 -3.82 -7.9972 15.5 -3.42 -8.2692 3 -3.42 -8.2692
3 16 17 -3.42 -8.2692 15.5 -3.42 -8.2692 15.921 -3.5037 -8.2123
3 16 17 -3.42 -8.2692 15.921 -3.5037 -8.2123 16.2778 -3.7422 -8.0501
3 16 17 -3.42 -8.2692 16.2778 -3.7422 -8.0501 16.5163 -4.099 -7.8075
3 16 17 -3.42 -8.2692 16.5163 -4.099 -7.8075 16.6 -4.52 -7.5212
0
4 16 2 -3.42 -8.28 18.23 -3.42 -8.28 18.36 0 -9 2 0 -9
0 4 16  18.5 3.42 -8.28  18.36 0 -9  2 0 -9  2 3.42 -8.28
4 16 2 0 -9 3 0 -9 3 3.42 -8.28 2 3.42 -8.28
4 16 17 0 -9 18.36 0 -9 18.5 3.42 -8.28 17 3.42 -8.28
3 0 16.7364 1.8245 -8.6159 16.5732 1.9539 -8.5887 16.5163 1.6138 -8.6603
4 0 16.9315 1.4777 -8.6889 16.7364 1.8245 -8.6159 16.5163 1.6138 -8.6603 16.2778 1.1901 -8.7495
3 0 17 1.0688 -8.775 16.9315 1.4777 -8.6889 16.2778 1.1901 -8.7495
3 0 16.9315 .6598 -8.8611 17 1.0688 -8.775 16.2778 1.1901 -8.7495
4 0 16.7364 .313 -8.9341 16.9315 .6598 -8.8611 16.2778 1.1901 -8.7495 15.921 .9069 -8.8091
3 0 16.4444 .0813 -8.9829 16.7364 .313 -8.9341 15.921 .9069 -8.8091
3 0 16.1 0 -9 16.4444 .0813 -8.9829 15.921 .9069 -8.8091
3 0 16.1 0 -9 15.921 .9069 -8.8091 15.5 .8075 -8.83
3 16 16.6 2.1137 -8.555 16.5732 1.9539 -8.5887 16.7364 1.8245 -8.6159
3 16 17 3.42 -8.28 16.6 2.1137 -8.555 16.7364 1.8245 -8.6159
3 16 17 3.42 -8.28 16.7364 1.8245 -8.6159 16.9315 1.4777 -8.6889
3 16 17 3.42 -8.28 16.9315 1.4777 -8.6889 17 1.0688 -8.775
3 16 17 0 -9 17 1.0688 -8.775 16.9315 .6598 -8.8611
3 16 17 0 -9 16.9315 .6598 -8.8611 16.7364 .313 -8.9341
3 16 17 0 -9 16.7364 .313 -8.9341 16.4444 .0813 -8.9829
3 16 17 0 -9 16.4444 .0813 -8.9829 16.1 0 -9
3 0 3.3 1.8763 -8.605 3.3685 2.2852 -8.5189 3.0837 1.8062 -8.6198
4 0 3.3685 1.4673 -8.6911 3.3 1.8763 -8.605 3.0837 1.8062 -8.6198 3 1.3062 -8.725
4 0 3.5636 1.1205 -8.7641 3.3685 1.4673 -8.6911 3 1.3062 -8.725 3.0837 .8063 -8.8303
3 0 3.5636 1.1205 -8.7641 3.0837 .8063 -8.8303 3.3222 .3826 -8.9195
4 0 3.8556 .8888 -8.8129 3.5636 1.1205 -8.7641 3.3222 .3826 -8.9195 3.679 .0994 -8.9791
4 0 4.2 .8075 -8.83 3.8556 .8888 -8.8129 3.679 .0994 -8.9791 4.1 0 -9
4 0 16.1 0 -9 15.5 .8075 -8.83 4.2 .8075 -8.83 4.1 0 -9
3 16 3.8556 2.8637 -8.3971 4.2 2.945 -8.38 3 3.42 -8.28
3 16 3.5636 2.632 -8.4459 3.8556 2.8637 -8.3971 3 3.42 -8.28
3 16 3.3685 2.2852 -8.5189 3.5636 2.632 -8.4459 3 3.42 -8.28
3 16 3.0837 1.8062 -8.6198 3.3685 2.2852 -8.5189 3 3.42 -8.28
3 16 3 1.3062 -8.725 3.0837 1.8062 -8.6198 3 3.42 -8.28
3 16 3.0837 .8063 -8.8303 3 1.3062 -8.725 3 0 -9
3 16 3.3222 .3826 -8.9195 3.0837 .8063 -8.8303 3 0 -9
3 16 3.679 .0994 -8.9791 3.3222 .3826 -8.9195 3 0 -9
3 16 4.1 0 -9 3.679 .0994 -8.9791 3 0 -9
3 16 4.2 2.945 -8.38 15.5 3.42 -8.28 3 3.42 -8.28
3 16 17 3.42 -8.28 15.5 3.42 -8.28 15.921 3.3206 -8.3009
3 16 17 3.42 -8.28 15.921 3.3206 -8.3009 16.2778 3.0374 -8.3605
3 16 17 3.42 -8.28 16.2778 3.0374 -8.3605 16.5163 2.6137 -8.4497
3 16 17 3.42 -8.28 16.5163 2.6137 -8.4497 16.6 2.1137 -8.555
0
4 16 2 3.42 -8.28 18.5 3.42 -8.28 18.64 6.74 -6 2 6.74 -6
4 16 19.18 20 -6 1.5 20 -6 1.5 7.7 -6 2 7.7 -6
4 16 2 7.7 -6 2 6.74 -6 18.64 6.74 -6 19.18 20 -6
0 4 16 18.11 -6.3 -6.3 18.23 -3.42 -8.28 2 -3.42 -8.28 2 -6.3 -6.3
0 4 16 18.23 -3.42 -8.28 18.36 0 -9 2 0 -9 2 -3.42 -8.28
0 4 16 18.36 0 -9 18.5 3.42 -8.28 2 3.42 -8.28 2 0 -9
0 4 16 18.5 3.42 -8.28 18.64 6.74 -6 2 6.74 -6 2 3.42 -8.28
0
0 gold detail
1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\3817p6fa.dat
0
