0 ~Wheel Rim 42 x 62 with 10 Spokes and  3 Pegholes Half
0 Name: s\23800s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 -74.529 0 -52 -72.6658 0 -52 -71.7134 -11.2989 -52 -73.8881 -9.726 -52
4 16 -73.8881 -9.726 -52 -71.7134 -11.2989 -52 -69.4956 -20.5585 -52 -71.9876 -19.2881 -52
4 16 -71.9876 -19.2881 -52 -69.4956 -20.5585 -52 -67.1359 -27.8092 -52 -68.8573 -28.5222 -52
4 16 -68.8573 -28.5222 -52 -67.1359 -27.8092 -52 -62.9286 -36.3329 -52 -64.5421 -37.2645 -52
4 16 -64.5421 -37.2645 -52 -62.9286 -36.3329 -52 -57.653 -44.2389 -52 -59.1313 -45.3733 -52
4 16 -59.1313 -45.3733 -52 -57.653 -44.2389 -52 -51.382 -51.382 -52 -52.6995 -52.6995 -52
4 16 -52.6995 -52.6995 -52 -51.382 -51.382 -52 -44.2389 -57.653 -52 -45.3733 -59.1313 -52
4 16 -45.3733 -59.1313 -52 -44.2389 -57.653 -52 -33.6365 -64.3696 -52 -37.2645 -64.5421 -52
4 16 -37.2645 -64.5421 -52 -33.6365 -64.3696 -52 -27.8092 -67.1359 -52 -28.5222 -68.8573 -52
4 16 -28.5222 -68.8573 -52 -27.8092 -67.1359 -52 -18.8059 -70.1879 -52 -19.2881 -71.9876 -52
4 16 -19.2881 -71.9876 -52 -18.8059 -70.1879 -52 -10.623 -71.8471 -52 -9.726 -73.8881 -52
4 16 -9.726 -73.8881 -52 -10.623 -71.8471 -52 -1.923 -72.7471 -52 0 -74.529 -52
4 16 0 -74.529 -52 -1.923 -72.7471 -52 9.4829 -72.0408 -52 9.726 -73.8881 -52
4 16 9.726 -73.8881 -52 9.4829 -72.0408 -52 18.8059 -70.1879 -52 19.2881 -71.9876 -52
4 16 19.2881 -71.9876 -52 18.8059 -70.1879 -52 27.8092 -67.1359 -52 28.5222 -68.8573 -52
4 16 28.5222 -68.8573 -52 27.8092 -67.1359 -52 36.3329 -62.9286 -52 37.2645 -64.5421 -52
4 16 37.2645 -64.5421 -52 36.3329 -62.9286 -52 44.2389 -57.653 -52 45.3733 -59.1313 -52
4 16 45.3733 -59.1313 -52 44.2389 -57.653 -52 51.382 -51.382 -52 52.6995 -52.6995 -52
4 16 52.6995 -52.6995 -52 51.382 -51.382 -52 57.653 -44.2389 -52 59.1313 -45.3733 -52
4 16 59.1313 -45.3733 -52 57.653 -44.2389 -52 62.9286 -36.3329 -52 64.5421 -37.2645 -52
4 16 64.5421 -37.2645 -52 62.9286 -36.3329 -52 65.048 -32.3051 -52 68.8573 -28.5222 -52
4 16 68.2503 -23.8946 -52 70.1879 -18.8059 -52 71.9876 -19.2881 -52 68.8573 -28.5222 -52
3 16 68.8573 -28.5222 -52 65.048 -32.3051 -52 68.2503 -23.8946 -52
4 16 71.9876 -19.2881 -52 70.1879 -18.8059 -52 72.0408 -9.4829 -52 73.8881 -9.726 -52
4 16 73.8881 -9.726 -52 72.0408 -9.4829 -52 72.6658 0 -52 74.529 0 -52
2 24 -72.6658 0 -52 -71.7134 -11.2989 -52
2 24 -69.4956 -20.5585 -52 -67.1359 -27.8092 -52
2 24 27.8092 -67.1359 -52 36.3329 -62.9286 -52
2 24 -62.9286 -36.3329 -52 -57.653 -44.2389 -52
2 24 -57.653 -44.2389 -52 -51.382 -51.382 -52
2 24 -51.382 -51.382 -52 -44.2389 -57.653 -52
2 24 -33.6365 -64.3696 -52 -27.8092 -67.1359 -52
2 24 -27.8092 -67.1359 -52 -18.8059 -70.1879 -52
2 24 -18.8059 -70.1879 -52 -10.623 -71.8471 -52
2 24 -1.923 -72.7471 -52 9.4829 -72.0408 -52
2 24 9.4829 -72.0408 -52 18.8059 -70.1879 -52
2 24 18.8059 -70.1879 -52 27.8092 -67.1359 -52
2 24 36.3329 -62.9286 -52 44.2389 -57.653 -52
2 24 51.382 -51.382 -52 57.653 -44.2389 -52
2 24 57.653 -44.2389 -52 62.9286 -36.3329 -52
2 24 70.1879 -18.8059 -52 72.0408 -9.4829 -52
2 24 72.0408 -9.4829 -52 72.6658 0 -52
2 24 -62.285 0 -32 -61.7493 -8.1282 -32
2 24 -58.6632 -20.5378 -32 -57.5451 -23.8365 -32
2 24 -60.161 -16.1193 -32 -58.6632 -20.5378 -32
2 24 -57.5451 -23.8365 -32 -53.9388 -31.1425 -32
2 24 -53.9388 -31.1425 -32 -49.4169 -37.9191 -32
2 24 -49.4169 -37.9191 -32 -44.0417 -44.0417 -32
2 24 -44.0417 -44.0417 -32 -37.9191 -49.4169 -32
2 24 -26.7586 -56.1027 -32 -23.8365 -57.5451 -32
2 24 -31.1425 -53.9388 -32 -26.7586 -56.1027 -32
2 24 -11.3151 -61.1159 -32 -4.0641 -62.0171 -32
2 24 -16.1193 -60.161 -32 -11.3151 -61.1159 -32
2 24 1.3311 -62.1972 -32 8.1282 -61.7493 -32
2 24 -4.0641 -62.0171 -32 1.3311 -62.1972 -32
2 24 8.1282 -61.7493 -32 16.1193 -60.161 -32
2 24 16.1193 -60.161 -32 23.8365 -57.5451 -32
2 24 35.4991 -51.0317 -32 40.9804 -46.7293 -32
2 24 31.1425 -53.9388 -32 35.4991 -51.0317 -32
2 24 45.1021 -42.8338 -32 49.4169 -37.9191 -32
2 24 40.9804 -46.7293 -32 45.1021 -42.8338 -32
2 24 49.4169 -37.9191 -32 54.578 -29.8475 -32
2 24 59.5585 -17.897 -32 61.7493 -8.1282 -32
2 24 61.7493 -8.1282 -32 62.285 0 -32
4 16 -62.285 0 -23 -61.7493 -8.1282 -23 -61.7493 -8.1282 -32 -62.285 0 -32
4 16 -61.7493 -8.1282 -23 -60.161 -16.1193 -23 -60.161 -16.1193 -32 -61.7493 -8.1282 -32
4 16 -60.161 -16.1193 -23 -57.5451 -23.8365 -23 -58.6632 -20.5378 -32 -60.161 -16.1193 -32
3 16 -57.5451 -23.8365 -23 -57.5451 -23.8365 -32 -58.6632 -20.5378 -32
4 16 -57.5451 -23.8365 -23 -53.9388 -31.1425 -23 -53.9388 -31.1425 -32 -57.5451 -23.8365 -32
4 16 -53.9388 -31.1425 -23 -49.4169 -37.9191 -23 -49.4169 -37.9191 -32 -53.9388 -31.1425 -32
