0 Minifig Torso with Three White and Silver Squares Pattern
0 Name: 973p8x.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Gravity Games

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 -0.4 8.6 -10 -0.4 8.4 -10 -0.6 8.4 -10 -1.3 9.3 -10
4 80 -0.65 9.8 -10 -0.4 8.6 -10 -1.3 9.3 -10 -2.1 10.7 -10
4 80 -0.9 11.1 -10 -0.65 9.8 -10 -2.1 10.7 -10 -2.7 12.1 -10
4 80 -1 11.8 -10 -0.9 11.1 -10 -2.7 12.1 -10 -2.8 12.6 -10
4 80 -1 11.8 -10 -2.8 12.6 -10 -2.7 12.8 -10 -2.5 12.9 -10
4 80 -1 11.8 -10 -2.5 12.9 -10 -1.4 12.6 -10 -0.3 12.2 -10
4 80 0.1 11.8 -10 -1 11.8 -10 -0.3 12.2 -10 0.1 12 -10
3 80 0.1 11.8 -10 0.1 12 -10 0.2 11.9 -10
4 80 -1.838 12.837 -10 -2.011 12.937 -10 -1.911 13.11 -10 -0.331 13.267 -10
4 80 -0.673 12.454 -10 -1.838 12.837 -10 -0.331 13.267 -10 0.831 13.259 -10
4 80 0.577 12.02 -10 -0.673 12.454 -10 0.831 13.259 -10 2.343 13.079 -10
4 80 1.234 11.757 -10 0.577 12.02 -10 2.343 13.079 -10 2.85 12.916 -10
4 80 1.234 11.757 -10 2.85 12.916 -10 2.95 12.729 -10 2.85 12.406 -10
4 80 1.234 11.757 -10 2.85 12.406 -10 2.126 11.703 -10 1.23 10.951 -10
4 80 0.684 10.804 -10 1.234 11.757 -10 1.23 10.951 -10 0.857 10.704 -10
3 80 0.72 10.668 -10 0.684 10.804 -10 0.857 10.704 -10
4 80 2.523 11.966 -10 2.696 12.066 -10 2.796 11.893 -10 2.367 10.836 -10
4 80 1.609 11.149 -10 2.523 11.966 -10 2.367 10.836 -10 1.554 9.444 -10
4 80 0.608 10.283 -10 1.609 11.149 -10 1.554 9.444 -10 0.642 8.224 -10
4 80 0.052 9.846 -10 0.608 10.283 -10 0.642 8.224 -10 0.309 7.987 -10
4 80 0.052 9.846 -10 0.309 7.987 -10 0.036 7.9 -10 -0.151 8.047 -10
4 80 0.052 9.846 -10 -0.151 8.047 -10 -0.441 9.1 -10 -0.645 10.252 -10
4 80 -0.498 10.799 -10 0.052 9.846 -10 -0.645 10.252 -10 -0.671 10.699 -10
3 80 -0.671 10.699 -10 -0.635 10.835 -10 -0.498 10.799 -10
4 15 -3.4 7.1 -10 -3.7 7.4 -10 -3.7 14.15 -10 -3.4 14.45 -10
4 15 -3.4 7.1 -10 -3.4 14.45 -10 -2.9 13.7 -10 -2.9 9.45 -10
4 15 3.65 7.4 -10 3.35 7.1 -10 2.85 7.9 -10 2.85 12.406 -10
4 15 11.3 7.9 -10 12.1 7.4 -10 11.8 7.1 -10 9.15 7.9 -10
4 15 5.05 7.1 -10 4.75 7.4 -10 4.75 14.15 -10 5.05 14.45 -10
4 15 5.05 7.1 -10 5.05 14.45 -10 5.55 13.7 -10 5.55 8.65 -10
4 15 12.1 14.15 -10 12.1 7.4 -10 11.3 13.7 -10 11.8 14.45 -10
4 15 5.05 14.45 -10 11.8 14.45 -10 11.3 13.7 -10 10 13.7 -10
4 15 -5.4 7.9 -10 -4.6 7.4 -10 -4.9 7.1 -10 -8.1 7.25 -10
4 15 -11.65 7.1 -10 -11.95 7.4 -10 -11.95 14.15 -10 -11.65 14.45 -10
4 15 -11.65 7.1 -10 -11.65 14.45 -10 -11.15 13.7 -10 -11.15 10.95 -10
4 15 -2.9 9.45 -10 -1.65 9.45 -10 -1.65 7.9 -10 -3.4 7.1 -10
4 15 3.35 7.1 -10 -3.4 7.1 -10 -1.65 7.9 -10 0.036 7.9 -10
4 15 0.831 13.259 -10 -0.331 13.267 -10 -0.35 13.7 -10 3.35 14.45 -10
